
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 86548 (0x00015214)
    Section header offset: 86580 (0x00015234)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14024 bytes (8884 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8792 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001430    0...    DCD    268440624
        0x00018ba6:    9000        ..      STR      r0,[sp,#0]
        0x00018ba8:    b14c        L.      CBZ      r4,0x18bbe ; am_hal_sysctrl_sleep + 34
        0x00018baa:    480d        .H      LDR      r0,[pc,#52] ; [0x18be0] = 0x40020000
        0x00018bac:    f8d00250    ..P.    LDR      r0,[r0,#0x250]
        0x00018bb0:    f0100f10    ....    TST      r0,#0x10
        0x00018bb4:    bf04        ..      ITT      EQ
        0x00018bb6:    6808        .h      LDREQ    r0,[r1,#0]
        0x00018bb8:    f0400004    @...    ORREQ    r0,r0,#4
        0x00018bbc:    d002        ..      BEQ      0x18bc4 ; am_hal_sysctrl_sleep + 40
        0x00018bbe:    6808        .h      LDR      r0,[r1,#0]
        0x00018bc0:    f0200004     ...    BIC      r0,r0,#4
        0x00018bc4:    6008        .`      STR      r0,[r1,#0]
        0x00018bc6:    f3bf8f4f    ..O.    DSB      
        0x00018bca:    bf30        0.      WFI      
        0x00018bcc:    f3bf8f6f    ..o.    ISB      
        0x00018bd0:    9800        ..      LDR      r0,[sp,#0]
        0x00018bd2:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x00018bd6:    f7ffbb99    ....    B        am_hal_interrupt_master_set ; 0x1830c
    $d
        0x00018bda:    0000        ..      DCW    0
        0x00018bdc:    e000ed10    ....    DCD    3758157072
        0x00018be0:    40020000    ...@    DCD    1073872896
    $t
    i.am_hal_uart_configure
    am_hal_uart_configure
        0x00018be4:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x00018be6:    2800        .(      CMP      r0,#0
        0x00018be8:    bf1c        ..      ITT      NE
        0x00018bea:    6803        .h      LDRNE    r3,[r0,#0]
        0x00018bec:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x00018bf0:    d005        ..      BEQ      0x18bfe ; am_hal_uart_configure + 26
        0x00018bf2:    f8dfc158    ..X.    LDR      r12,[pc,#344] ; [0x18d4c] = 0xea9e06
        0x00018bf6:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x00018bfa:    4563        cE      CMP      r3,r12
        0x00018bfc:    d001        ..      BEQ      0x18c02 ; am_hal_uart_configure + 30
        0x00018bfe:    2002        .       MOVS     r0,#2
        0x00018c00:    4770        pG      BX       lr
        0x00018c02:    b470        p.      PUSH     {r4-r6}
        0x00018c04:    2500        .%      MOVS     r5,#0
        0x00018c06:    0312        ..      LSLS     r2,r2,#12
        0x00018c08:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x00018c0c:    f50232e0    ...2    ADD      r2,r2,#0x1c000
        0x00018c10:    6315        .c      STR      r5,[r2,#0x30]
        0x00018c12:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00018c14:    f0430308    C...    ORR      r3,r3,#8
        0x00018c18:    6313        .c      STR      r3,[r2,#0x30]
        0x00018c1a:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00018c1c:    f0230370    #.p.    BIC      r3,r3,#0x70
        0x00018c20:    3310        .3      ADDS     r3,r3,#0x10
        0x00018c22:    6313        .c      STR      r3,[r2,#0x30]
        0x00018c24:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00018c26:    f0230301    #...    BIC      r3,r3,#1
        0x00018c2a:    6313        .c      STR      r3,[r2,#0x30]
        0x00018c2c:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00018c2e:    f4237300    #..s    BIC      r3,r3,#0x200
        0x00018c32:    6313        .c      STR      r3,[r2,#0x30]
        0x00018c34:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00018c36:    f4237380    #..s    BIC      r3,r3,#0x100
        0x00018c3a:    6313        .c      STR      r3,[r2,#0x30]
        0x00018c3c:    f8d1c000    ....    LDR      r12,[r1,#0]
        0x00018c40:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00018c42:    f3c31302    ....    UBFX     r3,r3,#4,#3
        0x00018c46:    2b01        .+      CMP      r3,#1
        0x00018c48:    bf08        ..      IT       EQ
        0x00018c4a:    4b41        AK      LDREQ    r3,[pc,#260] ; [0x18d50] = 0x16e3600
        0x00018c4c:    d00f        ..      BEQ      0x18c6e ; am_hal_uart_configure + 138
        0x00018c4e:    2b02        .+      CMP      r3,#2
        0x00018c50:    bf08        ..      IT       EQ
        0x00018c52:    4b40        @K      LDREQ    r3,[pc,#256] ; [0x18d54] = 0xb71b00
        0x00018c54:    d00b        ..      BEQ      0x18c6e ; am_hal_uart_configure + 138
        0x00018c56:    2b03        .+      CMP      r3,#3
        0x00018c58:    bf08        ..      IT       EQ
        0x00018c5a:    4b3f        ?K      LDREQ    r3,[pc,#252] ; [0x18d58] = 0x5b8d80
        0x00018c5c:    d007        ..      BEQ      0x18c6e ; am_hal_uart_configure + 138
        0x00018c5e:    2b04        .+      CMP      r3,#4
        0x00018c60:    bf1b        ..      ITTET    NE
        0x00018c62:    6285        .b      STRNE    r5,[r0,#0x28]
        0x00018c64:    483d        =H      LDRNE    r0,[pc,#244] ; [0x18d5c] = 0x8000002
        0x00018c66:    4b3e        >K      LDREQ    r3,[pc,#248] ; [0x18d60] = 0x2dc6c0
        0x00018c68:    bc70        p.      POPNE    {r4-r6}
        0x00018c6a:    bf18        ..      IT       NE
        0x00018c6c:    4770        pG      BXNE     lr
        0x00018c6e:    ea4f1c0c    O...    LSL      r12,r12,#4
        0x00018c72:    fbb3f4fc    ....    UDIV     r4,r3,r12
        0x00018c76:    019e        ..      LSLS     r6,r3,#6
        0x00018c78:    fbb6fcfc    ....    UDIV     r12,r6,r12
        0x00018c7c:    01a6        ..      LSLS     r6,r4,#6
        0x00018c7e:    ebbc0c06    ....    SUBS     r12,r12,r6
        0x00018c82:    2c00        .,      CMP      r4,#0
        0x00018c84:    bf01        ..      ITTTT    EQ
        0x00018c86:    6285        .b      STREQ    r5,[r0,#0x28]
        0x00018c88:    4836        6H      LDREQ    r0,[pc,#216] ; [0x18d64] = 0x8000003
        0x00018c8a:    bc70        p.      POPEQ    {r4-r6}
        0x00018c8c:    4770        pG      BXEQ     lr
        0x00018c8e:    6254        Tb      STR      r4,[r2,#0x24]
        0x00018c90:    f8c2c028    ..(.    STR      r12,[r2,#0x28]
        0x00018c94:    0124        $.      LSLS     r4,r4,#4
        0x00018c96:    eb040c9c    ....    ADD      r12,r4,r12,LSR #2
        0x00018c9a:    fbb3f3fc    ....    UDIV     r3,r3,r12
        0x00018c9e:    6283        .b      STR      r3,[r0,#0x28]
        0x00018ca0:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00018ca2:    f4204080     ..@    BIC      r0,r0,#0x4000
        0x00018ca6:    6310        .c      STR      r0,[r2,#0x30]
        0x00018ca8:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00018caa:    f4204000     ..@    BIC      r0,r0,#0x8000
        0x00018cae:    6310        .c      STR      r0,[r2,#0x30]
        0x00018cb0:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00018cb2:    890b        ..      LDRH     r3,[r1,#8]
        0x00018cb4:    4318        .C      ORRS     r0,r0,r3
        0x00018cb6:    6310        .c      STR      r0,[r2,#0x30]
        0x00018cb8:    2000        .       MOVS     r0,#0
        0x00018cba:    f891c005    ....    LDRB     r12,[r1,#5]
        0x00018cbe:    4603        .F      MOV      r3,r0
        0x00018cc0:    f1bc0f00    ....    CMP      r12,#0
        0x00018cc4:    bf08        ..      IT       EQ
        0x00018cc6:    2001        .       MOVEQ    r0,#1
        0x00018cc8:    d004        ..      BEQ      0x18cd4 ; am_hal_uart_configure + 240
        0x00018cca:    f1bc0f01    ....    CMP      r12,#1
        0x00018cce:    bf04        ..      ITT      EQ
        0x00018cd0:    2001        .       MOVEQ    r0,#1
        0x00018cd2:    4603        .F      MOVEQ    r3,r0
        0x00018cd4:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x00018cd8:    f02c0c01    ,...    BIC      r12,r12,#1
        0x00018cdc:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x00018ce0:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x00018ce4:    f3600c41    `.A.    BFI      r12,r0,#1,#1
        0x00018ce8:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x00018cec:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00018cee:    f3630082    c...    BFI      r0,r3,#2,#1
        0x00018cf2:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00018cf4:    798b        .y      LDRB     r3,[r1,#6]
        0x00018cf6:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00018cf8:    f36300c3    c...    BFI      r0,r3,#3,#1
        0x00018cfc:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00018cfe:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00018d00:    f0400010    @...    ORR      r0,r0,#0x10
        0x00018d04:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00018d06:    790b        .y      LDRB     r3,[r1,#4]
        0x00018d08:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00018d0a:    f3631046    c.F.    BFI      r0,r3,#5,#2
        0x00018d0e:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00018d10:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00018d12:    f0200080     ...    BIC      r0,r0,#0x80
        0x00018d16:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00018d18:    7a8b        .z      LDRB     r3,[r1,#0xa]
        0x00018d1a:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x00018d1c:    f3630002    c...    BFI      r0,r3,#0,#3
        0x00018d20:    6350        Pc      STR      r0,[r2,#0x34]
        0x00018d22:    7ac9        .z      LDRB     r1,[r1,#0xb]
        0x00018d24:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x00018d26:    f36100c5    a...    BFI      r0,r1,#3,#3
        0x00018d2a:    6350        Pc      STR      r0,[r2,#0x34]
        0x00018d2c:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00018d2e:    f0400001    @...    ORR      r0,r0,#1
        0x00018d32:    6310        .c      STR      r0,[r2,#0x30]
        0x00018d34:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00018d36:    f4407000    @..p    ORR      r0,r0,#0x200
        0x00018d3a:    6310        .c      STR      r0,[r2,#0x30]
        0x00018d3c:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00018d3e:    f4407080    @..p    ORR      r0,r0,#0x100
        0x00018d42:    6310        .c      STR      r0,[r2,#0x30]
        0x00018d44:    bc70        p.      POP      {r4-r6}
        0x00018d46:    2000        .       MOVS     r0,#0
        0x00018d48:    4770        pG      BX       lr
    $d
        0x00018d4a:    0000        ..      DCW    0
        0x00018d4c:    00ea9e06    ....    DCD    15375878
        0x00018d50:    016e3600    .6n.    DCD    24000000
        0x00018d54:    00b71b00    ....    DCD    12000000
        0x00018d58:    005b8d80    ..[.    DCD    6000000
        0x00018d5c:    08000002    ....    DCD    134217730
        0x00018d60:    002dc6c0    ..-.    DCD    3000000
        0x00018d64:    08000003    ....    DCD    134217731
    $t
    i.am_hal_uart_deinitialize
    am_hal_uart_deinitialize
        0x00018d68:    2800        .(      CMP      r0,#0
        0x00018d6a:    bf1c        ..      ITT      NE
        0x00018d6c:    6801        .h      LDRNE    r1,[r0,#0]
        0x00018d6e:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x00018d72:    d004        ..      BEQ      0x18d7e ; am_hal_uart_deinitialize + 22
        0x00018d74:    4b07        .K      LDR      r3,[pc,#28] ; [0x18d94] = 0xea9e06
        0x00018d76:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x00018d7a:    429a        .B      CMP      r2,r3
        0x00018d7c:    d001        ..      BEQ      0x18d82 ; am_hal_uart_deinitialize + 26
        0x00018d7e:    2002        .       MOVS     r0,#2
        0x00018d80:    4770        pG      BX       lr
        0x00018d82:    f001417e    ..~A    AND      r1,r1,#0xfe000000
        0x00018d86:    6001        .`      STR      r1,[r0,#0]
        0x00018d88:    2100        .!      MOVS     r1,#0
        0x00018d8a:    6241        Ab      STR      r1,[r0,#0x24]
        0x00018d8c:    7101        .q      STRB     r1,[r0,#4]
        0x00018d8e:    4608        .F      MOV      r0,r1
        0x00018d90:    4770        pG      BX       lr
    $d
        0x00018d92:    0000        ..      DCW    0
        0x00018d94:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_initialize
    am_hal_uart_initialize
        0x00018d98:    2804        .(      CMP      r0,#4
        0x00018d9a:    bf24        $.      ITT      CS
        0x00018d9c:    2005        .       MOVCS    r0,#5
        0x00018d9e:    4770        pG      BXCS     lr
        0x00018da0:    2900        .)      CMP      r1,#0
        0x00018da2:    bf04        ..      ITT      EQ
        0x00018da4:    2006        .       MOVEQ    r0,#6
        0x00018da6:    4770        pG      BXEQ     lr
        0x00018da8:    b410        ..      PUSH     {r4}
        0x00018daa:    680a        .h      LDR      r2,[r1,#0]
        0x00018dac:    4c14        .L      LDR      r4,[pc,#80] ; [0x18e00] = 0xea9e06
        0x00018dae:    2a00        .*      CMP      r2,#0
        0x00018db0:    bf1c        ..      ITT      NE
        0x00018db2:    6812        .h      LDRNE    r2,[r2,#0]
        0x00018db4:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x00018db8:    d006        ..      BEQ      0x18dc8 ; am_hal_uart_initialize + 48
        0x00018dba:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x00018dbe:    42a2        .B      CMP      r2,r4
        0x00018dc0:    bf02        ..      ITTT     EQ
        0x00018dc2:    2007        .       MOVEQ    r0,#7
        0x00018dc4:    bc10        ..      POPEQ    {r4}
        0x00018dc6:    4770        pG      BXEQ     lr
        0x00018dc8:    222b        +"      MOVS     r2,#0x2b
        0x00018dca:    4342        BC      MULS     r2,r0,r2
        0x00018dcc:    4b0d        .K      LDR      r3,[pc,#52] ; [0x18e04] = 0x1000011c
        0x00018dce:    f853c022    S.".    LDR      r12,[r3,r2,LSL #2]
        0x00018dd2:    f04c7c80    L..|    ORR      r12,r12,#0x1000000
        0x00018dd6:    f3640c17    d...    BFI      r12,r4,#0,#24
        0x00018dda:    f843c022    C.".    STR      r12,[r3,r2,LSL #2]
        0x00018dde:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x00018de2:    6250        Pb      STR      r0,[r2,#0x24]
        0x00018de4:    2000        .       MOVS     r0,#0
        0x00018de6:    7110        .q      STRB     r0,[r2,#4]
        0x00018de8:    6290        .b      STR      r0,[r2,#0x28]
        0x00018dea:    f882002c    ..,.    STRB     r0,[r2,#0x2c]
        0x00018dee:    f8820050    ..P.    STRB     r0,[r2,#0x50]
        0x00018df2:    f8820074    ..t.    STRB     r0,[r2,#0x74]
        0x00018df6:    f8820090    ....    STRB     r0,[r2,#0x90]
        0x00018dfa:    600a        .`      STR      r2,[r1,#0]
        0x00018dfc:    bc10        ..      POP      {r4}
        0x00018dfe:    4770        pG      BX       lr
    $d
        0x00018e00:    00ea9e06    ....    DCD    15375878
        0x00018e04:    1000011c    ....    DCD    268435740
    $t
    i.am_hal_uart_power_control
    am_hal_uart_power_control
        0x00018e08:    b570        p.      PUSH     {r4-r6,lr}
        0x00018e0a:    6a45        Ej      LDR      r5,[r0,#0x24]
        0x00018e0c:    1e04        ..      SUBS     r4,r0,#0
        0x00018e0e:    f1050309    ....    ADD      r3,r5,#9
        0x00018e12:    b2db        ..      UXTB     r3,r3
        0x00018e14:    bf1c        ..      ITT      NE
        0x00018e16:    6820         h      LDRNE    r0,[r4,#0]
        0x00018e18:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00018e1c:    d005        ..      BEQ      0x18e2a ; am_hal_uart_power_control + 34
        0x00018e1e:    f8dfc0c0    ....    LDR      r12,[pc,#192] ; [0x18ee0] = 0xea9e06
        0x00018e22:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00018e26:    4560        `E      CMP      r0,r12
        0x00018e28:    d001        ..      BEQ      0x18e2e ; am_hal_uart_power_control + 38
        0x00018e2a:    2002        .       MOVS     r0,#2
        0x00018e2c:    bd70        p.      POP      {r4-r6,pc}
        0x00018e2e:    2900        .)      CMP      r1,#0
        0x00018e30:    d032        2.      BEQ      0x18e98 ; am_hal_uart_power_control + 144
        0x00018e32:    2901        .)      CMP      r1,#1
        0x00018e34:    bf1e        ..      ITTT     NE
        0x00018e36:    2902        .)      CMPNE    r1,#2
        0x00018e38:    2006        .       MOVNE    r0,#6
        0x00018e3a:    bd70        p.      POPNE    {r4-r6,pc}
        0x00018e3c:    b1b2        ..      CBZ      r2,0x18e6c ; am_hal_uart_power_control + 100
        0x00018e3e:    ea4f3005    O..0    LSL      r0,r5,#12
        0x00018e42:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00018e46:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x00018e4a:    6a01        .j      LDR      r1,[r0,#0x20]
        0x00018e4c:    60a1        .`      STR      r1,[r4,#8]
        0x00018e4e:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x00018e50:    60e1        .`      STR      r1,[r4,#0xc]
        0x00018e52:    6a81        .j      LDR      r1,[r0,#0x28]
        0x00018e54:    6121        !a      STR      r1,[r4,#0x10]
        0x00018e56:    6ac1        .j      LDR      r1,[r0,#0x2c]
        0x00018e58:    6161        aa      STR      r1,[r4,#0x14]
        0x00018e5a:    6b01        .k      LDR      r1,[r0,#0x30]
        0x00018e5c:    61a1        .a      STR      r1,[r4,#0x18]
