
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtps.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3877332 (0x003b29d4)
    Section header offset: 3877364 (0x003b29f4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 159164 bytes (98624 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 98004 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000eea8    ....    DCD    268496552
        0x0001b3c0:    2100        .!      MOVS     r1,#0
        0x0001b3c2:    7d83        .}      LDRB     r3,[r0,#0x16]
        0x0001b3c4:    b085        ..      SUB      sp,sp,#0x14
        0x0001b3c6:    2b00        .+      CMP      r3,#0
        0x0001b3c8:    bf12        ..      ITEE     NE
        0x0001b3ca:    2800        .(      CMPNE    r0,#0
        0x0001b3cc:    b005        ..      ADDEQ    sp,sp,#0x14
        0x0001b3ce:    bd00        ..      POPEQ    {pc}
        0x0001b3d0:    f890302c    ..,0    LDRB     r3,[r0,#0x2c]
        0x0001b3d4:    b313        ..      CBZ      r3,0x1b41c ; DmReadRemoteFeatures + 108
        0x0001b3d6:    f04f0357    O.W.    MOV      r3,#0x57
        0x0001b3da:    f88d3002    ...0    STRB     r3,[sp,#2]
        0x0001b3de:    7c03        .|      LDRB     r3,[r0,#0x10]
        0x0001b3e0:    f8ad3000    ...0    STRH     r3,[sp,#0]
        0x0001b3e4:    f88d1003    ....    STRB     r1,[sp,#3]
        0x0001b3e8:    f88d1004    ....    STRB     r1,[sp,#4]
        0x0001b3ec:    8981        ..      LDRH     r1,[r0,#0xc]
        0x0001b3ee:    f8ad1006    ....    STRH     r1,[sp,#6]
        0x0001b3f2:    6a80        .j      LDR      r0,[r0,#0x28]
        0x0001b3f4:    f88d0008    ....    STRB     r0,[sp,#8]
        0x0001b3f8:    ea4f2110    O..!    LSR      r1,r0,#8
        0x0001b3fc:    f88d1009    ....    STRB     r1,[sp,#9]
        0x0001b400:    ea4f4110    O..A    LSR      r1,r0,#16
        0x0001b404:    f88d100a    ....    STRB     r1,[sp,#0xa]
        0x0001b408:    ea4f6010    O..`    LSR      r0,r0,#24
        0x0001b40c:    f88d000b    ....    STRB     r0,[sp,#0xb]
        0x0001b410:    f8d2109c    ....    LDR      r1,[r2,#0x9c]
        0x0001b414:    4668        hF      MOV      r0,sp
        0x0001b416:    4788        .G      BLX      r1
        0x0001b418:    b005        ..      ADD      sp,sp,#0x14
        0x0001b41a:    bd00        ..      POP      {pc}
        0x0001b41c:    8980        ..      LDRH     r0,[r0,#0xc]
        0x0001b41e:    b005        ..      ADD      sp,sp,#0x14
        0x0001b420:    f85deb04    ]...    POP      {lr}
        0x0001b424:    f000be9a    ....    B.W      HciLeReadRemoteFeatCmd ; 0x1c15c
    $d
        0x0001b428:    10002874    t(..    DCD    268445812
    $t
    i.DmRegister
    DmRegister
        0x0001b42c:    b510        ..      PUSH     {r4,lr}
        0x0001b42e:    4c0f        .L      LDR      r4,[pc,#60] ; [0x1b46c] = 0x10002944
        0x0001b430:    b09a        ..      SUB      sp,sp,#0x68
        0x0001b432:    4910        .I      LDR      r1,[pc,#64] ; [0x1b474] = 0x2ea28
        0x0001b434:    60a0        .`      STR      r0,[r4,#8]
        0x0001b436:    480e        .H      LDR      r0,[pc,#56] ; [0x1b470] = 0x100002e4
        0x0001b438:    6a00        .j      LDR      r0,[r0,#0x20]
        0x0001b43a:    4288        .B      CMP      r0,r1
        0x0001b43c:    bf04        ..      ITT      EQ
        0x0001b43e:    b01a        ..      ADDEQ    sp,sp,#0x68
        0x0001b440:    bd10        ..      POPEQ    {r4,pc}
        0x0001b442:    f000fd4d    ..M.    BL       HciGetMaxRxAclLen ; 0x1bee0
        0x0001b446:    1f00        ..      SUBS     r0,r0,#4
        0x0001b448:    2841        A(      CMP      r0,#0x41
        0x0001b44a:    bfa4        ..      ITT      GE
        0x0001b44c:    b01a        ..      ADDGE    sp,sp,#0x68
        0x0001b44e:    bd10        ..      POPGE    {r4,pc}
        0x0001b450:    2000        .       MOVS     r0,#0
        0x0001b452:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x0001b456:    2065        e       MOVS     r0,#0x65
        0x0001b458:    f88d0002    ....    STRB     r0,[sp,#2]
        0x0001b45c:    2001        .       MOVS     r0,#1
        0x0001b45e:    f88d0003    ....    STRB     r0,[sp,#3]
        0x0001b462:    68a1        .h      LDR      r1,[r4,#8]
        0x0001b464:    4668        hF      MOV      r0,sp
        0x0001b466:    4788        .G      BLX      r1
        0x0001b468:    b01a        ..      ADD      sp,sp,#0x68
        0x0001b46a:    bd10        ..      POP      {r4,pc}
    $d
        0x0001b46c:    10002944    D)..    DCD    268446020
        0x0001b470:    100002e4    ....    DCD    268436196
        0x0001b474:    0002ea28    (...    DCD    191016
    $t
    i.DmRemoteConnParamReqNegReply
    DmRemoteConnParamReqNegReply
        0x0001b478:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b47a:    4605        .F      MOV      r5,r0
        0x0001b47c:    460c        .F      MOV      r4,r1
        0x0001b47e:    2006        .       MOVS     r0,#6
        0x0001b480:    f002fac4    ....    BL       WsfMsgAlloc ; 0x1da0c
        0x0001b484:    0001        ..      MOVS     r1,r0
        0x0001b486:    bf08        ..      IT       EQ
        0x0001b488:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001b48a:    2043        C       MOVS     r0,#0x43
        0x0001b48c:    7088        .p      STRB     r0,[r1,#2]
        0x0001b48e:    4804        .H      LDR      r0,[pc,#16] ; [0x1b4a0] = 0x10002944
        0x0001b490:    800d        ..      STRH     r5,[r1,#0]
        0x0001b492:    710c        .q      STRB     r4,[r1,#4]
        0x0001b494:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001b496:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b49a:    f002badf    ....    B.W      WsfMsgSend ; 0x1da5c
    $d
        0x0001b49e:    0000        ..      DCW    0
        0x0001b4a0:    10002944    D)..    DCD    268446020
    $t
    i.DmRemoteConnParamReqReply
    DmRemoteConnParamReqReply
        0x0001b4a4:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b4a6:    4605        .F      MOV      r5,r0
        0x0001b4a8:    460c        .F      MOV      r4,r1
        0x0001b4aa:    2010        .       MOVS     r0,#0x10
        0x0001b4ac:    f002faae    ....    BL       WsfMsgAlloc ; 0x1da0c
        0x0001b4b0:    0001        ..      MOVS     r1,r0
        0x0001b4b2:    bf08        ..      IT       EQ
        0x0001b4b4:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001b4b6:    2042        B       MOVS     r0,#0x42
        0x0001b4b8:    7088        .p      STRB     r0,[r1,#2]
        0x0001b4ba:    800d        ..      STRH     r5,[r1,#0]
        0x0001b4bc:    6820         h      LDR      r0,[r4,#0]
        0x0001b4be:    6862        bh      LDR      r2,[r4,#4]
        0x0001b4c0:    68a3        .h      LDR      r3,[r4,#8]
        0x0001b4c2:    6048        H`      STR      r0,[r1,#4]
        0x0001b4c4:    4803        .H      LDR      r0,[pc,#12] ; [0x1b4d4] = 0x10002944
        0x0001b4c6:    608a        .`      STR      r2,[r1,#8]
        0x0001b4c8:    60cb        .`      STR      r3,[r1,#0xc]
        0x0001b4ca:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001b4cc:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b4d0:    f002bac4    ....    B.W      WsfMsgSend ; 0x1da5c
    $d
        0x0001b4d4:    10002944    D)..    DCD    268446020
    $t
    i.DmSecAuthRsp
    DmSecAuthRsp
        0x0001b4d8:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001b4dc:    4607        .F      MOV      r7,r0
        0x0001b4de:    4615        .F      MOV      r5,r2
        0x0001b4e0:    460e        .F      MOV      r6,r1
        0x0001b4e2:    2016        .       MOVS     r0,#0x16
        0x0001b4e4:    f002fa92    ....    BL       WsfMsgAlloc ; 0x1da0c
        0x0001b4e8:    0004        ..      MOVS     r4,r0
        0x0001b4ea:    bf08        ..      IT       EQ
        0x0001b4ec:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001b4f0:    2004        .       MOVS     r0,#4
        0x0001b4f2:    70a0        .p      STRB     r0,[r4,#2]
        0x0001b4f4:    8027        '.      STRH     r7,[r4,#0]
        0x0001b4f6:    7526        &u      STRB     r6,[r4,#0x14]
        0x0001b4f8:    b125        %.      CBZ      r5,0x1b504 ; DmSecAuthRsp + 44
        0x0001b4fa:    4632        2F      MOV      r2,r6
        0x0001b4fc:    4629        )F      MOV      r1,r5
        0x0001b4fe:    1d20         .      ADDS     r0,r4,#4
        0x0001b500:    f7fcffe1    ....    BL       __aeabi_memcpy ; 0x184c6
        0x0001b504:    4620         F      MOV      r0,r4
        0x0001b506:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001b50a:    f001bf0d    ....    B.W      SmpDmMsgSend ; 0x1d328
    i.DmSecCancelReq
    DmSecCancelReq
        0x0001b50e:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b510:    4605        .F      MOV      r5,r0
        0x0001b512:    460c        .F      MOV      r4,r1
        0x0001b514:    2004        .       MOVS     r0,#4
        0x0001b516:    f002fa79    ..y.    BL       WsfMsgAlloc ; 0x1da0c
        0x0001b51a:    2800        .(      CMP      r0,#0
        0x0001b51c:    bf08        ..      IT       EQ
        0x0001b51e:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001b520:    2103        .!      MOVS     r1,#3
        0x0001b522:    7081        .p      STRB     r1,[r0,#2]
        0x0001b524:    8005        ..      STRH     r5,[r0,#0]
        0x0001b526:    70c4        .p      STRB     r4,[r0,#3]
        0x0001b528:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b52c:    f001befc    ....    B.W      SmpDmMsgSend ; 0x1d328
    i.DmSecCompareRsp
    DmSecCompareRsp
        0x0001b530:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b532:    4606        .F      MOV      r6,r0
        0x0001b534:    460d        .F      MOV      r5,r1
        0x0001b536:    2016        .       MOVS     r0,#0x16
        0x0001b538:    f002fa68    ..h.    BL       WsfMsgAlloc ; 0x1da0c
        0x0001b53c:    0004        ..      MOVS     r4,r0
        0x0001b53e:    bf08        ..      IT       EQ
        0x0001b540:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001b542:    8026        &.      STRH     r6,[r4,#0]
        0x0001b544:    2d00        .-      CMP      r5,#0
        0x0001b546:    bf1c        ..      ITT      NE
        0x0001b548:    2016        .       MOVNE    r0,#0x16
        0x0001b54a:    70a0        .p      STRBNE   r0,[r4,#2]
        0x0001b54c:    d104        ..      BNE      0x1b558 ; DmSecCompareRsp + 40
        0x0001b54e:    4601        .F      MOV      r1,r0
        0x0001b550:    220c        ."      MOVS     r2,#0xc
        0x0001b552:    4630        0F      MOV      r0,r6
        0x0001b554:    f002f86c    ..l.    BL       SmpScGetCancelMsgWithReattempt ; 0x1d630
        0x0001b558:    4620         F      MOV      r0,r4
        0x0001b55a:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b55e:    f001bee3    ....    B.W      SmpDmMsgSend ; 0x1d328
        0x0001b562:    0000        ..      MOVS     r0,r0
    i.DmSecGenerateEccKeyReq
    DmSecGenerateEccKeyReq
        0x0001b564:    4802        .H      LDR      r0,[pc,#8] ; [0x1b570] = 0x10002944
        0x0001b566:    2281        ."      MOVS     r2,#0x81
        0x0001b568:    2100        .!      MOVS     r1,#0
        0x0001b56a:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001b56c:    f001bc76    ..v.    B.W      SecEccGenKey ; 0x1ce5c
    $d
        0x0001b570:    10002944    D)..    DCD    268446020
    $t
    i.DmSecGetCompareValue
    DmSecGetCompareValue
        0x0001b574:    7bc1        .{      LDRB     r1,[r0,#0xf]
        0x0001b576:    7b82        .{      LDRB     r2,[r0,#0xe]
        0x0001b578:    eb012102    ...!    ADD      r1,r1,r2,LSL #8
        0x0001b57c:    7b42        B{      LDRB     r2,[r0,#0xd]
        0x0001b57e:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001b580:    0412        ..      LSLS     r2,r2,#16
        0x0001b582:    eb026000    ...`    ADD      r0,r2,r0,LSL #24
        0x0001b586:    4408        .D      ADD      r0,r0,r1
        0x0001b588:    4902        .I      LDR      r1,[pc,#8] ; [0x1b594] = 0xf4240
        0x0001b58a:    fbb0f2f1    ....    UDIV     r2,r0,r1
        0x0001b58e:    fb010012    ....    MLS      r0,r1,r2,r0
        0x0001b592:    4770        pG      BX       lr
    $d
        0x0001b594:    000f4240    @B..    DCD    1000000
    $t
    i.DmSecGetEccKey
    DmSecGetEccKey
        0x0001b598:    4800        .H      LDR      r0,[pc,#0] ; [0x1b59c] = 0x10002976
        0x0001b59a:    4770        pG      BX       lr
    $d
        0x0001b59c:    10002976    v)..    DCD    268446070
    $t
    i.DmSecGetLocalCsrk
    DmSecGetLocalCsrk
        0x0001b5a0:    4801        .H      LDR      r0,[pc,#4] ; [0x1b5a8] = 0x1000031c
        0x0001b5a2:    6840        @h      LDR      r0,[r0,#4]
        0x0001b5a4:    4770        pG      BX       lr
    $d
        0x0001b5a6:    0000        ..      DCW    0
        0x0001b5a8:    1000031c    ....    DCD    268436252
    $t
    i.DmSecGetLocalIrk
    DmSecGetLocalIrk
        0x0001b5ac:    4801        .H      LDR      r0,[pc,#4] ; [0x1b5b4] = 0x1000031c
        0x0001b5ae:    6800        .h      LDR      r0,[r0,#0]
        0x0001b5b0:    4770        pG      BX       lr
    $d
        0x0001b5b2:    0000        ..      DCW    0
        0x0001b5b4:    1000031c    ....    DCD    268436252
    $t
    i.DmSecInit
    DmSecInit
        0x0001b5b8:    4904        .I      LDR      r1,[pc,#16] ; [0x1b5cc] = 0x100002e4
        0x0001b5ba:    4803        .H      LDR      r0,[pc,#12] ; [0x1b5c8] = 0x2ea64
        0x0001b5bc:    6148        Ha      STR      r0,[r1,#0x14]
        0x0001b5be:    4805        .H      LDR      r0,[pc,#20] ; [0x1b5d4] = 0x1000031c
        0x0001b5c0:    4903        .I      LDR      r1,[pc,#12] ; [0x1b5d0] = 0x2e240
        0x0001b5c2:    6001        .`      STR      r1,[r0,#0]
        0x0001b5c4:    6041        A`      STR      r1,[r0,#4]
        0x0001b5c6:    4770        pG      BX       lr
    $d
        0x0001b5c8:    0002ea64    d...    DCD    191076
        0x0001b5cc:    100002e4    ....    DCD    268436196
        0x0001b5d0:    0002e240    @...    DCD    188992
        0x0001b5d4:    1000031c    ....    DCD    268436252
    $t
    i.DmSecLescInit
    DmSecLescInit
        0x0001b5d8:    4902        .I      LDR      r1,[pc,#8] ; [0x1b5e4] = 0x100002e4
        0x0001b5da:    4801        .H      LDR      r0,[pc,#4] ; [0x1b5e0] = 0x2ea70
        0x0001b5dc:    6208        .b      STR      r0,[r1,#0x20]
        0x0001b5de:    4770        pG      BX       lr
    $d
        0x0001b5e0:    0002ea70    p...    DCD    191088
        0x0001b5e4:    100002e4    ....    DCD    268436196
    $t
    i.DmSecLtkRsp
    DmSecLtkRsp
        0x0001b5e8:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001b5ec:    4607        .F      MOV      r7,r0
        0x0001b5ee:    4698        .F      MOV      r8,r3
        0x0001b5f0:    4616        .F      MOV      r6,r2
        0x0001b5f2:    460d        .F      MOV      r5,r1
        0x0001b5f4:    2016        .       MOVS     r0,#0x16
        0x0001b5f6:    f002fa09    ....    BL       WsfMsgAlloc ; 0x1da0c
        0x0001b5fa:    0004        ..      MOVS     r4,r0
        0x0001b5fc:    bf08        ..      IT       EQ
        0x0001b5fe:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001b602:    2051        Q       MOVS     r0,#0x51
        0x0001b604:    70a0        .p      STRB     r0,[r4,#2]
        0x0001b606:    8027        '.      STRH     r7,[r4,#0]
        0x0001b608:    7525        %u      STRB     r5,[r4,#0x14]
        0x0001b60a:    7566        fu      STRB     r6,[r4,#0x15]
        0x0001b60c:    b11d        ..      CBZ      r5,0x1b616 ; DmSecLtkRsp + 46
        0x0001b60e:    4641        AF      MOV      r1,r8
        0x0001b610:    1d20         .      ADDS     r0,r4,#4
        0x0001b612:    f7fffb85    ....    BL       Calc128Cpy ; 0x1ad20
        0x0001b616:    4803        .H      LDR      r0,[pc,#12] ; [0x1b624] = 0x10002944
        0x0001b618:    4621        !F      MOV      r1,r4
        0x0001b61a:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001b61c:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001b620:    f002ba1c    ....    B.W      WsfMsgSend ; 0x1da5c
    $d
        0x0001b624:    10002944    D)..    DCD    268446020
    $t
    i.DmSecPairRsp
    DmSecPairRsp
        0x0001b628:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001b62c:    4607        .F      MOV      r7,r0
        0x0001b62e:    461c        .F      MOV      r4,r3
        0x0001b630:    4615        .F      MOV      r5,r2
        0x0001b632:    460e        .F      MOV      r6,r1
        0x0001b634:    2008        .       MOVS     r0,#8
        0x0001b636:    f8dd8018    ....    LDR      r8,[sp,#0x18]
        0x0001b63a:    f002f9e7    ....    BL       WsfMsgAlloc ; 0x1da0c
        0x0001b63e:    2800        .(      CMP      r0,#0
        0x0001b640:    bf08        ..      IT       EQ
        0x0001b642:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001b646:    2102        .!      MOVS     r1,#2
        0x0001b648:    7081        .p      STRB     r1,[r0,#2]
        0x0001b64a:    8007        ..      STRH     r7,[r0,#0]
        0x0001b64c:    7106        .q      STRB     r6,[r0,#4]
        0x0001b64e:    7145        Eq      STRB     r5,[r0,#5]
        0x0001b650:    f0040107    ....    AND      r1,r4,#7
        0x0001b654:    7181        .q      STRB     r1,[r0,#6]
        0x0001b656:    f0080107    ....    AND      r1,r8,#7
        0x0001b65a:    71c1        .q      STRB     r1,[r0,#7]
        0x0001b65c:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001b660:    f001be62    ..b.    B.W      SmpDmMsgSend ; 0x1d328
    i.DmSecSetEccKey
    DmSecSetEccKey
        0x0001b664:    4601        .F      MOV      r1,r0
        0x0001b666:    2260        `"      MOVS     r2,#0x60
        0x0001b668:    4801        .H      LDR      r0,[pc,#4] ; [0x1b670] = 0x10002976
        0x0001b66a:    f7fcbf2c    ..,.    B        __aeabi_memcpy ; 0x184c6
    $d
        0x0001b66e:    0000        ..      DCW    0
        0x0001b670:    10002976    v)..    DCD    268446070
    $t
    i.DmSecSlaveReq
    DmSecSlaveReq
        0x0001b674:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b676:    4605        .F      MOV      r5,r0
        0x0001b678:    460c        .F      MOV      r4,r1
        0x0001b67a:    2006        .       MOVS     r0,#6
        0x0001b67c:    f002f9c6    ....    BL       WsfMsgAlloc ; 0x1da0c
        0x0001b680:    2800        .(      CMP      r0,#0
        0x0001b682:    bf08        ..      IT       EQ
        0x0001b684:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001b686:    2105        .!      MOVS     r1,#5
        0x0001b688:    7081        .p      STRB     r1,[r0,#2]
        0x0001b68a:    8005        ..      STRH     r5,[r0,#0]
