
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1933480 (0x001d80a8)
    Section header offset: 1933512 (0x001d80c8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14224 bytes (8160 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8056 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100017d8    ....    DCD    268441560
        0x00018c7a:    431a        .C      ORRS     r2,r2,r3
        0x00018c7c:    6042        B`      STR      r2,[r0,#4]
        0x00018c7e:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00018c80:    6889        .h      LDR      r1,[r1,#8]
        0x00018c82:    4311        .C      ORRS     r1,r1,r2
        0x00018c84:    6141        Aa      STR      r1,[r0,#0x14]
        0x00018c86:    2000        .       MOVS     r0,#0
        0x00018c88:    4770        pG      BX       lr
        0x00018c8a:    0000        ..      MOVS     r0,r0
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x00018c8c:    b403        ..      PUSH     {r0,r1}
        0x00018c8e:    4912        .I      LDR      r1,[pc,#72] ; [0x18cd8] = 0x40010000
        0x00018c90:    2880        .(      CMP      r0,#0x80
        0x00018c92:    bf82        ..      ITTT     HI
        0x00018c94:    2005        .       MOVHI    r0,#5
        0x00018c96:    b002        ..      ADDHI    sp,sp,#8
        0x00018c98:    4770        pG      BXHI     lr
        0x00018c9a:    9a01        ..      LDR      r2,[sp,#4]
        0x00018c9c:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x00018ca0:    2a01        .*      CMP      r2,#1
        0x00018ca2:    d90e        ..      BLS      0x18cc2 ; am_hal_gpio_pinconfig + 54
        0x00018ca4:    4b0d        .K      LDR      r3,[pc,#52] ; [0x18cdc] = 0x19ce0
        0x00018ca6:    0942        B.      LSRS     r2,r0,#5
        0x00018ca8:    f04f0c01    O...    MOV      r12,#1
        0x00018cac:    f8532022    S."     LDR      r2,[r3,r2,LSL #2]
        0x00018cb0:    f000031f    ....    AND      r3,r0,#0x1f
        0x00018cb4:    fa0cf303    ....    LSL      r3,r12,r3
        0x00018cb8:    421a        .B      TST      r2,r3
        0x00018cba:    bf02        ..      ITTT     EQ
        0x00018cbc:    2007        .       MOVEQ    r0,#7
        0x00018cbe:    b002        ..      ADDEQ    sp,sp,#8
        0x00018cc0:    4770        pG      BXEQ     lr
        0x00018cc2:    2273        s"      MOVS     r2,#0x73
        0x00018cc4:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x00018cc8:    9a01        ..      LDR      r2,[sp,#4]
        0x00018cca:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x00018cce:    2000        .       MOVS     r0,#0
        0x00018cd0:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x00018cd4:    b002        ..      ADD      sp,sp,#8
        0x00018cd6:    4770        pG      BX       lr
    $d
        0x00018cd8:    40010000    ...@    DCD    1073807360
        0x00018cdc:    00019ce0    ....    DCD    105696
    $t
    i.am_hal_itm_enable
    am_hal_itm_enable
        0x00018ce0:    480a        .H      LDR      r0,[pc,#40] ; [0x18d0c] = 0xe000edfc
        0x00018ce2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ce4:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00018ce8:    6001        .`      STR      r1,[r0,#0]
        0x00018cea:    6801        .h      LDR      r1,[r0,#0]
        0x00018cec:    f0117f80    ....    TST      r1,#0x1000000
        0x00018cf0:    d0fb        ..      BEQ      0x18cea ; am_hal_itm_enable + 10
        0x00018cf2:    4908        .I      LDR      r1,[pc,#32] ; [0x18d14] = 0xe0000fb0
        0x00018cf4:    4806        .H      LDR      r0,[pc,#24] ; [0x18d10] = 0xc5acce55
        0x00018cf6:    6008        .`      STR      r0,[r1,#0]
        0x00018cf8:    4907        .I      LDR      r1,[pc,#28] ; [0x18d18] = 0xe0000e40
        0x00018cfa:    200f        .       MOVS     r0,#0xf
        0x00018cfc:    6008        .`      STR      r0,[r1,#0]
        0x00018cfe:    1748        H.      ASRS     r0,r1,#29
        0x00018d00:    4906        .I      LDR      r1,[pc,#24] ; [0x18d1c] = 0xe0000e00
        0x00018d02:    6008        .`      STR      r0,[r1,#0]
        0x00018d04:    4907        .I      LDR      r1,[pc,#28] ; [0x18d24] = 0xe0000e80
        0x00018d06:    4806        .H      LDR      r0,[pc,#24] ; [0x18d20] = 0x150511
        0x00018d08:    6008        .`      STR      r0,[r1,#0]
        0x00018d0a:    4770        pG      BX       lr
    $d
        0x00018d0c:    e000edfc    ....    DCD    3758157308
        0x00018d10:    c5acce55    U...    DCD    3316436565
        0x00018d14:    e0000fb0    ....    DCD    3758100400
        0x00018d18:    e0000e40    @...    DCD    3758100032
        0x00018d1c:    e0000e00    ....    DCD    3758099968
        0x00018d20:    00150511    ....    DCD    1377553
        0x00018d24:    e0000e80    ....    DCD    3758100096
    $t
    i.am_hal_itm_print
    am_hal_itm_print
        0x00018d28:    7802        .x      LDRB     r2,[r0,#0]
        0x00018d2a:    2100        .!      MOVS     r1,#0
        0x00018d2c:    2a00        .*      CMP      r2,#0
        0x00018d2e:    bf08        ..      IT       EQ
        0x00018d30:    4770        pG      BXEQ     lr
        0x00018d32:    1c49        I.      ADDS     r1,r1,#1
        0x00018d34:    5c42        B\      LDRB     r2,[r0,r1]
        0x00018d36:    2a00        .*      CMP      r2,#0
        0x00018d38:    d1fb        ..      BNE      0x18d32 ; am_hal_itm_print + 10
        0x00018d3a:    2900        .)      CMP      r1,#0
        0x00018d3c:    bf08        ..      IT       EQ
        0x00018d3e:    4770        pG      BXEQ     lr
        0x00018d40:    f810cb01    ....    LDRB     r12,[r0],#1
        0x00018d44:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00018d48:    6813        .h      LDR      r3,[r2,#0]
        0x00018d4a:    2b00        .+      CMP      r3,#0
        0x00018d4c:    d0fc        ..      BEQ      0x18d48 ; am_hal_itm_print + 32
        0x00018d4e:    f882c000    ....    STRB     r12,[r2,#0]
        0x00018d52:    1e49        I.      SUBS     r1,r1,#1
        0x00018d54:    d1f4        ..      BNE      0x18d40 ; am_hal_itm_print + 24
        0x00018d56:    4770        pG      BX       lr
    i.am_hal_pwrctrl_mcu_memory_config
    am_hal_pwrctrl_mcu_memory_config
        0x00018d58:    b538        8.      PUSH     {r3-r5,lr}
        0x00018d5a:    4605        .F      MOV      r5,r0
        0x00018d5c:    7800        .x      LDRB     r0,[r0,#0]
        0x00018d5e:    4c43        CL      LDR      r4,[pc,#268] ; [0x18e6c] = 0x40021000
        0x00018d60:    b120         .      CBZ      r0,0x18d6c ; am_hal_pwrctrl_mcu_memory_config + 20
        0x00018d62:    2801        .(      CMP      r0,#1
        0x00018d64:    d00a        ..      BEQ      0x18d7c ; am_hal_pwrctrl_mcu_memory_config + 36
        0x00018d66:    2802        .(      CMP      r0,#2
        0x00018d68:    d011        ..      BEQ      0x18d8e ; am_hal_pwrctrl_mcu_memory_config + 54
        0x00018d6a:    e018        ..      B        0x18d9e ; am_hal_pwrctrl_mcu_memory_config + 70
        0x00018d6c:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018d6e:    f0200010     ...    BIC      r0,r0,#0x10
        0x00018d72:    6160        `a      STR      r0,[r4,#0x14]
        0x00018d74:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018d76:    f0200020     . .    BIC      r0,r0,#0x20
        0x00018d7a:    e00f        ..      B        0x18d9c ; am_hal_pwrctrl_mcu_memory_config + 68
        0x00018d7c:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018d7e:    f0400010    @...    ORR      r0,r0,#0x10
        0x00018d82:    6160        `a      STR      r0,[r4,#0x14]
        0x00018d84:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018d86:    f0200020     . .    BIC      r0,r0,#0x20
        0x00018d8a:    6160        `a      STR      r0,[r4,#0x14]
        0x00018d8c:    e007        ..      B        0x18d9e ; am_hal_pwrctrl_mcu_memory_config + 70
        0x00018d8e:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018d90:    f0400010    @...    ORR      r0,r0,#0x10
        0x00018d94:    6160        `a      STR      r0,[r4,#0x14]
        0x00018d96:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018d98:    f0400020    @. .    ORR      r0,r0,#0x20
        0x00018d9c:    6160        `a      STR      r0,[r4,#0x14]
        0x00018d9e:    78a9        .x      LDRB     r1,[r5,#2]
        0x00018da0:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018da2:    f3610002    a...    BFI      r0,r1,#0,#3
        0x00018da6:    6160        `a      STR      r0,[r4,#0x14]
        0x00018da8:    7929        )y      LDRB     r1,[r5,#4]
        0x00018daa:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018dac:    f36100c3    a...    BFI      r0,r1,#3,#1
        0x00018db0:    6160        `a      STR      r0,[r4,#0x14]
        0x00018db2:    2001        .       MOVS     r0,#1
        0x00018db4:    9000        ..      STR      r0,[sp,#0]
        0x00018db6:    6963        ci      LDR      r3,[r4,#0x14]
        0x00018db8:    223f        ?"      MOVS     r2,#0x3f
        0x00018dba:    492d        -I      LDR      r1,[pc,#180] ; [0x18e70] = 0x40021018
        0x00018dbc:    2005        .       MOVS     r0,#5
        0x00018dbe:    f7ffff13    ....    BL       am_hal_delay_us_status_check ; 0x18be8
        0x00018dc2:    2800        .(      CMP      r0,#0
        0x00018dc4:    bf18        ..      IT       NE
        0x00018dc6:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018dc8:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018dca:    6961        ai      LDR      r1,[r4,#0x14]
        0x00018dcc:    f3c01000    ....    UBFX     r0,r0,#4,#1
        0x00018dd0:    f3c11100    ....    UBFX     r1,r1,#4,#1
        0x00018dd4:    4288        .B      CMP      r0,r1
        0x00018dd6:    d117        ..      BNE      0x18e08 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00018dd8:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018dda:    6961        ai      LDR      r1,[r4,#0x14]
        0x00018ddc:    f3c01040    ..@.    UBFX     r0,r0,#5,#1
        0x00018de0:    f3c11140    ..@.    UBFX     r1,r1,#5,#1
        0x00018de4:    4288        .B      CMP      r0,r1
        0x00018de6:    d10f        ..      BNE      0x18e08 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00018de8:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018dea:    6961        ai      LDR      r1,[r4,#0x14]
        0x00018dec:    f0000007    ....    AND      r0,r0,#7
        0x00018df0:    f0010107    ....    AND      r1,r1,#7
        0x00018df4:    4288        .B      CMP      r0,r1
        0x00018df6:    d107        ..      BNE      0x18e08 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00018df8:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018dfa:    6961        ai      LDR      r1,[r4,#0x14]
        0x00018dfc:    f3c000c0    ....    UBFX     r0,r0,#3,#1
        0x00018e00:    f3c101c0    ....    UBFX     r1,r1,#3,#1
        0x00018e04:    4288        .B      CMP      r0,r1
        0x00018e06:    d001        ..      BEQ      0x18e0c ; am_hal_pwrctrl_mcu_memory_config + 180
        0x00018e08:    2001        .       MOVS     r0,#1
        0x00018e0a:    bd38        8.      POP      {r3-r5,pc}
        0x00018e0c:    7868        hx      LDRB     r0,[r5,#1]
        0x00018e0e:    2800        .(      CMP      r0,#0
        0x00018e10:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00018e12:    bf14        ..      ITE      NE
        0x00018e14:    f0200010     ...    BICNE    r0,r0,#0x10
        0x00018e18:    f0400010    @...    ORREQ    r0,r0,#0x10
        0x00018e1c:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00018e1e:    7968        hy      LDRB     r0,[r5,#5]
        0x00018e20:    2800        .(      CMP      r0,#0
        0x00018e22:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00018e24:    bf14        ..      ITE      NE
        0x00018e26:    f0200008     ...    BICNE    r0,r0,#8
        0x00018e2a:    f0400008    @...    ORREQ    r0,r0,#8
        0x00018e2e:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00018e30:    78e8        .x      LDRB     r0,[r5,#3]
        0x00018e32:    2800        .(      CMP      r0,#0
        0x00018e34:    bf04        ..      ITT      EQ
        0x00018e36:    69e0        .i      LDREQ    r0,[r4,#0x1c]
        0x00018e38:    f0400007    @...    ORREQ    r0,r0,#7
        0x00018e3c:    d013        ..      BEQ      0x18e66 ; am_hal_pwrctrl_mcu_memory_config + 270
        0x00018e3e:    2801        .(      CMP      r0,#1
        0x00018e40:    d008        ..      BEQ      0x18e54 ; am_hal_pwrctrl_mcu_memory_config + 252
        0x00018e42:    2803        .(      CMP      r0,#3
        0x00018e44:    d00b        ..      BEQ      0x18e5e ; am_hal_pwrctrl_mcu_memory_config + 262
        0x00018e46:    2807        .(      CMP      r0,#7
        0x00018e48:    bf04        ..      ITT      EQ
        0x00018e4a:    69e0        .i      LDREQ    r0,[r4,#0x1c]
        0x00018e4c:    f0200007     ...    BICEQ    r0,r0,#7
        0x00018e50:    d009        ..      BEQ      0x18e66 ; am_hal_pwrctrl_mcu_memory_config + 270
        0x00018e52:    e009        ..      B        0x18e68 ; am_hal_pwrctrl_mcu_memory_config + 272
        0x00018e54:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00018e56:    f0200007     ...    BIC      r0,r0,#7
        0x00018e5a:    1d80        ..      ADDS     r0,r0,#6
        0x00018e5c:    e003        ..      B        0x18e66 ; am_hal_pwrctrl_mcu_memory_config + 270
        0x00018e5e:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00018e60:    f0200007     ...    BIC      r0,r0,#7
        0x00018e64:    1d00        ..      ADDS     r0,r0,#4
        0x00018e66:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00018e68:    2000        .       MOVS     r0,#0
        0x00018e6a:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00018e6c:    40021000    ...@    DCD    1073876992
        0x00018e70:    40021018    ...@    DCD    1073877016
    $t
    i.am_hal_pwrctrl_periph_disable
    am_hal_pwrctrl_periph_disable
        0x00018e74:    b538        8.      PUSH     {r3-r5,lr}
        0x00018e76:    4605        .F      MOV      r5,r0
        0x00018e78:    2814        .(      CMP      r0,#0x14
        0x00018e7a:    bf04        ..      ITT      EQ
        0x00018e7c:    200f        .       MOVEQ    r0,#0xf
        0x00018e7e:    f7fffe9d    ....    BLEQ     am_hal_delay_us ; 0x18bbc
        0x00018e82:    f7fffa3f    ..?.    BL       am_hal_interrupt_master_disable ; 0x18304
        0x00018e86:    9000        ..      STR      r0,[sp,#0]
        0x00018e88:    4811        .H      LDR      r0,[pc,#68] ; [0x18ed0] = 0x19cf0
        0x00018e8a:    eb001405    ....    ADD      r4,r0,r5,LSL #4
        0x00018e8e:    6820         h      LDR      r0,[r4,#0]
        0x00018e90:    6862        bh      LDR      r2,[r4,#4]
        0x00018e92:    6801        .h      LDR      r1,[r0,#0]
        0x00018e94:    4391        .C      BICS     r1,r1,r2
        0x00018e96:    6001        .`      STR      r1,[r0,#0]
        0x00018e98:    9800        ..      LDR      r0,[sp,#0]
        0x00018e9a:    f7fffa37    ..7.    BL       am_hal_interrupt_master_set ; 0x1830c
        0x00018e9e:    2d14        .-      CMP      r5,#0x14
        0x00018ea0:    d011        ..      BEQ      0x18ec6 ; am_hal_pwrctrl_periph_disable + 82
        0x00018ea2:    2000        .       MOVS     r0,#0
        0x00018ea4:    9000        ..      STR      r0,[sp,#0]
        0x00018ea6:    e9d41202    ....    LDRD     r1,r2,[r4,#8]
        0x00018eaa:    4613        .F      MOV      r3,r2
        0x00018eac:    2005        .       MOVS     r0,#5
        0x00018eae:    f7fffe9b    ....    BL       am_hal_delay_us_status_check ; 0x18be8
        0x00018eb2:    2800        .(      CMP      r0,#0
        0x00018eb4:    bf18        ..      IT       NE
        0x00018eb6:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018eb8:    68a0        .h      LDR      r0,[r4,#8]
        0x00018eba:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018ebc:    6800        .h      LDR      r0,[r0,#0]
        0x00018ebe:    4008        .@      ANDS     r0,r0,r1
        0x00018ec0:    bf18        ..      IT       NE
        0x00018ec2:    2001        .       MOVNE    r0,#1
        0x00018ec4:    bd38        8.      POP      {r3-r5,pc}
        0x00018ec6:    200f        .       MOVS     r0,#0xf
        0x00018ec8:    f7fffe78    ..x.    BL       am_hal_delay_us ; 0x18bbc
        0x00018ecc:    e7f4        ..      B        0x18eb8 ; am_hal_pwrctrl_periph_disable + 68
    $d
        0x00018ece:    0000        ..      DCW    0
        0x00018ed0:    00019cf0    ....    DCD    105712
    $t
    i.am_hal_pwrctrl_periph_enable
    am_hal_pwrctrl_periph_enable
        0x00018ed4:    b538        8.      PUSH     {r3-r5,lr}
        0x00018ed6:    4605        .F      MOV      r5,r0
        0x00018ed8:    f7fffa14    ....    BL       am_hal_interrupt_master_disable ; 0x18304
        0x00018edc:    9000        ..      STR      r0,[sp,#0]
        0x00018ede:    4812        .H      LDR      r0,[pc,#72] ; [0x18f28] = 0x19cf0
        0x00018ee0:    eb001405    ....    ADD      r4,r0,r5,LSL #4
        0x00018ee4:    6820         h      LDR      r0,[r4,#0]
        0x00018ee6:    6862        bh      LDR      r2,[r4,#4]
        0x00018ee8:    6801        .h      LDR      r1,[r0,#0]
        0x00018eea:    4311        .C      ORRS     r1,r1,r2
        0x00018eec:    6001        .`      STR      r1,[r0,#0]
        0x00018eee:    9800        ..      LDR      r0,[sp,#0]
