
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1938464 (0x001d9420)
    Section header offset: 1938496 (0x001d9440)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 37692 bytes (11988 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11652 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006578    xe..    DCD    268461432
        0x00018dae:    e002        ..      B        0x18db6 ; am_hal_gpio_state_write + 54
        0x00018db0:    6811        .h      LDR      r1,[r2,#0]
        0x00018db2:    ea210000    !...    BIC      r0,r1,r0
        0x00018db6:    6010        .`      STR      r0,[r2,#0]
        0x00018db8:    2000        .       MOVS     r0,#0
        0x00018dba:    4770        pG      BX       lr
    $d
        0x00018dbc:    40010214    ...@    DCD    1073807892
    $t
    i.am_hal_iom_blocking_transfer
    am_hal_iom_blocking_transfer
        0x00018dc0:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00018dc4:    b087        ..      SUB      sp,sp,#0x1c
        0x00018dc6:    460c        .F      MOV      r4,r1
        0x00018dc8:    f1b00800    ....    SUBS     r8,r0,#0
        0x00018dcc:    f04f0700    O...    MOV      r7,#0
        0x00018dd0:    bf1c        ..      ITT      NE
        0x00018dd2:    f8d80000    ....    LDRNE    r0,[r8,#0]
        0x00018dd6:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00018dda:    d004        ..      BEQ      0x18de6 ; am_hal_iom_blocking_transfer + 38
        0x00018ddc:    49bd        .I      LDR      r1,[pc,#756] ; [0x190d4] = 0x123456
        0x00018dde:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00018de2:    4288        .B      CMP      r0,r1
        0x00018de4:    d003        ..      BEQ      0x18dee ; am_hal_iom_blocking_transfer + 46
        0x00018de6:    b007        ..      ADD      sp,sp,#0x1c
        0x00018de8:    2002        .       MOVS     r0,#2
        0x00018dea:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018dee:    2c00        .,      CMP      r4,#0
        0x00018df0:    bf02        ..      ITTT     EQ
        0x00018df2:    2006        .       MOVEQ    r0,#6
        0x00018df4:    b007        ..      ADDEQ    sp,sp,#0x1c
        0x00018df6:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x00018dfa:    7d20         }      LDRB     r0,[r4,#0x14]
        0x00018dfc:    2801        .(      CMP      r0,#1
        0x00018dfe:    d87c        |.      BHI      0x18efa ; am_hal_iom_blocking_transfer + 314
        0x00018e00:    f8d49010    ....    LDR      r9,[r4,#0x10]
        0x00018e04:    f1b90f00    ....    CMP      r9,#0
        0x00018e08:    bf04        ..      ITT      EQ
        0x00018e0a:    2000        .       MOVEQ    r0,#0
        0x00018e0c:    7520         u      STRBEQ   r0,[r4,#0x14]
        0x00018e0e:    2201        ."      MOVS     r2,#1
        0x00018e10:    4621        !F      MOV      r1,r4
        0x00018e12:    4640        @F      MOV      r0,r8
        0x00018e14:    f001fc82    ....    BL       validate_transaction ; 0x1a71c
        0x00018e18:    2800        .(      CMP      r0,#0
        0x00018e1a:    bf1c        ..      ITT      NE
        0x00018e1c:    b007        ..      ADDNE    sp,sp,#0x1c
        0x00018e1e:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x00018e22:    f898082c    ..,.    LDRB     r0,[r8,#0x82c]
        0x00018e26:    2802        .(      CMP      r0,#2
        0x00018e28:    d067        g.      BEQ      0x18efa ; am_hal_iom_blocking_transfer + 314
        0x00018e2a:    e9d4b002    ....    LDRD     r11,r0,[r4,#8]
        0x00018e2e:    f8d85004    ...P    LDR      r5,[r8,#4]
        0x00018e32:    9004        ..      STR      r0,[sp,#0x10]
        0x00018e34:    6860        `h      LDR      r0,[r4,#4]
        0x00018e36:    9002        ..      STR      r0,[sp,#8]
        0x00018e38:    f8940020    .. .    LDRB     r0,[r4,#0x20]
        0x00018e3c:    f894a014    ....    LDRB     r10,[r4,#0x14]
        0x00018e40:    2800        .(      CMP      r0,#0
        0x00018e42:    bf18        ..      IT       NE
        0x00018e44:    2001        .       MOVNE    r0,#1
        0x00018e46:    9001        ..      STR      r0,[sp,#4]
        0x00018e48:    f1ba0f00    ....    CMP      r10,#0
        0x00018e4c:    bf0c        ..      ITE      EQ
        0x00018e4e:    69a6        .i      LDREQ    r6,[r4,#0x18]
        0x00018e50:    69e6        .i      LDRNE    r6,[r4,#0x1c]
        0x00018e52:    2001        .       MOVS     r0,#1
        0x00018e54:    9000        ..      STR      r0,[sp,#0]
        0x00018e56:    2300        .#      MOVS     r3,#0
        0x00018e58:    1e5a        Z.      SUBS     r2,r3,#1
        0x00018e5a:    f1080124    ..$.    ADD      r1,r8,#0x24
        0x00018e5e:    f8d80860    ..`.    LDR      r0,[r8,#0x860]
        0x00018e62:    f7fffd73    ..s.    BL       am_hal_delay_us_status_check ; 0x1894c
        0x00018e66:    2800        .(      CMP      r0,#0
        0x00018e68:    bf1c        ..      ITT      NE
        0x00018e6a:    b007        ..      ADDNE    sp,sp,#0x1c
        0x00018e6c:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x00018e70:    2001        .       MOVS     r0,#1
        0x00018e72:    9000        ..      STR      r0,[sp,#0]
        0x00018e74:    4898        .H      LDR      r0,[pc,#608] ; [0x190d8] = 0x40050248
        0x00018e76:    2304        .#      MOVS     r3,#4
        0x00018e78:    eb003105    ...1    ADD      r1,r0,r5,LSL #12
        0x00018e7c:    9103        ..      STR      r1,[sp,#0xc]
        0x00018e7e:    2206        ."      MOVS     r2,#6
        0x00018e80:    f8d80860    ..`.    LDR      r0,[r8,#0x860]
        0x00018e84:    f7fffd62    ..b.    BL       am_hal_delay_us_status_check ; 0x1894c
        0x00018e88:    2800        .(      CMP      r0,#0
        0x00018e8a:    bf1c        ..      ITT      NE
        0x00018e8c:    b007        ..      ADDNE    sp,sp,#0x1c
        0x00018e8e:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x00018e92:    0328        (.      LSLS     r0,r5,#12
        0x00018e94:    f1004580    ...E    ADD      r5,r0,#0x40000000
        0x00018e98:    f50525a0    ...%    ADD      r5,r5,#0x50000
        0x00018e9c:    f8d50200    ....    LDR      r0,[r5,#0x200]
        0x00018ea0:    9005        ..      STR      r0,[sp,#0x14]
        0x00018ea2:    2000        .       MOVS     r0,#0
        0x00018ea4:    f8c50200    ....    STR      r0,[r5,#0x200]
        0x00018ea8:    f8d50218    ....    LDR      r0,[r5,#0x218]
        0x00018eac:    f0200001     ...    BIC      r0,r0,#1
        0x00018eb0:    f8c50218    ....    STR      r0,[r5,#0x218]
        0x00018eb4:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018eb8:    f8c50208    ....    STR      r0,[r5,#0x208]
        0x00018ebc:    6820         h      LDR      r0,[r4,#0]
        0x00018ebe:    f8c502c4    ....    STR      r0,[r5,#0x2c4]
        0x00018ec2:    f8980008    ....    LDRB     r0,[r8,#8]
        0x00018ec6:    2800        .(      CMP      r0,#0
        0x00018ec8:    bf11        ..      ITEEE    NE
        0x00018eca:    2000        .       MOVNE    r0,#0
        0x00018ecc:    6820         h      LDREQ    r0,[r4,#0]
        0x00018ece:    f508610a    ...a    ADDEQ    r1,r8,#0x8a0
        0x00018ed2:    5c40        @\      LDRBEQ   r0,[r0,r1]
        0x00018ed4:    f8c50124    ..$.    STR      r0,[r5,#0x124]
        0x00018ed8:    f8980008    ....    LDRB     r0,[r8,#8]
        0x00018edc:    2800        .(      CMP      r0,#0
        0x00018ede:    bf0c        ..      ITE      EQ
        0x00018ee0:    6820         h      LDREQ    r0,[r4,#0]
        0x00018ee2:    2000        .       MOVNE    r0,#0
        0x00018ee4:    f44f1340    O.@.    MOV      r3,#0x300000
        0x00018ee8:    ea035000    ...P    AND      r0,r3,r0,LSL #20
        0x00018eec:    4b7b        {K      LDR      r3,[pc,#492] ; [0x190dc] = 0xfffff
        0x00018eee:    ea032309    ...#    AND      r3,r3,r9,LSL #8
        0x00018ef2:    4318        .C      ORRS     r0,r0,r3
        0x00018ef4:    f8df91e8    ....    LDR      r9,[pc,#488] ; [0x190e0] = 0x7a120
        0x00018ef8:    e000        ..      B        0x18efc ; am_hal_iom_blocking_transfer + 316
        0x00018efa:    e04f        O.      B        0x18f9c ; am_hal_iom_blocking_transfer + 476
        0x00018efc:    e9dd2101    ...!    LDRD     r2,r1,[sp,#4]
        0x00018f00:    f1ba0f01    ....    CMP      r10,#1
        0x00018f04:    bf0c        ..      ITE      EQ
        0x00018f06:    f0400002    @...    ORREQ    r0,r0,#2
        0x00018f0a:    f0400001    @...    ORRNE    r0,r0,#1
        0x00018f0e:    f04f0380    O...    MOV      r3,#0x80
        0x00018f12:    ea0312c2    ....    AND      r2,r3,r2,LSL #7
        0x00018f16:    ea420000    B...    ORR      r0,r2,r0
        0x00018f1a:    f04f0270    O.p.    MOV      r2,#0x70
        0x00018f1e:    ea40600b    @..`    ORR      r0,r0,r11,LSL #24
        0x00018f22:    ea021101    ....    AND      r1,r2,r1,LSL #4
        0x00018f26:    ea410000    A...    ORR      r0,r1,r0
        0x00018f2a:    9904        ..      LDR      r1,[sp,#0x10]
        0x00018f2c:    ea4f221b    O.."    LSR      r2,r11,#8
        0x00018f30:    ea426101    B..a    ORR      r1,r2,r1,LSL #24
        0x00018f34:    f8c51128    ..(.    STR      r1,[r5,#0x128]
        0x00018f38:    6924        $i      LDR      r4,[r4,#0x10]
        0x00018f3a:    d008        ..      BEQ      0x18f4e ; am_hal_iom_blocking_transfer + 398
        0x00018f3c:    f1ba0f00    ....    CMP      r10,#0
        0x00018f40:    bf04        ..      ITT      EQ
        0x00018f42:    f8d51100    ....    LDREQ    r1,[r5,#0x100]
        0x00018f46:    f3c12107    ...!    UBFXEQ   r1,r1,#8,#8
        0x00018f4a:    d05a        Z.      BEQ      0x19002 ; am_hal_iom_blocking_transfer + 578
        0x00018f4c:    e08d        ..      B        0x1906a ; am_hal_iom_blocking_transfer + 682
        0x00018f4e:    f8c50120    .. .    STR      r0,[r5,#0x120]
        0x00018f52:    2c00        .,      CMP      r4,#0
        0x00018f54:    d047        G.      BEQ      0x18fe6 ; am_hal_iom_blocking_transfer + 550
        0x00018f56:    bf00        ..      NOP      
        0x00018f58:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x00018f5c:    f3c04307    ...C    UBFX     r3,r0,#16,#8
        0x00018f60:    2b04        .+      CMP      r3,#4
        0x00018f62:    bf38        8.      IT       CC
        0x00018f64:    f04f0a01    O...    MOVCC    r10,#1
        0x00018f68:    d23b        ;.      BCS      0x18fe2 ; am_hal_iom_blocking_transfer + 546
        0x00018f6a:    2f00        ./      CMP      r7,#0
        0x00018f6c:    bf18        ..      IT       NE
        0x00018f6e:    429c        .B      CMPNE    r4,r3
        0x00018f70:    d811        ..      BHI      0x18f96 ; am_hal_iom_blocking_transfer + 470
        0x00018f72:    2001        .       MOVS     r0,#1
        0x00018f74:    f7fffcd4    ....    BL       am_hal_delay_us ; 0x18920
        0x00018f78:    f8d50204    ....    LDR      r0,[r5,#0x204]
        0x00018f7c:    f0000701    ....    AND      r7,r0,#1
        0x00018f80:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x00018f84:    f3c04307    ...C    UBFX     r3,r0,#16,#8
        0x00018f88:    2b04        .+      CMP      r3,#4
        0x00018f8a:    d22a        *.      BCS      0x18fe2 ; am_hal_iom_blocking_transfer + 546
        0x00018f8c:    4650        PF      MOV      r0,r10
        0x00018f8e:    f10a0a01    ....    ADD      r10,r10,#1
        0x00018f92:    4548        HE      CMP      r0,r9
        0x00018f94:    d3e9        ..      BCC      0x18f6a ; am_hal_iom_blocking_transfer + 426
        0x00018f96:    2b04        .+      CMP      r3,#4
        0x00018f98:    d367        g.      BCC      0x1906a ; am_hal_iom_blocking_transfer + 682
        0x00018f9a:    e022        ".      B        0x18fe2 ; am_hal_iom_blocking_transfer + 546
        0x00018f9c:    b007        ..      ADD      sp,sp,#0x1c
        0x00018f9e:    2007        .       MOVS     r0,#7
        0x00018fa0:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018fa4:    f8d51108    ....    LDR      r1,[r5,#0x108]
        0x00018fa8:    1f1b        ..      SUBS     r3,r3,#4
        0x00018faa:    2c04        .,      CMP      r4,#4
        0x00018fac:    d303        ..      BCC      0x18fb6 ; am_hal_iom_blocking_transfer + 502
        0x00018fae:    f8461b04    F...    STR      r1,[r6],#4
        0x00018fb2:    1f24        $.      SUBS     r4,r4,#4
        0x00018fb4:    e013        ..      B        0x18fde ; am_hal_iom_blocking_transfer + 542
        0x00018fb6:    2c01        .,      CMP      r4,#1
        0x00018fb8:    bfd8        ..      IT       LE
        0x00018fba:    2401        .$      MOVLE    r4,#1
        0x00018fbc:    1e72        r.      SUBS     r2,r6,#1
        0x00018fbe:    f0140f01    ....    TST      r4,#1
        0x00018fc2:    d002        ..      BEQ      0x18fca ; am_hal_iom_blocking_transfer + 522
        0x00018fc4:    f8021f01    ....    STRB     r1,[r2,#1]!
        0x00018fc8:    0a09        ..      LSRS     r1,r1,#8
        0x00018fca:    1060        `.      ASRS     r0,r4,#1
        0x00018fcc:    d006        ..      BEQ      0x18fdc ; am_hal_iom_blocking_transfer + 540
        0x00018fce:    7051        Qp      STRB     r1,[r2,#1]
        0x00018fd0:    0a09        ..      LSRS     r1,r1,#8
        0x00018fd2:    f8021f02    ....    STRB     r1,[r2,#2]!
        0x00018fd6:    0a09        ..      LSRS     r1,r1,#8
        0x00018fd8:    1e40        @.      SUBS     r0,r0,#1
        0x00018fda:    d1f8        ..      BNE      0x18fce ; am_hal_iom_blocking_transfer + 526
        0x00018fdc:    2400        .$      MOVS     r4,#0
        0x00018fde:    2b04        .+      CMP      r3,#4
        0x00018fe0:    d302        ..      BCC      0x18fe8 ; am_hal_iom_blocking_transfer + 552
        0x00018fe2:    2c00        .,      CMP      r4,#0
        0x00018fe4:    d1de        ..      BNE      0x18fa4 ; am_hal_iom_blocking_transfer + 484
        0x00018fe6:    e040        @.      B        0x1906a ; am_hal_iom_blocking_transfer + 682
        0x00018fe8:    2c00        .,      CMP      r4,#0
        0x00018fea:    d1b5        ..      BNE      0x18f58 ; am_hal_iom_blocking_transfer + 408
        0x00018fec:    e03d        =.      B        0x1906a ; am_hal_iom_blocking_transfer + 682
        0x00018fee:    bf00        ..      NOP      
        0x00018ff0:    f8562b04    V..+    LDR      r2,[r6],#4
        0x00018ff4:    f8c5210c    ...!    STR      r2,[r5,#0x10c]
        0x00018ff8:    1f09        ..      SUBS     r1,r1,#4
        0x00018ffa:    2c04        .,      CMP      r4,#4
        0x00018ffc:    bf2c        ,.      ITE      CS
        0x00018ffe:    1f24        $.      SUBCS    r4,r4,#4
        0x00019000:    2400        .$      MOVCC    r4,#0
        0x00019002:    2904        .)      CMP      r1,#4
        0x00019004:    d304        ..      BCC      0x19010 ; am_hal_iom_blocking_transfer + 592
        0x00019006:    2c00        .,      CMP      r4,#0
        0x00019008:    d1f2        ..      BNE      0x18ff0 ; am_hal_iom_blocking_transfer + 560
        0x0001900a:    f8c50120    .. .    STR      r0,[r5,#0x120]
        0x0001900e:    e02c        ,.      B        0x1906a ; am_hal_iom_blocking_transfer + 682
        0x00019010:    f8c50120    .. .    STR      r0,[r5,#0x120]
        0x00019014:    b34c        L.      CBZ      r4,0x1906a ; am_hal_iom_blocking_transfer + 682
        0x00019016:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x0001901a:    2700        .'      MOVS     r7,#0
        0x0001901c:    f3c02007    ...     UBFX     r0,r0,#8,#8
        0x00019020:    2804        .(      CMP      r0,#4
        0x00019022:    d214        ..      BCS      0x1904e ; am_hal_iom_blocking_transfer + 654
        0x00019024:    f8d51204    ....    LDR      r1,[r5,#0x204]
        0x00019028:    f0110f01    ....    TST      r1,#1
        0x0001902c:    d11d        ..      BNE      0x1906a ; am_hal_iom_blocking_transfer + 682
        0x0001902e:    4639        9F      MOV      r1,r7
        0x00019030:    1c7f        ..      ADDS     r7,r7,#1
        0x00019032:    4549        IE      CMP      r1,r9
        0x00019034:    d209        ..      BCS      0x1904a ; am_hal_iom_blocking_transfer + 650
        0x00019036:    2001        .       MOVS     r0,#1
        0x00019038:    f7fffc72    ..r.    BL       am_hal_delay_us ; 0x18920
        0x0001903c:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x00019040:    f3c02007    ...     UBFX     r0,r0,#8,#8
        0x00019044:    2804        .(      CMP      r0,#4
        0x00019046:    d3ed        ..      BCC      0x19024 ; am_hal_iom_blocking_transfer + 612
        0x00019048:    e001        ..      B        0x1904e ; am_hal_iom_blocking_transfer + 654
        0x0001904a:    2804        .(      CMP      r0,#4
        0x0001904c:    d30d        ..      BCC      0x1906a ; am_hal_iom_blocking_transfer + 682
        0x0001904e:    b164        d.      CBZ      r4,0x1906a ; am_hal_iom_blocking_transfer + 682
        0x00019050:    f8561b04    V...    LDR      r1,[r6],#4
        0x00019054:    f8c5110c    ....    STR      r1,[r5,#0x10c]
        0x00019058:    1f00        ..      SUBS     r0,r0,#4
        0x0001905a:    2c04        .,      CMP      r4,#4
        0x0001905c:    bf2c        ,.      ITE      CS
        0x0001905e:    1f24        $.      SUBCS    r4,r4,#4
        0x00019060:    2400        .$      MOVCC    r4,#0
        0x00019062:    2804        .(      CMP      r0,#4
        0x00019064:    d2f3        ..      BCS      0x1904e ; am_hal_iom_blocking_transfer + 654
        0x00019066:    2c00        .,      CMP      r4,#0
        0x00019068:    d1d5        ..      BNE      0x19016 ; am_hal_iom_blocking_transfer + 598
        0x0001906a:    2001        .       MOVS     r0,#1
        0x0001906c:    9000        ..      STR      r0,[sp,#0]
        0x0001906e:    2304        .#      MOVS     r3,#4
        0x00019070:    2206        ."      MOVS     r2,#6
        0x00019072:    4648        HF      MOV      r0,r9
        0x00019074:    9903        ..      LDR      r1,[sp,#0xc]
        0x00019076:    f7fffc69    ..i.    BL       am_hal_delay_us_status_check ; 0x1894c
        0x0001907a:    0006        ..      MOVS     r6,r0
        0x0001907c:    d011        ..      BEQ      0x190a2 ; am_hal_iom_blocking_transfer + 738
        0x0001907e:    bf00        ..      NOP      
