
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 192276 (0x0002ef14)
    Section header offset: 192308 (0x0002ef34)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 36848 bytes (22408 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 22216 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100038e8    .8..    DCD    268450024
        0x00018c56:    2008        .       MOVS     r0,#8
        0x00018c58:    9501        ..      STR      r5,[sp,#4]
        0x00018c5a:    9503        ..      STR      r5,[sp,#0xc]
        0x00018c5c:    9504        ..      STR      r5,[sp,#0x10]
        0x00018c5e:    9505        ..      STR      r5,[sp,#0x14]
        0x00018c60:    f88d001c    ....    STRB     r0,[sp,#0x1c]
        0x00018c64:    7a20         z      LDRB     r0,[r4,#8]
        0x00018c66:    f88d5000    ...P    STRB     r5,[sp,#0]
        0x00018c6a:    0400        ..      LSLS     r0,r0,#16
        0x00018c6c:    e9cd0808    ....    STRD     r0,r8,[sp,#0x20]
        0x00018c70:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x00018c74:    e9cd0902    ....    STRD     r0,r9,[sp,#8]
        0x00018c78:    9604        ..      STR      r6,[sp,#0x10]
        0x00018c7a:    6808        .h      LDR      r0,[r1,#0]
        0x00018c7c:    6e49        In      LDR      r1,[r1,#0x64]
        0x00018c7e:    466a        jF      MOV      r2,sp
        0x00018c80:    688b        .h      LDR      r3,[r1,#8]
        0x00018c82:    a907        ..      ADD      r1,sp,#0x1c
        0x00018c84:    4798        .G      BLX      r3
        0x00018c86:    f89d003c    ..<.    LDRB     r0,[sp,#0x3c]
        0x00018c8a:    b930        0.      CBNZ     r0,0x18c9a ; am_hal_card_mmc_init + 710
        0x00018c8c:    6820         h      LDR      r0,[r4,#0]
        0x00018c8e:    f4402180    @..!    ORR      r1,r0,#0x40000
        0x00018c92:    6021        !`      STR      r1,[r4,#0]
        0x00018c94:    f89d003c    ..<.    LDRB     r0,[sp,#0x3c]
        0x00018c98:    b120         .      CBZ      r0,0x18ca4 ; am_hal_card_mmc_init + 720
        0x00018c9a:    f50d7d10    ...}    ADD      sp,sp,#0x240
        0x00018c9e:    2001        .       MOVS     r0,#1
        0x00018ca0:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018ca4:    6a22        "j      LDR      r2,[r4,#0x20]
        0x00018ca6:    6a61        aj      LDR      r1,[r4,#0x24]
        0x00018ca8:    0090        ..      LSLS     r0,r2,#2
        0x00018caa:    ea407091    @..p    ORR      r0,r0,r1,LSR #30
        0x00018cae:    f3c0000b    ....    UBFX     r0,r0,#0,#12
        0x00018cb2:    f5a06170    ..pa    SUB      r1,r0,#0xf00
        0x00018cb6:    39ff        .9      SUBS     r1,r1,#0xff
        0x00018cb8:    bf14        ..      ITE      NE
        0x00018cba:    2000        .       MOVNE    r0,#0
        0x00018cbc:    2001        .       MOVEQ    r0,#1
        0x00018cbe:    f884022d    ..-.    STRB     r0,[r4,#0x22d]
        0x00018cc2:    2800        .(      CMP      r0,#0
        0x00018cc4:    d046        F.      BEQ      0x18d54 ; am_hal_card_mmc_init + 896
        0x00018cc6:    0d10        ..      LSRS     r0,r2,#20
        0x00018cc8:    f8a4024c    ..L.    STRH     r0,[r4,#0x24c]
        0x00018ccc:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00018cce:    2204        ."      MOVS     r2,#4
        0x00018cd0:    f3c06083    ...`    UBFX     r0,r0,#26,#4
        0x00018cd4:    f884022c    ..,.    STRB     r0,[r4,#0x22c]
        0x00018cd8:    21d4        .!      MOVS     r1,#0xd4
        0x00018cda:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x00018cde:    f001fa79    ..y.    BL       am_hal_unstuff_bytes ; 0x1a1d4
        0x00018ce2:    f8c40230    ..0.    STR      r0,[r4,#0x230]
        0x00018ce6:    2201        ."      MOVS     r2,#1
        0x00018ce8:    213d        =!      MOVS     r1,#0x3d
        0x00018cea:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x00018cee:    f001fa71    ..q.    BL       am_hal_unstuff_bytes ; 0x1a1d4
        0x00018cf2:    2800        .(      CMP      r0,#0
        0x00018cf4:    bf0c        ..      ITE      EQ
        0x00018cf6:    f44f7000    O..p    MOVEQ    r0,#0x200
        0x00018cfa:    f44f5080    O..P    MOVNE    r0,#0x1000
        0x00018cfe:    2201        ."      MOVS     r2,#1
        0x00018d00:    f8c40248    ..H.    STR      r0,[r4,#0x248]
        0x00018d04:    213e        >!      MOVS     r1,#0x3e
        0x00018d06:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x00018d0a:    f001fa63    ..c.    BL       am_hal_unstuff_bytes ; 0x1a1d4
        0x00018d0e:    2800        .(      CMP      r0,#0
        0x00018d10:    bf0c        ..      ITE      EQ
        0x00018d12:    2001        .       MOVEQ    r0,#1
        0x00018d14:    2000        .       MOVNE    r0,#0
        0x00018d16:    f8840240    ..@.    STRB     r0,[r4,#0x240]
        0x00018d1a:    2201        ."      MOVS     r2,#1
        0x00018d1c:    213f        ?!      MOVS     r1,#0x3f
        0x00018d1e:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x00018d22:    f001fa57    ..W.    BL       am_hal_unstuff_bytes ; 0x1a1d4
        0x00018d26:    2800        .(      CMP      r0,#0
        0x00018d28:    bf14        ..      ITE      NE
        0x00018d2a:    f44f5080    O..P    MOVNE    r0,#0x1000
        0x00018d2e:    f44f7000    O..p    MOVEQ    r0,#0x200
        0x00018d32:    f8c40244    ..D.    STR      r0,[r4,#0x244]
        0x00018d36:    f8d41248    ..H.    LDR      r1,[r4,#0x248]
        0x00018d3a:    f8d40230    ..0.    LDR      r0,[r4,#0x230]
        0x00018d3e:    2201        ."      MOVS     r2,#1
        0x00018d40:    4348        HC      MULS     r0,r1,r0
        0x00018d42:    f8c40234    ..4.    STR      r0,[r4,#0x234]
        0x00018d46:    21c4        .!      MOVS     r1,#0xc4
        0x00018d48:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x00018d4c:    f001fa42    ..B.    BL       am_hal_unstuff_bytes ; 0x1a1d4
        0x00018d50:    f8840238    ..8.    STRB     r0,[r4,#0x238]
        0x00018d54:    f50d7d10    ...}    ADD      sp,sp,#0x240
        0x00018d58:    2000        .       MOVS     r0,#0
        0x00018d5a:    e8bd87f0    ....    POP      {r4-r10,pc}
    i.am_hal_card_mode_switch
    am_hal_card_mode_switch
        0x00018d5e:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018d62:    b093        ..      SUB      sp,sp,#0x4c
        0x00018d64:    0004        ..      MOVS     r4,r0
        0x00018d66:    bf19        ..      ITTEE    NE
        0x00018d68:    f8d45258    ..XR    LDRNE    r5,[r4,#0x258]
        0x00018d6c:    2d00        .-      CMPNE    r5,#0
        0x00018d6e:    2006        .       MOVEQ    r0,#6
        0x00018d70:    b013        ..      ADDEQ    sp,sp,#0x4c
        0x00018d72:    bf08        ..      IT       EQ
        0x00018d74:    e8bd83f0    ....    POPEQ    {r4-r9,pc}
        0x00018d78:    7860        `x      LDRB     r0,[r4,#1]
        0x00018d7a:    2806        .(      CMP      r0,#6
        0x00018d7c:    bf1e        ..      ITTT     NE
        0x00018d7e:    2007        .       MOVNE    r0,#7
        0x00018d80:    b013        ..      ADDNE    sp,sp,#0x4c
        0x00018d82:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x00018d86:    2700        .'      MOVS     r7,#0
        0x00018d88:    9709        ..      STR      r7,[sp,#0x24]
        0x00018d8a:    970b        ..      STR      r7,[sp,#0x2c]
        0x00018d8c:    970c        ..      STR      r7,[sp,#0x30]
        0x00018d8e:    970e        ..      STR      r7,[sp,#0x38]
        0x00018d90:    970f        ..      STR      r7,[sp,#0x3c]
        0x00018d92:    2006        .       MOVS     r0,#6
        0x00018d94:    970d        ..      STR      r7,[sp,#0x34]
        0x00018d96:    9710        ..      STR      r7,[sp,#0x40]
        0x00018d98:    9711        ..      STR      r7,[sp,#0x44]
        0x00018d9a:    f88d0024    ..$.    STRB     r0,[sp,#0x24]
        0x00018d9e:    910a        ..      STR      r1,[sp,#0x28]
        0x00018da0:    7820         x      LDRB     r0,[r4,#0]
        0x00018da2:    f04f0815    O...    MOV      r8,#0x15
        0x00018da6:    2801        .(      CMP      r0,#1
        0x00018da8:    bf19        ..      ITTEE    NE
        0x00018daa:    2802        .(      CMPNE    r0,#2
        0x00018dac:    f8cd802c    ..,.    STRNE    r8,[sp,#0x2c]
        0x00018db0:    201d        .       MOVEQ    r0,#0x1d
        0x00018db2:    900b        ..      STREQ    r0,[sp,#0x2c]
        0x00018db4:    6e69        in      LDR      r1,[r5,#0x64]
        0x00018db6:    6828        (h      LDR      r0,[r5,#0]
        0x00018db8:    f04f0200    O...    MOV      r2,#0
        0x00018dbc:    688b        .h      LDR      r3,[r1,#8]
        0x00018dbe:    a909        ..      ADD      r1,sp,#0x24
        0x00018dc0:    4798        .G      BLX      r3
        0x00018dc2:    2800        .(      CMP      r0,#0
        0x00018dc4:    bf1c        ..      ITT      NE
        0x00018dc6:    b013        ..      ADDNE    sp,sp,#0x4c
        0x00018dc8:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x00018dcc:    7820         x      LDRB     r0,[r4,#0]
        0x00018dce:    2801        .(      CMP      r0,#1
        0x00018dd0:    bf18        ..      IT       NE
        0x00018dd2:    2802        .(      CMPNE    r0,#2
        0x00018dd4:    d02d        -.      BEQ      0x18e32 ; am_hal_card_mode_switch + 212
        0x00018dd6:    f04f0600    O...    MOV      r6,#0
        0x00018dda:    f44f75fa    O..u    MOV      r5,#0x1f4
        0x00018dde:    f04f090d    O...    MOV      r9,#0xd
        0x00018de2:    2c00        .,      CMP      r4,#0
        0x00018de4:    bf1c        ..      ITT      NE
        0x00018de6:    f8d40258    ..X.    LDRNE    r0,[r4,#0x258]
        0x00018dea:    2800        .(      CMPNE    r0,#0
        0x00018dec:    d03a        :.      BEQ      0x18e64 ; am_hal_card_mode_switch + 262
        0x00018dee:    7861        ax      LDRB     r1,[r4,#1]
        0x00018df0:    2905        .)      CMP      r1,#5
        0x00018df2:    d337        7.      BCC      0x18e64 ; am_hal_card_mode_switch + 262
        0x00018df4:    9700        ..      STR      r7,[sp,#0]
        0x00018df6:    9701        ..      STR      r7,[sp,#4]
        0x00018df8:    9702        ..      STR      r7,[sp,#8]
        0x00018dfa:    9703        ..      STR      r7,[sp,#0xc]
        0x00018dfc:    9705        ..      STR      r7,[sp,#0x14]
        0x00018dfe:    9704        ..      STR      r7,[sp,#0x10]
        0x00018e00:    9706        ..      STR      r7,[sp,#0x18]
        0x00018e02:    9707        ..      STR      r7,[sp,#0x1c]
        0x00018e04:    9708        ..      STR      r7,[sp,#0x20]
        0x00018e06:    f88d9000    ....    STRB     r9,[sp,#0]
        0x00018e0a:    7a21        !z      LDRB     r1,[r4,#8]
        0x00018e0c:    0409        ..      LSLS     r1,r1,#16
        0x00018e0e:    e9cd1801    ....    STRD     r1,r8,[sp,#4]
        0x00018e12:    6803        .h      LDR      r3,[r0,#0]
        0x00018e14:    6e40        @n      LDR      r0,[r0,#0x64]
        0x00018e16:    2200        ."      MOVS     r2,#0
        0x00018e18:    4669        iF      MOV      r1,sp
        0x00018e1a:    f8d0c008    ....    LDR      r12,[r0,#8]
        0x00018e1e:    4618        .F      MOV      r0,r3
        0x00018e20:    47e0        .G      BLX      r12
        0x00018e22:    2800        .(      CMP      r0,#0
        0x00018e24:    bf02        ..      ITTT     EQ
        0x00018e26:    f89d1020    .. .    LDRBEQ   r1,[sp,#0x20]
        0x00018e2a:    2900        .)      CMPEQ    r1,#0
        0x00018e2c:    9e04        ..      LDREQ    r6,[sp,#0x10]
        0x00018e2e:    b148        H.      CBZ      r0,0x18e44 ; am_hal_card_mode_switch + 230
        0x00018e30:    e018        ..      B        0x18e64 ; am_hal_card_mode_switch + 262
        0x00018e32:    6e69        in      LDR      r1,[r5,#0x64]
        0x00018e34:    6828        (h      LDR      r0,[r5,#0]
        0x00018e36:    6a0a        .j      LDR      r2,[r1,#0x20]
        0x00018e38:    f04f0101    O...    MOV      r1,#1
        0x00018e3c:    4790        .G      BLX      r2
        0x00018e3e:    b013        ..      ADD      sp,sp,#0x4c
        0x00018e40:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018e44:    f0160f80    ....    TST      r6,#0x80
        0x00018e48:    d004        ..      BEQ      0x18e54 ; am_hal_card_mode_switch + 246
        0x00018e4a:    b013        ..      ADD      sp,sp,#0x4c
        0x00018e4c:    f04f0001    O...    MOV      r0,#1
        0x00018e50:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018e54:    f4167f80    ....    TST      r6,#0x100
        0x00018e58:    d004        ..      BEQ      0x18e64 ; am_hal_card_mode_switch + 262
        0x00018e5a:    b013        ..      ADD      sp,sp,#0x4c
        0x00018e5c:    f04f0000    O...    MOV      r0,#0
        0x00018e60:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018e64:    f04f0001    O...    MOV      r0,#1
        0x00018e68:    f001f9f4    ....    BL       am_util_delay_ms ; 0x1a254
        0x00018e6c:    4628        (F      MOV      r0,r5
        0x00018e6e:    1e6d        m.      SUBS     r5,r5,#1
        0x00018e70:    d2b7        ..      BCS      0x18de2 ; am_hal_card_mode_switch + 132
        0x00018e72:    b013        ..      ADD      sp,sp,#0x4c
        0x00018e74:    e8bd83f0    ....    POP      {r4-r9,pc}
    i.am_hal_card_register_evt_callback
    am_hal_card_register_evt_callback
        0x00018e78:    2800        .(      CMP      r0,#0
        0x00018e7a:    bf1b        ..      ITTET    NE
        0x00018e7c:    f8d00258    ..X.    LDRNE    r0,[r0,#0x258]
        0x00018e80:    2800        .(      CMPNE    r0,#0
        0x00018e82:    2006        .       MOVEQ    r0,#6
        0x00018e84:    6681        .f      STRNE    r1,[r0,#0x68]
        0x00018e86:    bf18        ..      IT       NE
        0x00018e88:    2000        .       MOVNE    r0,#0
        0x00018e8a:    4770        pG      BX       lr
    i.am_hal_card_set_speed
    am_hal_card_set_speed
        0x00018e8c:    b570        p.      PUSH     {r4-r6,lr}
        0x00018e8e:    b090        ..      SUB      sp,sp,#0x40
        0x00018e90:    460e        .F      MOV      r6,r1
        0x00018e92:    0004        ..      MOVS     r4,r0
        0x00018e94:    bf19        ..      ITTEE    NE
        0x00018e96:    f8d45258    ..XR    LDRNE    r5,[r4,#0x258]
        0x00018e9a:    2d00        .-      CMPNE    r5,#0
        0x00018e9c:    2006        .       MOVEQ    r0,#6
        0x00018e9e:    b010        ..      ADDEQ    sp,sp,#0x40
        0x00018ea0:    bf08        ..      IT       EQ
        0x00018ea2:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00018ea4:    69e8        .i      LDR      r0,[r5,#0x1c]
        0x00018ea6:    42b0        .B      CMP      r0,r6
        0x00018ea8:    bf24        $.      ITT      CS
        0x00018eaa:    6a28        (j      LDRCS    r0,[r5,#0x20]
        0x00018eac:    4286        .B      CMPCS    r6,r0
        0x00018eae:    d306        ..      BCC      0x18ebe ; am_hal_card_set_speed + 50
        0x00018eb0:    4832        2H      LDR      r0,[pc,#200] ; [0x18f7c] = 0x18cba80
        0x00018eb2:    f894122c    ..,.    LDRB     r1,[r4,#0x22c]
        0x00018eb6:    4286        .B      CMP      r6,r0
        0x00018eb8:    d304        ..      BCC      0x18ec4 ; am_hal_card_set_speed + 56
        0x00018eba:    2904        .)      CMP      r1,#4
        0x00018ebc:    d204        ..      BCS      0x18ec8 ; am_hal_card_set_speed + 60
        0x00018ebe:    b010        ..      ADD      sp,sp,#0x40
        0x00018ec0:    2005        .       MOVS     r0,#5
        0x00018ec2:    bd70        p.      POP      {r4-r6,pc}
        0x00018ec4:    2904        .)      CMP      r1,#4
        0x00018ec6:    d34c        L.      BCC      0x18f62 ; am_hal_card_set_speed + 214
        0x00018ec8:    4286        .B      CMP      r6,r0
        0x00018eca:    d34a        J.      BCC      0x18f62 ; am_hal_card_set_speed + 214
        0x00018ecc:    2201        ."      MOVS     r2,#1
        0x00018ece:    21b9        .!      MOVS     r1,#0xb9
        0x00018ed0:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x00018ed4:    f001f97e    ..~.    BL       am_hal_unstuff_bytes ; 0x1a1d4
        0x00018ed8:    2801        .(      CMP      r0,#1
        0x00018eda:    d042        B.      BEQ      0x18f62 ; am_hal_card_set_speed + 214
        0x00018edc:    4928        (I      LDR      r1,[pc,#160] ; [0x18f80] = 0x3b90100
        0x00018ede:    4620         F      MOV      r0,r4
        0x00018ee0:    f7ffff3d    ..=.    BL       am_hal_card_mode_switch ; 0x18d5e
        0x00018ee4:    2800        .(      CMP      r0,#0
        0x00018ee6:    bf1c        ..      ITT      NE
        0x00018ee8:    b010        ..      ADDNE    sp,sp,#0x40
        0x00018eea:    bd70        p.      POPNE    {r4-r6,pc}
        0x00018eec:    2000        .       MOVS     r0,#0
        0x00018eee:    f8d41258    ..X.    LDR      r1,[r4,#0x258]
        0x00018ef2:    9006        ..      STR      r0,[sp,#0x18]
        0x00018ef4:    9007        ..      STR      r0,[sp,#0x1c]
        0x00018ef6:    9008        ..      STR      r0,[sp,#0x20]
        0x00018ef8:    9009        ..      STR      r0,[sp,#0x24]
        0x00018efa:    900a        ..      STR      r0,[sp,#0x28]
        0x00018efc:    900b        ..      STR      r0,[sp,#0x2c]
        0x00018efe:    900c        ..      STR      r0,[sp,#0x30]
        0x00018f00:    900d        ..      STR      r0,[sp,#0x34]
        0x00018f02:    900e        ..      STR      r0,[sp,#0x38]
        0x00018f04:    9000        ..      STR      r0,[sp,#0]
