
========================================================================

** ELF Header Information

    File Name: bin\pdm_to_i2s.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1952788 (0x001dcc14)
    Section header offset: 1952820 (0x001dcc34)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57588 bytes (12136 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11708 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100052f8    .R..    DCD    268456696
        0x00019402:    a059        Y.      ADR      r0,{pc}+0x166 ; 0x19568
        0x00019404:    f000fa92    ....    BL       am_util_stdio_printf ; 0x1992c
        0x00019408:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001940a:    a05c        \.      ADR      r0,{pc}+0x172 ; 0x1957c
        0x0001940c:    f000fa8e    ....    BL       am_util_stdio_printf ; 0x1992c
        0x00019410:    a05f        _.      ADR      r0,{pc}+0x180 ; 0x19590
        0x00019412:    f000fa8b    ....    BL       am_util_stdio_printf ; 0x1992c
        0x00019416:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019418:    a063        c.      ADR      r0,{pc}+0x190 ; 0x195a8
        0x0001941a:    f000fa87    ....    BL       am_util_stdio_printf ; 0x1992c
        0x0001941e:    990f        ..      LDR      r1,[sp,#0x3c]
        0x00019420:    a068        h.      ADR      r0,{pc}+0x1a4 ; 0x195c4
        0x00019422:    f000fa83    ....    BL       am_util_stdio_printf ; 0x1992c
        0x00019426:    f89d1044    ..D.    LDRB     r1,[sp,#0x44]
        0x0001942a:    a070        p.      ADR      r0,{pc}+0x1c2 ; 0x195ec
        0x0001942c:    f000fa7e    ..~.    BL       am_util_stdio_printf ; 0x1992c
        0x00019430:    f89d1045    ..E.    LDRB     r1,[sp,#0x45]
        0x00019434:    a079        y.      ADR      r0,{pc}+0x1e8 ; 0x1961c
        0x00019436:    f000fa79    ..y.    BL       am_util_stdio_printf ; 0x1992c
        0x0001943a:    f8bd1046    ..F.    LDRH     r1,[sp,#0x46]
        0x0001943e:    a082        ..      ADR      r0,{pc}+0x20a ; 0x19648
        0x00019440:    f000fa74    ..t.    BL       am_util_stdio_printf ; 0x1992c
        0x00019444:    f05f0480    _...    MOVS.W   r4,#0x80
        0x00019448:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x0001944c:    4020         @      ANDS     r0,r0,r4
        0x0001944e:    2810        .(      CMP      r0,#0x10
        0x00019450:    bf08        ..      IT       EQ
        0x00019452:    a088        ..      ADREQ    r0,{pc}+0x222 ; 0x19674
        0x00019454:    d01d        ..      BEQ      0x19492 ; am_util_faultisr_collect_data + 366
        0x00019456:    dc10        ..      BGT      0x1947a ; am_util_faultisr_collect_data + 342
        0x00019458:    2801        .(      CMP      r0,#1
        0x0001945a:    bf08        ..      IT       EQ
        0x0001945c:    a08c        ..      ADREQ    r0,{pc}+0x234 ; 0x19690
        0x0001945e:    d018        ..      BEQ      0x19492 ; am_util_faultisr_collect_data + 366
        0x00019460:    2802        .(      CMP      r0,#2
        0x00019462:    bf08        ..      IT       EQ
        0x00019464:    a091        ..      ADREQ    r0,{pc}+0x248 ; 0x196ac
        0x00019466:    d014        ..      BEQ      0x19492 ; am_util_faultisr_collect_data + 366
        0x00019468:    2804        .(      CMP      r0,#4
        0x0001946a:    bf08        ..      IT       EQ
        0x0001946c:    a097        ..      ADREQ    r0,{pc}+0x260 ; 0x196cc
        0x0001946e:    d010        ..      BEQ      0x19492 ; am_util_faultisr_collect_data + 366
        0x00019470:    2808        .(      CMP      r0,#8
        0x00019472:    bf08        ..      IT       EQ
        0x00019474:    a09d        ..      ADREQ    r0,{pc}+0x278 ; 0x196ec
        0x00019476:    d00c        ..      BEQ      0x19492 ; am_util_faultisr_collect_data + 366
        0x00019478:    e00d        ..      B        0x19496 ; am_util_faultisr_collect_data + 370
        0x0001947a:    2820         (      CMP      r0,#0x20
        0x0001947c:    bf08        ..      IT       EQ
        0x0001947e:    a0a3        ..      ADREQ    r0,{pc}+0x28e ; 0x1970c
        0x00019480:    d007        ..      BEQ      0x19492 ; am_util_faultisr_collect_data + 366
        0x00019482:    2840        @(      CMP      r0,#0x40
        0x00019484:    bf08        ..      IT       EQ
        0x00019486:    a0a8        ..      ADREQ    r0,{pc}+0x2a2 ; 0x19728
        0x00019488:    d003        ..      BEQ      0x19492 ; am_util_faultisr_collect_data + 366
        0x0001948a:    2880        .(      CMP      r0,#0x80
        0x0001948c:    bf08        ..      IT       EQ
        0x0001948e:    a0ae        ..      ADREQ    r0,{pc}+0x2ba ; 0x19748
        0x00019490:    d101        ..      BNE      0x19496 ; am_util_faultisr_collect_data + 370
        0x00019492:    f000fa4b    ..K.    BL       am_util_stdio_printf ; 0x1992c
        0x00019496:    0864        d.      LSRS     r4,r4,#1
        0x00019498:    d1d6        ..      BNE      0x19448 ; am_util_faultisr_collect_data + 292
        0x0001949a:    a0b3        ..      ADR      r0,{pc}+0x2ce ; 0x19768
        0x0001949c:    f000fa46    ..F.    BL       am_util_stdio_printf ; 0x1992c
        0x000194a0:    f89d0000    ....    LDRB     r0,[sp,#0]
        0x000194a4:    b118        ..      CBZ      r0,0x194ae ; am_util_faultisr_collect_data + 394
        0x000194a6:    a0b5        ..      ADR      r0,{pc}+0x2d6 ; 0x1977c
        0x000194a8:    9901        ..      LDR      r1,[sp,#4]
        0x000194aa:    f000fa3f    ..?.    BL       am_util_stdio_printf ; 0x1992c
        0x000194ae:    f89d0008    ....    LDRB     r0,[sp,#8]
        0x000194b2:    b118        ..      CBZ      r0,0x194bc ; am_util_faultisr_collect_data + 408
        0x000194b4:    a0b9        ..      ADR      r0,{pc}+0x2e8 ; 0x1979c
        0x000194b6:    9903        ..      LDR      r1,[sp,#0xc]
        0x000194b8:    f000fa38    ..8.    BL       am_util_stdio_printf ; 0x1992c
        0x000194bc:    f89d0010    ....    LDRB     r0,[sp,#0x10]
        0x000194c0:    b118        ..      CBZ      r0,0x194ca ; am_util_faultisr_collect_data + 422
        0x000194c2:    a0be        ..      ADR      r0,{pc}+0x2fa ; 0x197bc
        0x000194c4:    9905        ..      LDR      r1,[sp,#0x14]
        0x000194c6:    f000fa31    ..1.    BL       am_util_stdio_printf ; 0x1992c
        0x000194ca:    e7fe        ..      B        0x194ca ; am_util_faultisr_collect_data + 422
    $d
        0x000194cc:    e000ed28    (...    DCD    3758157096
        0x000194d0:    e000ed38    8...    DCD    3758157112
        0x000194d4:    64726148    Hard    DCD    1685217608
        0x000194d8:    75614620     Fau    DCD    1969309216
        0x000194dc:    7320746c    lt s    DCD    1931506796
        0x000194e0:    6b636174    tack    DCD    1801675124
        0x000194e4:    64206465    ed d    DCD    1679844453
        0x000194e8:    3a617461    ata:    DCD    979465313
        0x000194ec:    0000000a    ....    DCD    10
        0x000194f0:    20202020            DCD    538976288
        0x000194f4:    20203052    R0      DCD    538980434
        0x000194f8:    7830203d    = 0x    DCD    2016419901
        0x000194fc:    58383025    %08X    DCD    1480077349
        0x00019500:    0000000a    ....    DCD    10
        0x00019504:    20202020            DCD    538976288
        0x00019508:    20203152    R1      DCD    538980690
        0x0001950c:    7830203d    = 0x    DCD    2016419901
        0x00019510:    58383025    %08X    DCD    1480077349
        0x00019514:    0000000a    ....    DCD    10
        0x00019518:    20202020            DCD    538976288
        0x0001951c:    20203252    R2      DCD    538980946
        0x00019520:    7830203d    = 0x    DCD    2016419901
        0x00019524:    58383025    %08X    DCD    1480077349
        0x00019528:    0000000a    ....    DCD    10
        0x0001952c:    20202020            DCD    538976288
        0x00019530:    20203352    R3      DCD    538981202
        0x00019534:    7830203d    = 0x    DCD    2016419901
        0x00019538:    58383025    %08X    DCD    1480077349
        0x0001953c:    0000000a    ....    DCD    10
        0x00019540:    20202020            DCD    538976288
        0x00019544:    20323152    R12     DCD    540160338
        0x00019548:    7830203d    = 0x    DCD    2016419901
        0x0001954c:    58383025    %08X    DCD    1480077349
        0x00019550:    0000000a    ....    DCD    10
        0x00019554:    20202020            DCD    538976288
        0x00019558:    2020524c    LR      DCD    538989132
        0x0001955c:    7830203d    = 0x    DCD    2016419901
        0x00019560:    58383025    %08X    DCD    1480077349
        0x00019564:    0000000a    ....    DCD    10
        0x00019568:    20202020            DCD    538976288
        0x0001956c:    20204350    PC      DCD    538985296
        0x00019570:    7830203d    = 0x    DCD    2016419901
        0x00019574:    58383025    %08X    DCD    1480077349
        0x00019578:    0000000a    ....    DCD    10
        0x0001957c:    20202020            DCD    538976288
        0x00019580:    20525350    PSR     DCD    542266192
        0x00019584:    7830203d    = 0x    DCD    2016419901
        0x00019588:    58383025    %08X    DCD    1480077349
        0x0001958c:    0000000a    ....    DCD    10
        0x00019590:    6568744f    Othe    DCD    1701344335
        0x00019594:    61482072    r Ha    DCD    1632116850
        0x00019598:    46206472    rd F    DCD    1176527986
        0x0001959c:    746c7561    ault    DCD    1953264993
        0x000195a0:    74616420     dat    DCD    1952539680
        0x000195a4:    000a3a61    a:..    DCD    670305
        0x000195a8:    20202020            DCD    538976288
        0x000195ac:    6c756146    Faul    DCD    1819631942
        0x000195b0:    64612074    t ad    DCD    1684086900
        0x000195b4:    73657264    dres    DCD    1936028260
        0x000195b8:    203d2073    s =     DCD    540876915
        0x000195bc:    30257830    0x%0    DCD    807761968
        0x000195c0:    000a5838    8X..    DCD    677944
        0x000195c4:    20202020            DCD    538976288
        0x000195c8:    52414642    BFAR    DCD    1380009538
        0x000195cc:    75422820     (Bu    DCD    1967269920
        0x000195d0:    61462073    s Fa    DCD    1631985779
        0x000195d4:    20746c75    ult     DCD    544500853
        0x000195d8:    72646441    Addr    DCD    1919181889
        0x000195dc:    67655220     Reg    DCD    1734693408
        0x000195e0:    203d2029    ) =     DCD    540876841
        0x000195e4:    30257830    0x%0    DCD    807761968
        0x000195e8:    000a5838    8X..    DCD    677944
        0x000195ec:    20202020            DCD    538976288
        0x000195f0:    52534d4d    MMSR    DCD    1381190989
        0x000195f4:    654d2820     (Me    DCD    1699555360
        0x000195f8:    674d206d    m Mg    DCD    1733107821
        0x000195fc:    4620746d    mt F    DCD    1176532077
        0x00019600:    746c7561    ault    DCD    1953264993
        0x00019604:    61745320     Sta    DCD    1635013408
        0x00019608:    20737574    tus     DCD    544437620
        0x0001960c:    29676552    Reg)    DCD    694642002
        0x00019610:    30203d20     = 0    DCD    807419168
        0x00019614:    32302578    x%02    DCD    842016120
        0x00019618:    00000a58    X...    DCD    2648
        0x0001961c:    20202020            DCD    538976288
        0x00019620:    52534642    BFSR    DCD    1381189186
        0x00019624:    75422820     (Bu    DCD    1967269920
        0x00019628:    61462073    s Fa    DCD    1631985779
        0x0001962c:    20746c75    ult     DCD    544500853
        0x00019630:    74617453    Stat    DCD    1952543827
        0x00019634:    52207375    us R    DCD    1377858421
        0x00019638:    20296765    eg)     DCD    539584357
        0x0001963c:    7830203d    = 0x    DCD    2016419901
        0x00019640:    58323025    %02X    DCD    1479684133
        0x00019644:    0000000a    ....    DCD    10
        0x00019648:    20202020            DCD    538976288
        0x0001964c:    52534655    UFSR    DCD    1381189205
        0x00019650:    73552820     (Us    DCD    1934960672
        0x00019654:    20656761    age     DCD    543516513
        0x00019658:    6c756146    Faul    DCD    1819631942
        0x0001965c:    74532074    t St    DCD    1951604852
        0x00019660:    73757461    atus    DCD    1937077345
        0x00019664:    67655220     Reg    DCD    1734693408
        0x00019668:    203d2029    ) =     DCD    540876841
        0x0001966c:    30257830    0x%0    DCD    807761968
        0x00019670:    000a5834    4X..    DCD    677940
        0x00019674:    20202020            DCD    538976288
        0x00019678:    20202020            DCD    538976288
        0x0001967c:    52534642    BFSR    DCD    1381189186
        0x00019680:    74696220     bit    DCD    1953063456
        0x00019684:    53203a34    4: S    DCD    1394620980
        0x00019688:    52454b54    TKER    DCD    1380272980
        0x0001968c:    00000a52    R...    DCD    2642
        0x00019690:    20202020            DCD    538976288
        0x00019694:    20202020            DCD    538976288
        0x00019698:    52534642    BFSR    DCD    1381189186
        0x0001969c:    74696220     bit    DCD    1953063456
        0x000196a0:    49203a30    0: I    DCD    1226848816
        0x000196a4:    45535542    BUSE    DCD    1163089218
        0x000196a8:    000a5252    RR..    DCD    676434
        0x000196ac:    20202020            DCD    538976288
        0x000196b0:    20202020            DCD    538976288
        0x000196b4:    52534642    BFSR    DCD    1381189186
        0x000196b8:    74696220     bit    DCD    1953063456
        0x000196bc:    50203a31    1: P    DCD    1344289329
        0x000196c0:    49434552    RECI    DCD    1229145426
        0x000196c4:    52454553    SEER    DCD    1380271443
        0x000196c8:    00000a52    R...    DCD    2642
        0x000196cc:    20202020            DCD    538976288
        0x000196d0:    20202020            DCD    538976288
        0x000196d4:    52534642    BFSR    DCD    1381189186
        0x000196d8:    74696220     bit    DCD    1953063456
        0x000196dc:    49203a32    2: I    DCD    1226848818
        0x000196e0:    4552504d    MPRE    DCD    1163022413
        0x000196e4:    45534943    CISE    DCD    1163086147
        0x000196e8:    000a5252    RR..    DCD    676434
        0x000196ec:    20202020            DCD    538976288
        0x000196f0:    20202020            DCD    538976288
        0x000196f4:    52534642    BFSR    DCD    1381189186
        0x000196f8:    74696220     bit    DCD    1953063456
        0x000196fc:    55203a33    3: U    DCD    1428175411
        0x00019700:    4b54534e    NSTK    DCD    1263817550
        0x00019704:    0a525245    ERR.    DCD    173167173
        0x00019708:    00000000    ....    DCD    0
        0x0001970c:    20202020            DCD    538976288
        0x00019710:    20202020            DCD    538976288
        0x00019714:    52534642    BFSR    DCD    1381189186
        0x00019718:    74696220     bit    DCD    1953063456
        0x0001971c:    4c203a35    5: L    DCD    1277180469
        0x00019720:    52455053    SPER    DCD    1380274259
        0x00019724:    00000a52    R...    DCD    2642
        0x00019728:    20202020            DCD    538976288
        0x0001972c:    20202020            DCD    538976288
        0x00019730:    52534642    BFSR    DCD    1381189186
        0x00019734:    74696220     bit    DCD    1953063456
        0x00019738:    52203a36    6: R    DCD    1377843766
        0x0001973c:    52455345    ESER    DCD    1380275013
        0x00019740:    0a444556    VED.    DCD    172246358
        0x00019744:    00000000    ....    DCD    0
        0x00019748:    20202020            DCD    538976288
        0x0001974c:    20202020            DCD    538976288
        0x00019750:    52534642    BFSR    DCD    1381189186
        0x00019754:    74696220     bit    DCD    1953063456
        0x00019758:    42203a37    7: B    DCD    1109408311
        0x0001975c:    56524146    FARV    DCD    1448231238
        0x00019760:    44494c41    ALID    DCD    1145654337
        0x00019764:    0000000a    ....    DCD    10
        0x00019768:    2055434d    MCU     DCD    542458701
        0x0001976c:    6c756146    Faul    DCD    1819631942
        0x00019770:    61642074    t da    DCD    1633951860
        0x00019774:    0a3a6174    ta:.    DCD    171598196
        0x00019778:    00000000    ....    DCD    0
        0x0001977c:    49202020       I    DCD    1226842144
        0x00019780:    45444f43    CODE    DCD    1162104643
        0x00019784:    75614620     Fau    DCD    1969309216
        0x00019788:    4120746c    lt A    DCD    1092645996
        0x0001978c:    65726464    ddre    DCD    1701995620
        0x00019790:    203a7373    ss:     DCD    540701555
        0x00019794:    30257830    0x%0    DCD    807761968
        0x00019798:    000a5838    8X..    DCD    677944
        0x0001979c:    44202020       D    DCD    1142956064
        0x000197a0:    45444f43    CODE    DCD    1162104643
        0x000197a4:    75614620     Fau    DCD    1969309216
        0x000197a8:    4120746c    lt A    DCD    1092645996
