
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1930724 (0x001d75e4)
    Section header offset: 1930756 (0x001d7604)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 16676 bytes (9488 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 9388 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001c38    8...    DCD    268442680
        0x0001912a:    6828        (h      LDRNE    r0,[r5,#0]
        0x0001912c:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019130:    d004        ..      BEQ      0x1913c ; am_hal_uart_transfer + 244
        0x00019132:    f020417f     ..A    BIC      r1,r0,#0xff000000
        0x00019136:    48a6        .H      LDR      r0,[pc,#664] ; [0x193d0] = 0xea9e06
        0x00019138:    4281        .B      CMP      r1,r0
        0x0001913a:    d001        ..      BEQ      0x19140 ; am_hal_uart_transfer + 248
        0x0001913c:    2002        .       MOVS     r0,#2
        0x0001913e:    e05c        \.      B        0x191fa ; am_hal_uart_transfer + 434
        0x00019140:    f1b90f00    ....    CMP      r9,#0
        0x00019144:    bf1c        ..      ITT      NE
        0x00019146:    2000        .       MOVNE    r0,#0
        0x00019148:    f8c90000    ....    STRNE    r0,[r9,#0]
        0x0001914c:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001914e:    2800        .(      CMP      r0,#0
        0x00019150:    d053        S.      BEQ      0x191fa ; am_hal_uart_transfer + 434
        0x00019152:    f8950090    ....    LDRB     r0,[r5,#0x90]
        0x00019156:    2800        .(      CMP      r0,#0
        0x00019158:    d062        b.      BEQ      0x19220 ; am_hal_uart_transfer + 472
        0x0001915a:    9501        ..      STR      r5,[sp,#4]
        0x0001915c:    951a        ..      STR      r5,[sp,#0x68]
        0x0001915e:    f7fff8d1    ....    BL       am_hal_interrupt_master_disable ; 0x18304
        0x00019162:    9016        ..      STR      r0,[sp,#0x58]
        0x00019164:    a817        ..      ADD      r0,sp,#0x5c
        0x00019166:    9901        ..      LDR      r1,[sp,#4]
        0x00019168:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001916a:    2000        .       MOVS     r0,#0
        0x0001916c:    9018        ..      STR      r0,[sp,#0x60]
        0x0001916e:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00019170:    2320         #      MOVS     r3,#0x20
        0x00019172:    0309        ..      LSLS     r1,r1,#12
        0x00019174:    f1014280    ...B    ADD      r2,r1,#0x40000000
        0x00019178:    f10d0c38    ..8.    ADD      r12,sp,#0x38
        0x0001917c:    f50232e0    ...2    ADD      r2,r2,#0x1c000
        0x00019180:    6991        .i      LDR      r1,[r2,#0x18]
        0x00019182:    f0110f10    ....    TST      r1,#0x10
        0x00019186:    d10c        ..      BNE      0x191a2 ; am_hal_uart_transfer + 346
        0x00019188:    6811        .h      LDR      r1,[r2,#0]
        0x0001918a:    f4116f70    ..po    TST      r1,#0xf00
        0x0001918e:    d003        ..      BEQ      0x19198 ; am_hal_uart_transfer + 336
        0x00019190:    f04f6100    O..a    MOV      r1,#0x8000000
        0x00019194:    9118        ..      STR      r1,[sp,#0x60]
        0x00019196:    e004        ..      B        0x191a2 ; am_hal_uart_transfer + 346
        0x00019198:    f80c1000    ....    STRB     r1,[r12,r0]
        0x0001919c:    1c40        @.      ADDS     r0,r0,#1
        0x0001919e:    4298        .B      CMP      r0,r3
        0x000191a0:    d3ee        ..      BCC      0x19180 ; am_hal_uart_transfer + 312
        0x000191a2:    991b        ..      LDR      r1,[sp,#0x6c]
        0x000191a4:    2900        .)      CMP      r1,#0
        0x000191a6:    bf18        ..      IT       NE
        0x000191a8:    9017        ..      STRNE    r0,[sp,#0x5c]
        0x000191aa:    9818        ..      LDR      r0,[sp,#0x60]
        0x000191ac:    9001        ..      STR      r0,[sp,#4]
        0x000191ae:    b120         .      CBZ      r0,0x191ba ; am_hal_uart_transfer + 370
        0x000191b0:    9816        ..      LDR      r0,[sp,#0x58]
        0x000191b2:    f7fff8ab    ....    BL       am_hal_interrupt_master_set ; 0x1830c
        0x000191b6:    9801        ..      LDR      r0,[sp,#4]
        0x000191b8:    e01f        ..      B        0x191fa ; am_hal_uart_transfer + 434
        0x000191ba:    981a        ..      LDR      r0,[sp,#0x68]
        0x000191bc:    4661        aF      MOV      r1,r12
        0x000191be:    3094        .0      ADDS     r0,r0,#0x94
        0x000191c0:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x000191c2:    f7fffbdc    ....    BL       am_hal_queue_item_add ; 0x1897e
        0x000191c6:    b320         .      CBZ      r0,0x19212 ; am_hal_uart_transfer + 458
        0x000191c8:    9816        ..      LDR      r0,[sp,#0x58]
        0x000191ca:    f7fff89f    ....    BL       am_hal_interrupt_master_set ; 0x1830c
        0x000191ce:    9801        ..      LDR      r0,[sp,#4]
        0x000191d0:    900b        ..      STR      r0,[sp,#0x2c]
        0x000191d2:    f8d5209c    ...     LDR      r2,[r5,#0x9c]
        0x000191d6:    9808        ..      LDR      r0,[sp,#0x20]
        0x000191d8:    4290        .B      CMP      r0,r2
        0x000191da:    bf38        8.      IT       CC
        0x000191dc:    4602        .F      MOVCC    r2,r0
        0x000191de:    9200        ..      STR      r2,[sp,#0]
        0x000191e0:    f1050094    ....    ADD      r0,r5,#0x94
        0x000191e4:    990a        ..      LDR      r1,[sp,#0x28]
        0x000191e6:    f7fffc1c    ....    BL       am_hal_queue_item_get ; 0x18a22
        0x000191ea:    bf00        ..      NOP      
        0x000191ec:    f1b90f00    ....    CMP      r9,#0
        0x000191f0:    bf1c        ..      ITT      NE
        0x000191f2:    9800        ..      LDRNE    r0,[sp,#0]
        0x000191f4:    f8c90000    ....    STRNE    r0,[r9,#0]
        0x000191f8:    980b        ..      LDR      r0,[sp,#0x2c]
        0x000191fa:    6831        1h      LDR      r1,[r6,#0]
        0x000191fc:    4488        .D      ADD      r8,r8,r1
        0x000191fe:    1a7f        ..      SUBS     r7,r7,r1
        0x00019200:    b3b0        ..      CBZ      r0,0x19270 ; am_hal_uart_transfer + 552
        0x00019202:    2e00        ..      CMP      r6,#0
        0x00019204:    bf18        ..      IT       NE
        0x00019206:    f8c68000    ....    STRNE    r8,[r6,#0]
        0x0001920a:    b01d        ..      ADD      sp,sp,#0x74
        0x0001920c:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019210:    e038        8.      B        0x19284 ; am_hal_uart_transfer + 572
        0x00019212:    f8df91c0    ....    LDR      r9,[pc,#448] ; [0x193d4] = 0x8000001
        0x00019216:    9816        ..      LDR      r0,[sp,#0x58]
        0x00019218:    f7fff878    ..x.    BL       am_hal_interrupt_master_set ; 0x1830c
        0x0001921c:    4648        HF      MOV      r0,r9
        0x0001921e:    e7ec        ..      B        0x191fa ; am_hal_uart_transfer + 434
        0x00019220:    f8ddc028    ..(.    LDR      r12,[sp,#0x28]
        0x00019224:    2000        .       MOVS     r0,#0
        0x00019226:    9b08        ..      LDR      r3,[sp,#0x20]
        0x00019228:    f8cdd02c    ..,.    STR      sp,[sp,#0x2c]
        0x0001922c:    900a        ..      STR      r0,[sp,#0x28]
        0x0001922e:    6a69        ij      LDR      r1,[r5,#0x24]
        0x00019230:    2b00        .+      CMP      r3,#0
        0x00019232:    bf82        ..      ITTT     HI
        0x00019234:    0309        ..      LSLHI    r1,r1,#12
        0x00019236:    f1014280    ...B    ADDHI    r2,r1,#0x40000000
        0x0001923a:    f50232e0    ...2    ADDHI    r2,r2,#0x1c000
        0x0001923e:    d910        ..      BLS      0x19262 ; am_hal_uart_transfer + 538
        0x00019240:    6991        .i      LDR      r1,[r2,#0x18]
        0x00019242:    f0110f10    ....    TST      r1,#0x10
        0x00019246:    d10c        ..      BNE      0x19262 ; am_hal_uart_transfer + 538
        0x00019248:    6811        .h      LDR      r1,[r2,#0]
        0x0001924a:    f4116f70    ..po    TST      r1,#0xf00
        0x0001924e:    d003        ..      BEQ      0x19258 ; am_hal_uart_transfer + 528
        0x00019250:    f04f6100    O..a    MOV      r1,#0x8000000
        0x00019254:    910a        ..      STR      r1,[sp,#0x28]
        0x00019256:    e004        ..      B        0x19262 ; am_hal_uart_transfer + 538
        0x00019258:    f80c1000    ....    STRB     r1,[r12,r0]
        0x0001925c:    1c40        @.      ADDS     r0,r0,#1
        0x0001925e:    4298        .B      CMP      r0,r3
        0x00019260:    d3ee        ..      BCC      0x19240 ; am_hal_uart_transfer + 504
        0x00019262:    990b        ..      LDR      r1,[sp,#0x2c]
        0x00019264:    2900        .)      CMP      r1,#0
        0x00019266:    bf18        ..      IT       NE
        0x00019268:    9000        ..      STRNE    r0,[sp,#0]
        0x0001926a:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001926c:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001926e:    e7bd        ..      B        0x191ec ; am_hal_uart_transfer + 420
        0x00019270:    e7ff        ..      B        0x19272 ; am_hal_uart_transfer + 554
        0x00019272:    b157        W.      CBZ      r7,0x1928a ; am_hal_uart_transfer + 578
        0x00019274:    2001        .       MOVS     r0,#1
        0x00019276:    f7fff9ab    ....    BL       am_hal_delay_us ; 0x185d0
        0x0001927a:    f1bb3fff    ...?    CMP      r11,#0xffffffff
        0x0001927e:    bf18        ..      IT       NE
        0x00019280:    f10a0a01    ....    ADDNE    r10,r10,#1
        0x00019284:    45da        .E      CMP      r10,r11
        0x00019286:    f4ffaf49    ..I.    BCC      0x1911c ; am_hal_uart_transfer + 212
        0x0001928a:    2e00        ..      CMP      r6,#0
        0x0001928c:    bf18        ..      IT       NE
        0x0001928e:    f8c68000    ....    STRNE    r8,[r6,#0]
        0x00019292:    e033        3.      B        0x192fc ; am_hal_uart_transfer + 692
        0x00019294:    e9d41201    ....    LDRD     r1,r2,[r4,#4]
        0x00019298:    68e7        .h      LDR      r7,[r4,#0xc]
        0x0001929a:    2d00        .-      CMP      r5,#0
        0x0001929c:    bf19        ..      ITTEE    NE
        0x0001929e:    f8d5c000    ....    LDRNE    r12,[r5,#0]
        0x000192a2:    f01c7f80    ....    TSTNE    r12,#0x1000000
        0x000192a6:    b01d        ..      ADDEQ    sp,sp,#0x74
        0x000192a8:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x000192ac:    f02c4c7f    ,..L    BIC      r12,r12,#0xff000000
        0x000192b0:    459c        .E      CMP      r12,r3
        0x000192b2:    bf1c        ..      ITT      NE
        0x000192b4:    b01d        ..      ADDNE    sp,sp,#0x74
        0x000192b6:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x000192ba:    2f00        ./      CMP      r7,#0
        0x000192bc:    bf1c        ..      ITT      NE
        0x000192be:    2000        .       MOVNE    r0,#0
        0x000192c0:    6038        8`      STRNE    r0,[r7,#0]
        0x000192c2:    b1da        ..      CBZ      r2,0x192fc ; am_hal_uart_transfer + 692
        0x000192c4:    f8950074    ..t.    LDRB     r0,[r5,#0x74]
        0x000192c8:    b3c0        ..      CBZ      r0,0x1933c ; am_hal_uart_transfer + 756
        0x000192ca:    e9d50320    .. .    LDRD     r0,r3,[r5,#0x80]
        0x000192ce:    1a18        ..      SUBS     r0,r3,r0
        0x000192d0:    4282        .B      CMP      r2,r0
        0x000192d2:    bf28        (.      IT       CS
        0x000192d4:    4602        .F      MOVCS    r2,r0
        0x000192d6:    f1050078    ..x.    ADD      r0,r5,#0x78
        0x000192da:    9202        ..      STR      r2,[sp,#8]
        0x000192dc:    f7fffb4f    ..O.    BL       am_hal_queue_item_add ; 0x1897e
        0x000192e0:    6a6c        lj      LDR      r4,[r5,#0x24]
        0x000192e2:    f7fff80f    ....    BL       am_hal_interrupt_master_disable ; 0x18304
        0x000192e6:    9005        ..      STR      r0,[sp,#0x14]
        0x000192e8:    0320         .      LSLS     r0,r4,#12
        0x000192ea:    f1004480    ...D    ADD      r4,r0,#0x40000000
        0x000192ee:    f50434e0    ...4    ADD      r4,r4,#0x1c000
        0x000192f2:    69a0        .i      LDR      r0,[r4,#0x18]
        0x000192f4:    f0100f20    .. .    TST      r0,#0x20
        0x000192f8:    d11c        ..      BNE      0x19334 ; am_hal_uart_transfer + 748
        0x000192fa:    e003        ..      B        0x19304 ; am_hal_uart_transfer + 700
        0x000192fc:    b01d        ..      ADD      sp,sp,#0x74
        0x000192fe:    2000        .       MOVS     r0,#0
        0x00019300:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019304:    2201        ."      MOVS     r2,#1
        0x00019306:    4669        iF      MOV      r1,sp
        0x00019308:    f1050078    ..x.    ADD      r0,r5,#0x78
        0x0001930c:    f7fffb89    ....    BL       am_hal_queue_item_get ; 0x18a22
        0x00019310:    b180        ..      CBZ      r0,0x19334 ; am_hal_uart_transfer + 748
        0x00019312:    6a68        hj      LDR      r0,[r5,#0x24]
        0x00019314:    0300        ..      LSLS     r0,r0,#12
        0x00019316:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001931a:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001931e:    6981        .i      LDR      r1,[r0,#0x18]
        0x00019320:    f0110f20    .. .    TST      r1,#0x20
        0x00019324:    bf04        ..      ITT      EQ
        0x00019326:    f89d1000    ....    LDRBEQ   r1,[sp,#0]
        0x0001932a:    6001        .`      STREQ    r1,[r0,#0]
        0x0001932c:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001932e:    f0100f20    .. .    TST      r0,#0x20
        0x00019332:    d0e7        ..      BEQ      0x19304 ; am_hal_uart_transfer + 700
        0x00019334:    9805        ..      LDR      r0,[sp,#0x14]
        0x00019336:    f7feffe9    ....    BL       am_hal_interrupt_master_set ; 0x1830c
        0x0001933a:    e020         .      B        0x1937e ; am_hal_uart_transfer + 822
        0x0001933c:    e7ff        ..      B        0x1933e ; am_hal_uart_transfer + 758
        0x0001933e:    2300        .#      MOVS     r3,#0
        0x00019340:    f8d5c024    ..$.    LDR      r12,[r5,#0x24]
        0x00019344:    ac02        ..      ADD      r4,sp,#8
        0x00019346:    f1b24f00    ...O    CMP      r2,#0x80000000
        0x0001934a:    d22d        -.      BCS      0x193a8 ; am_hal_uart_transfer + 864
        0x0001934c:    2001        .       MOVS     r0,#1
        0x0001934e:    2a01        .*      CMP      r2,#1
        0x00019350:    db12        ..      BLT      0x19378 ; am_hal_uart_transfer + 816
        0x00019352:    ea4f3c0c    O..<    LSL      r12,r12,#12
        0x00019356:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x0001935a:    f50c3ce0    ...<    ADD      r12,r12,#0x1c000
        0x0001935e:    bf00        ..      NOP      
        0x00019360:    f8dc5018    ...P    LDR      r5,[r12,#0x18]
        0x00019364:    f0150f20    .. .    TST      r5,#0x20
        0x00019368:    d106        ..      BNE      0x19378 ; am_hal_uart_transfer + 816
        0x0001936a:    5ccd        .\      LDRB     r5,[r1,r3]
        0x0001936c:    f8cc5000    ...P    STR      r5,[r12,#0]
        0x00019370:    1c40        @.      ADDS     r0,r0,#1
        0x00019372:    1c5b        [.      ADDS     r3,r3,#1
        0x00019374:    4290        .B      CMP      r0,r2
        0x00019376:    ddf3        ..      BLE      0x19360 ; am_hal_uart_transfer + 792
        0x00019378:    2c00        .,      CMP      r4,#0
        0x0001937a:    bf18        ..      IT       NE
        0x0001937c:    9302        ..      STRNE    r3,[sp,#8]
        0x0001937e:    2f00        ./      CMP      r7,#0
        0x00019380:    bf1c        ..      ITT      NE
        0x00019382:    9802        ..      LDRNE    r0,[sp,#8]
        0x00019384:    6038        8`      STRNE    r0,[r7,#0]
        0x00019386:    e7b9        ..      B        0x192fc ; am_hal_uart_transfer + 692
        0x00019388:    0318        ..      LSLS     r0,r3,#12
        0x0001938a:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001938e:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x00019392:    6983        .i      LDR      r3,[r0,#0x18]
        0x00019394:    f0130f20    .. .    TST      r3,#0x20
        0x00019398:    f47fae9b    ....    BNE      0x190d2 ; am_hal_uart_transfer + 138
        0x0001939c:    5c53        S\      LDRB     r3,[r2,r1]
        0x0001939e:    6003        .`      STR      r3,[r0,#0]
        0x000193a0:    1c49        I.      ADDS     r1,r1,#1
        0x000193a2:    42a9        .B      CMP      r1,r5
        0x000193a4:    d3f5        ..      BCC      0x19392 ; am_hal_uart_transfer + 842
        0x000193a6:    e694        ..      B        0x190d2 ; am_hal_uart_transfer + 138
        0x000193a8:    ea4f300c    O..0    LSL      r0,r12,#12
        0x000193ac:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x000193b0:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x000193b4:    f8d0c018    ....    LDR      r12,[r0,#0x18]
        0x000193b8:    f01c0f20    .. .    TST      r12,#0x20
        0x000193bc:    d1dc        ..      BNE      0x19378 ; am_hal_uart_transfer + 816
        0x000193be:    f811c003    ....    LDRB     r12,[r1,r3]
        0x000193c2:    f8c0c000    ....    STR      r12,[r0,#0]
        0x000193c6:    1c5b        [.      ADDS     r3,r3,#1
        0x000193c8:    4293        .B      CMP      r3,r2
        0x000193ca:    d3f3        ..      BCC      0x193b4 ; am_hal_uart_transfer + 876
        0x000193cc:    e7d4        ..      B        0x19378 ; am_hal_uart_transfer + 816
    $d
        0x000193ce:    0000        ..      DCW    0
        0x000193d0:    00ea9e06    ....    DCD    15375878
        0x000193d4:    08000001    ....    DCD    134217729
    $t
    i.am_util_faultisr_collect_data
    am_util_faultisr_collect_data
        0x000193d8:    b092        ..      SUB      sp,sp,#0x48
