
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_watch.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4067888 (0x003e1230)
    Section header offset: 4067920 (0x003e1250)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 166304 bytes (109664 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 109016 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000df88    ....    DCD    268492680
        0x0001f3e2:    f04f0808    O...    MOV      r8,#8
        0x0001f3e6:    f0200507     ...    BIC      r5,r0,#7
        0x0001f3ea:    f04f0900    O...    MOV      r9,#0
        0x0001f3ee:    6860        `h      LDR      r0,[r4,#4]
        0x0001f3f0:    4428        (D      ADD      r0,r0,r5
        0x0001f3f2:    4560        `E      CMP      r0,r12
        0x0001f3f4:    d32e        ..      BCC      0x1f454 ; WsfBufInit + 132
        0x0001f3f6:    1e52        R.      SUBS     r2,r2,#1
        0x0001f3f8:    b2d2        ..      UXTB     r2,r2
        0x0001f3fa:    d335        5.      BCC      0x1f468 ; WsfBufInit + 152
        0x0001f3fc:    8818        ..      LDRH     r0,[r3,#0]
        0x0001f3fe:    2808        .(      CMP      r0,#8
        0x0001f400:    bf38        8.      IT       CC
        0x0001f402:    f8a18000    ....    STRHCC   r8,[r1,#0]
        0x0001f406:    d309        ..      BCC      0x1f41c ; WsfBufInit + 76
        0x0001f408:    f0100f07    ....    TST      r0,#7
        0x0001f40c:    bf08        ..      IT       EQ
        0x0001f40e:    8008        ..      STRHEQ   r0,[r1,#0]
        0x0001f410:    d004        ..      BEQ      0x1f41c ; WsfBufInit + 76
        0x0001f412:    f0000607    ....    AND      r6,r0,#7
        0x0001f416:    1b80        ..      SUBS     r0,r0,r6
        0x0001f418:    3008        .0      ADDS     r0,r0,#8
        0x0001f41a:    8008        ..      STRH     r0,[r1,#0]
        0x0001f41c:    7898        .x      LDRB     r0,[r3,#2]
        0x0001f41e:    7088        .p      STRB     r0,[r1,#2]
        0x0001f420:    f8c1c004    ....    STR      r12,[r1,#4]
        0x0001f424:    f8c1c008    ....    STR      r12,[r1,#8]
        0x0001f428:    880e        ..      LDRH     r6,[r1,#0]
        0x0001f42a:    1d1b        ..      ADDS     r3,r3,#4
        0x0001f42c:    08f6        ..      LSRS     r6,r6,#3
        0x0001f42e:    2801        .(      CMP      r0,#1
        0x0001f430:    d90c        ..      BLS      0x1f44c ; WsfBufInit + 124
        0x0001f432:    6867        gh      LDR      r7,[r4,#4]
        0x0001f434:    442f        /D      ADD      r7,r7,r5
        0x0001f436:    45bc        .E      CMP      r12,r7
        0x0001f438:    d80c        ..      BHI      0x1f454 ; WsfBufInit + 132
        0x0001f43a:    eb0c07c6    ....    ADD      r7,r12,r6,LSL #3
        0x0001f43e:    1e40        @.      SUBS     r0,r0,#1
        0x0001f440:    f8cc7000    ...p    STR      r7,[r12,#0]
        0x0001f444:    b2c0        ..      UXTB     r0,r0
        0x0001f446:    46bc        .F      MOV      r12,r7
        0x0001f448:    2801        .(      CMP      r0,#1
        0x0001f44a:    d8f2        ..      BHI      0x1f432 ; WsfBufInit + 98
        0x0001f44c:    6860        `h      LDR      r0,[r4,#4]
        0x0001f44e:    4428        (D      ADD      r0,r0,r5
        0x0001f450:    4584        .E      CMP      r12,r0
        0x0001f452:    d903        ..      BLS      0x1f45c ; WsfBufInit + 140
        0x0001f454:    e8bd03f0    ....    POP      {r4-r9}
        0x0001f458:    2000        .       MOVS     r0,#0
        0x0001f45a:    4770        pG      BX       lr
        0x0001f45c:    f8cc9000    ....    STR      r9,[r12,#0]
        0x0001f460:    eb0c0cc6    ....    ADD      r12,r12,r6,LSL #3
        0x0001f464:    310c        .1      ADDS     r1,r1,#0xc
        0x0001f466:    e7c2        ..      B        0x1f3ee ; WsfBufInit + 30
        0x0001f468:    88a0        ..      LDRH     r0,[r4,#4]
        0x0001f46a:    ebac0000    ....    SUB      r0,r12,r0
        0x0001f46e:    b280        ..      UXTH     r0,r0
        0x0001f470:    8060        `.      STRH     r0,[r4,#2]
        0x0001f472:    e8bd03f0    ....    POP      {r4-r9}
        0x0001f476:    4770        pG      BX       lr
    $d
        0x0001f478:    1000042c    ,...    DCD    268436524
    $t
    i.WsfCsEnter
    WsfCsEnter
        0x0001f47c:    4903        .I      LDR      r1,[pc,#12] ; [0x1f48c] = 0x10000434
        0x0001f47e:    7808        .x      LDRB     r0,[r1,#0]
        0x0001f480:    b900        ..      CBNZ     r0,0x1f484 ; WsfCsEnter + 8
        0x0001f482:    b672        r.      CPSID    i
        0x0001f484:    1c40        @.      ADDS     r0,r0,#1
        0x0001f486:    7008        .p      STRB     r0,[r1,#0]
        0x0001f488:    4770        pG      BX       lr
    $d
        0x0001f48a:    0000        ..      DCW    0
        0x0001f48c:    10000434    4...    DCD    268436532
    $t
    i.WsfCsExit
    WsfCsExit
        0x0001f490:    4904        .I      LDR      r1,[pc,#16] ; [0x1f4a4] = 0x10000434
        0x0001f492:    7808        .x      LDRB     r0,[r1,#0]
        0x0001f494:    1e40        @.      SUBS     r0,r0,#1
        0x0001f496:    f01000ff    ....    ANDS     r0,r0,#0xff
        0x0001f49a:    7008        .p      STRB     r0,[r1,#0]
        0x0001f49c:    bf18        ..      IT       NE
        0x0001f49e:    4770        pG      BXNE     lr
        0x0001f4a0:    b662        b.      CPSIE    i
        0x0001f4a2:    4770        pG      BX       lr
    $d
        0x0001f4a4:    10000434    4...    DCD    268436532
    $t
    i.WsfMsgAlloc
    WsfMsgAlloc
        0x0001f4a8:    b510        ..      PUSH     {r4,lr}
        0x0001f4aa:    3008        .0      ADDS     r0,r0,#8
        0x0001f4ac:    b280        ..      UXTH     r0,r0
        0x0001f4ae:    f7ffff37    ..7.    BL       WsfBufAlloc ; 0x1f320
        0x0001f4b2:    2800        .(      CMP      r0,#0
        0x0001f4b4:    bf18        ..      IT       NE
        0x0001f4b6:    3008        .0      ADDNE    r0,r0,#8
        0x0001f4b8:    bd10        ..      POP      {r4,pc}
    i.WsfMsgDataAlloc
    WsfMsgDataAlloc
        0x0001f4ba:    4408        .D      ADD      r0,r0,r1
        0x0001f4bc:    b510        ..      PUSH     {r4,lr}
        0x0001f4be:    3008        .0      ADDS     r0,r0,#8
        0x0001f4c0:    b280        ..      UXTH     r0,r0
        0x0001f4c2:    f7ffff2d    ..-.    BL       WsfBufAlloc ; 0x1f320
        0x0001f4c6:    2800        .(      CMP      r0,#0
        0x0001f4c8:    bf18        ..      IT       NE
        0x0001f4ca:    3008        .0      ADDNE    r0,r0,#8
        0x0001f4cc:    bd10        ..      POP      {r4,pc}
    i.WsfMsgDeq
    WsfMsgDeq
        0x0001f4ce:    b510        ..      PUSH     {r4,lr}
        0x0001f4d0:    460c        .F      MOV      r4,r1
        0x0001f4d2:    f000f85f    .._.    BL       WsfQueueDeq ; 0x1f594
        0x0001f4d6:    2800        .(      CMP      r0,#0
        0x0001f4d8:    bf08        ..      IT       EQ
        0x0001f4da:    bd10        ..      POPEQ    {r4,pc}
        0x0001f4dc:    7901        .y      LDRB     r1,[r0,#4]
        0x0001f4de:    7021        !p      STRB     r1,[r4,#0]
        0x0001f4e0:    3008        .0      ADDS     r0,r0,#8
        0x0001f4e2:    bd10        ..      POP      {r4,pc}
    i.WsfMsgEnq
    WsfMsgEnq
        0x0001f4e4:    460b        .F      MOV      r3,r1
        0x0001f4e6:    f1a20108    ....    SUB      r1,r2,#8
        0x0001f4ea:    f8023c04    ...<    STRB     r3,[r2,#-4]
        0x0001f4ee:    f000b86e    ..n.    B.W      WsfQueueEnq ; 0x1f5ce
    i.WsfMsgFree
    WsfMsgFree
        0x0001f4f2:    3808        .8      SUBS     r0,r0,#8
        0x0001f4f4:    f7ffbf48    ..H.    B.W      WsfBufFree ; 0x1f388
    i.WsfMsgSend
    WsfMsgSend
        0x0001f4f8:    b570        p.      PUSH     {r4-r6,lr}
        0x0001f4fa:    460c        .F      MOV      r4,r1
        0x0001f4fc:    4605        .F      MOV      r5,r0
        0x0001f4fe:    f000f90f    ....    BL       WsfTaskMsgQueue ; 0x1f720
        0x0001f502:    f1a40108    ....    SUB      r1,r4,#8
        0x0001f506:    f8045c04    ...\    STRB     r5,[r4,#-4]
        0x0001f50a:    f000f860    ..`.    BL       WsfQueueEnq ; 0x1f5ce
        0x0001f50e:    4628        (F      MOV      r0,r5
        0x0001f510:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001f514:    2101        .!      MOVS     r1,#1
        0x0001f516:    f000b907    ....    B.W      WsfTaskSetReady ; 0x1f728
        0x0001f51a:    0000        ..      MOVS     r0,r0
    i.WsfOsInit
    WsfOsInit
        0x0001f51c:    b510        ..      PUSH     {r4,lr}
        0x0001f51e:    480d        .H      LDR      r0,[pc,#52] ; [0x1f554] = 0x1000210c
        0x0001f520:    2100        .!      MOVS     r1,#0
        0x0001f522:    4c0d        .L      LDR      r4,[pc,#52] ; [0x1f558] = 0x10000434
        0x0001f524:    6001        .`      STR      r1,[r0,#0]
        0x0001f526:    6041        A`      STR      r1,[r0,#4]
        0x0001f528:    6081        .`      STR      r1,[r0,#8]
        0x0001f52a:    60c1        .`      STR      r1,[r0,#0xc]
        0x0001f52c:    6101        .a      STR      r1,[r0,#0x10]
        0x0001f52e:    6141        Aa      STR      r1,[r0,#0x14]
        0x0001f530:    6181        .a      STR      r1,[r0,#0x18]
        0x0001f532:    61c1        .a      STR      r1,[r0,#0x1c]
        0x0001f534:    6201        .b      STR      r1,[r0,#0x20]
        0x0001f536:    6241        Ab      STR      r1,[r0,#0x24]
        0x0001f538:    6281        .b      STR      r1,[r0,#0x28]
        0x0001f53a:    62c1        .b      STR      r1,[r0,#0x2c]
        0x0001f53c:    6301        .c      STR      r1,[r0,#0x30]
        0x0001f53e:    6341        Ac      STR      r1,[r0,#0x34]
        0x0001f540:    6381        .c      STR      r1,[r0,#0x38]
        0x0001f542:    6860        `h      LDR      r0,[r4,#4]
        0x0001f544:    2800        .(      CMP      r0,#0
        0x0001f546:    bf18        ..      IT       NE
        0x0001f548:    bd10        ..      POPNE    {r4,pc}
        0x0001f54a:    f010fa8d    ....    BL       xEventGroupCreate ; 0x2fa68
        0x0001f54e:    6060        ``      STR      r0,[r4,#4]
        0x0001f550:    bd10        ..      POP      {r4,pc}
    $d
        0x0001f552:    0000        ..      DCW    0
        0x0001f554:    1000210c    .!..    DCD    268443916
        0x0001f558:    10000434    4...    DCD    268436532
    $t
    i.WsfOsSetNextHandler
    WsfOsSetNextHandler
        0x0001f55c:    4904        .I      LDR      r1,[pc,#16] ; [0x1f570] = 0x1000210c
        0x0001f55e:    4602        .F      MOV      r2,r0
        0x0001f560:    f8910039    ..9.    LDRB     r0,[r1,#0x39]
        0x0001f564:    1c43        C.      ADDS     r3,r0,#1
        0x0001f566:    f8813039    ..90    STRB     r3,[r1,#0x39]
        0x0001f56a:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x0001f56e:    4770        pG      BX       lr
    $d
        0x0001f570:    1000210c    .!..    DCD    268443916
    $t
    i.WsfQueueCount
    WsfQueueCount
        0x0001f574:    b570        p.      PUSH     {r4-r6,lr}
        0x0001f576:    4605        .F      MOV      r5,r0
        0x0001f578:    2400        .$      MOVS     r4,#0
        0x0001f57a:    f7ffff7f    ....    BL       WsfCsEnter ; 0x1f47c
        0x0001f57e:    6829        )h      LDR      r1,[r5,#0]
        0x0001f580:    b121        !.      CBZ      r1,0x1f58c ; WsfQueueCount + 24
        0x0001f582:    1c60        `.      ADDS     r0,r4,#1
        0x0001f584:    6809        .h      LDR      r1,[r1,#0]
        0x0001f586:    b284        ..      UXTH     r4,r0
        0x0001f588:    2900        .)      CMP      r1,#0
        0x0001f58a:    d1fa        ..      BNE      0x1f582 ; WsfQueueCount + 14
        0x0001f58c:    f7ffff80    ....    BL       WsfCsExit ; 0x1f490
        0x0001f590:    4620         F      MOV      r0,r4
        0x0001f592:    bd70        p.      POP      {r4-r6,pc}
    i.WsfQueueDeq
    WsfQueueDeq
        0x0001f594:    b570        p.      PUSH     {r4-r6,lr}
        0x0001f596:    4604        .F      MOV      r4,r0
        0x0001f598:    f7ffff70    ..p.    BL       WsfCsEnter ; 0x1f47c
        0x0001f59c:    6825        %h      LDR      r5,[r4,#0]
        0x0001f59e:    b12d        -.      CBZ      r5,0x1f5ac ; WsfQueueDeq + 24
        0x0001f5a0:    6828        (h      LDR      r0,[r5,#0]
        0x0001f5a2:    6020         `      STR      r0,[r4,#0]
        0x0001f5a4:    2800        .(      CMP      r0,#0
        0x0001f5a6:    bf04        ..      ITT      EQ
        0x0001f5a8:    2000        .       MOVEQ    r0,#0
        0x0001f5aa:    6060        ``      STREQ    r0,[r4,#4]
        0x0001f5ac:    f7ffff70    ..p.    BL       WsfCsExit ; 0x1f490
        0x0001f5b0:    4628        (F      MOV      r0,r5
        0x0001f5b2:    bd70        p.      POP      {r4-r6,pc}
    i.WsfQueueEmpty
    WsfQueueEmpty
        0x0001f5b4:    b510        ..      PUSH     {r4,lr}
        0x0001f5b6:    4604        .F      MOV      r4,r0
        0x0001f5b8:    f7ffff60    ..`.    BL       WsfCsEnter ; 0x1f47c
        0x0001f5bc:    6820         h      LDR      r0,[r4,#0]
        0x0001f5be:    2800        .(      CMP      r0,#0
        0x0001f5c0:    bf0c        ..      ITE      EQ
        0x0001f5c2:    2401        .$      MOVEQ    r4,#1
        0x0001f5c4:    2400        .$      MOVNE    r4,#0
        0x0001f5c6:    f7ffff63    ..c.    BL       WsfCsExit ; 0x1f490
        0x0001f5ca:    4620         F      MOV      r0,r4
        0x0001f5cc:    bd10        ..      POP      {r4,pc}
    i.WsfQueueEnq
    WsfQueueEnq
        0x0001f5ce:    b570        p.      PUSH     {r4-r6,lr}
        0x0001f5d0:    4604        .F      MOV      r4,r0
        0x0001f5d2:    2000        .       MOVS     r0,#0
        0x0001f5d4:    460d        .F      MOV      r5,r1
        0x0001f5d6:    6008        .`      STR      r0,[r1,#0]
        0x0001f5d8:    f7ffff50    ..P.    BL       WsfCsEnter ; 0x1f47c
        0x0001f5dc:    6820         h      LDR      r0,[r4,#0]
        0x0001f5de:    2800        .(      CMP      r0,#0
        0x0001f5e0:    bf0e        ..      ITEE     EQ
        0x0001f5e2:    6025        %`      STREQ    r5,[r4,#0]
        0x0001f5e4:    6860        `h      LDRNE    r0,[r4,#4]
        0x0001f5e6:    6005        .`      STRNE    r5,[r0,#0]
        0x0001f5e8:    6065        e`      STR      r5,[r4,#4]
        0x0001f5ea:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001f5ee:    f7ffbf4f    ..O.    B.W      WsfCsExit ; 0x1f490
    i.WsfQueueInsert
    WsfQueueInsert
        0x0001f5f2:    b570        p.      PUSH     {r4-r6,lr}
        0x0001f5f4:    4616        .F      MOV      r6,r2
        0x0001f5f6:    460d        .F      MOV      r5,r1
        0x0001f5f8:    4604        .F      MOV      r4,r0
        0x0001f5fa:    f7ffff3f    ..?.    BL       WsfCsEnter ; 0x1f47c
        0x0001f5fe:    6820         h      LDR      r0,[r4,#0]
        0x0001f600:    2800        .(      CMP      r0,#0
        0x0001f602:    bf1c        ..      ITT      NE
        0x0001f604:    6860        `h      LDRNE    r0,[r4,#4]
        0x0001f606:    42b0        .B      CMPNE    r0,r6
        0x0001f608:    d10e        ..      BNE      0x1f628 ; WsfQueueInsert + 54
        0x0001f60a:    f04f0000    O...    MOV      r0,#0
        0x0001f60e:    6028        (`      STR      r0,[r5,#0]
        0x0001f610:    f7ffff34    ..4.    BL       WsfCsEnter ; 0x1f47c
        0x0001f614:    6820         h      LDR      r0,[r4,#0]
        0x0001f616:    2800        .(      CMP      r0,#0
        0x0001f618:    bf0e        ..      ITEE     EQ
        0x0001f61a:    6025        %`      STREQ    r5,[r4,#0]
        0x0001f61c:    6860        `h      LDRNE    r0,[r4,#4]
        0x0001f61e:    6005        .`      STRNE    r5,[r0,#0]
        0x0001f620:    6065        e`      STR      r5,[r4,#4]
        0x0001f622:    f7ffff35    ..5.    BL       WsfCsExit ; 0x1f490
        0x0001f626:    e003        ..      B        0x1f630 ; WsfQueueInsert + 62
        0x0001f628:    b136        6.      CBZ      r6,0x1f638 ; WsfQueueInsert + 70
        0x0001f62a:    6830        0h      LDR      r0,[r6,#0]
        0x0001f62c:    6028        (`      STR      r0,[r5,#0]
        0x0001f62e:    6035        5`      STR      r5,[r6,#0]
        0x0001f630:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001f634:    f7ffbf2c    ..,.    B.W      WsfCsExit ; 0x1f490
        0x0001f638:    f7ffff20    .. .    BL       WsfCsEnter ; 0x1f47c
        0x0001f63c:    6820         h      LDR      r0,[r4,#0]
        0x0001f63e:    6028        (`      STR      r0,[r5,#0]
        0x0001f640:    6820         h      LDR      r0,[r4,#0]
        0x0001f642:    2800        .(      CMP      r0,#0
        0x0001f644:    bf08        ..      IT       EQ
        0x0001f646:    6065        e`      STREQ    r5,[r4,#4]
        0x0001f648:    6025        %`      STR      r5,[r4,#0]
        0x0001f64a:    f7ffff21    ..!.    BL       WsfCsExit ; 0x1f490
        0x0001f64e:    e7ef        ..      B        0x1f630 ; WsfQueueInsert + 62
    i.WsfQueueRemove
    WsfQueueRemove
        0x0001f650:    b570        p.      PUSH     {r4-r6,lr}
        0x0001f652:    4616        .F      MOV      r6,r2
        0x0001f654:    460c        .F      MOV      r4,r1
        0x0001f656:    4605        .F      MOV      r5,r0
        0x0001f658:    f7ffff10    ....    BL       WsfCsEnter ; 0x1f47c
        0x0001f65c:    6828        (h      LDR      r0,[r5,#0]
        0x0001f65e:    42a0        .B      CMP      r0,r4
        0x0001f660:    bf04        ..      ITT      EQ
        0x0001f662:    6820         h      LDREQ    r0,[r4,#0]
        0x0001f664:    6028        (`      STREQ    r0,[r5,#0]
        0x0001f666:    d003        ..      BEQ      0x1f670 ; WsfQueueRemove + 32
        0x0001f668:    2e00        ..      CMP      r6,#0
        0x0001f66a:    bf1c        ..      ITT      NE
        0x0001f66c:    6820         h      LDRNE    r0,[r4,#0]
        0x0001f66e:    6030        0`      STRNE    r0,[r6,#0]
        0x0001f670:    6868        hh      LDR      r0,[r5,#4]
        0x0001f672:    42a0        .B      CMP      r0,r4
        0x0001f674:    bf08        ..      IT       EQ
        0x0001f676:    606e        n`      STREQ    r6,[r5,#4]
        0x0001f678:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001f67c:    f7ffbf08    ....    B.W      WsfCsExit ; 0x1f490
    i.WsfSetEvent
    WsfSetEvent
        0x0001f680:    b538        8.      PUSH     {r3-r5,lr}
        0x0001f682:    4a1e        .J      LDR      r2,[pc,#120] ; [0x1f6fc] = 0x10000434
        0x0001f684:    7813        .x      LDRB     r3,[r2,#0]
        0x0001f686:    b903        ..      CBNZ     r3,0x1f68a ; WsfSetEvent + 10
