
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1945996 (0x001db18c)
    Section header offset: 1946028 (0x001db1ac)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 279208 bytes (10284 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 10208 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100411d0    ....    DCD    268702160
        0x00019102:    6862        bh      LDR      r2,[r4,#4]
        0x00019104:    6801        .h      LDR      r1,[r0,#0]
        0x00019106:    4311        .C      ORRS     r1,r1,r2
        0x00019108:    6001        .`      STR      r1,[r0,#0]
        0x0001910a:    9800        ..      LDR      r0,[sp,#0]
        0x0001910c:    f7fff91c    ....    BL       am_hal_interrupt_master_set ; 0x18348
        0x00019110:    2d14        .-      CMP      r5,#0x14
        0x00019112:    d012        ..      BEQ      0x1913a ; am_hal_pwrctrl_periph_enable + 74
        0x00019114:    2001        .       MOVS     r0,#1
        0x00019116:    9000        ..      STR      r0,[sp,#0]
        0x00019118:    e9d41202    ....    LDRD     r1,r2,[r4,#8]
        0x0001911c:    4613        .F      MOV      r3,r2
        0x0001911e:    2005        .       MOVS     r0,#5
        0x00019120:    f7fffbc8    ....    BL       am_hal_delay_us_status_check ; 0x188b4
        0x00019124:    2800        .(      CMP      r0,#0
        0x00019126:    bf18        ..      IT       NE
        0x00019128:    bd38        8.      POPNE    {r3-r5,pc}
        0x0001912a:    68a0        .h      LDR      r0,[r4,#8]
        0x0001912c:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001912e:    6800        .h      LDR      r0,[r0,#0]
        0x00019130:    4208        .B      TST      r0,r1
        0x00019132:    bf14        ..      ITE      NE
        0x00019134:    2000        .       MOVNE    r0,#0
        0x00019136:    2001        .       MOVEQ    r0,#1
        0x00019138:    bd38        8.      POP      {r3-r5,pc}
        0x0001913a:    200f        .       MOVS     r0,#0xf
        0x0001913c:    f7fffba4    ....    BL       am_hal_delay_us ; 0x18888
        0x00019140:    e7f3        ..      B        0x1912a ; am_hal_pwrctrl_periph_enable + 58
    $d
        0x00019142:    0000        ..      DCW    0
        0x00019144:    0001a548    H...    DCD    107848
    $t
    i.am_hal_tpiu_enable
    am_hal_tpiu_enable
        0x00019148:    480e        .H      LDR      r0,[pc,#56] ; [0x19184] = 0xe0040000
        0x0001914a:    2100        .!      MOVS     r1,#0
        0x0001914c:    f8c01304    ....    STR      r1,[r0,#0x304]
        0x00019150:    2201        ."      MOVS     r2,#1
        0x00019152:    6042        B`      STR      r2,[r0,#4]
        0x00019154:    2217        ."      MOVS     r2,#0x17
        0x00019156:    6102        .a      STR      r2,[r0,#0x10]
        0x00019158:    2202        ."      MOVS     r2,#2
        0x0001915a:    f8c020f0    ...     STR      r2,[r0,#0xf0]
        0x0001915e:    480a        .H      LDR      r0,[pc,#40] ; [0x19188] = 0xe0040f00
        0x00019160:    6001        .`      STR      r1,[r0,#0]
        0x00019162:    480a        .H      LDR      r0,[pc,#40] ; [0x1918c] = 0x40020000
        0x00019164:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x00019168:    f021010e    !...    BIC      r1,r1,#0xe
        0x0001916c:    1c89        ..      ADDS     r1,r1,#2
        0x0001916e:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x00019172:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x00019176:    f0410101    A...    ORR      r1,r1,#1
        0x0001917a:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x0001917e:    2032        2       MOVS     r0,#0x32
        0x00019180:    f7ffbb82    ....    B        am_hal_delay_us ; 0x18888
    $d
        0x00019184:    e0040000    ....    DCD    3758358528
        0x00019188:    e0040f00    ....    DCD    3758362368
        0x0001918c:    40020000    ...@    DCD    1073872896
    $t
    i.am_pdm0_isr
    am_pdm0_isr
        0x00019190:    b538        8.      PUSH     {r3-r5,lr}
        0x00019192:    2201        ."      MOVS     r2,#1
        0x00019194:    4669        iF      MOV      r1,sp
        0x00019196:    4813        .H      LDR      r0,[pc,#76] ; [0x191e4] = 0x10000004
        0x00019198:    6800        .h      LDR      r0,[r0,#0]
        0x0001919a:    f7fffecb    ....    BL       am_hal_pdm_interrupt_status_get ; 0x18f34
        0x0001919e:    4811        .H      LDR      r0,[pc,#68] ; [0x191e4] = 0x10000004
        0x000191a0:    9900        ..      LDR      r1,[sp,#0]
        0x000191a2:    6800        .h      LDR      r0,[r0,#0]
        0x000191a4:    f7fffe90    ....    BL       am_hal_pdm_interrupt_clear ; 0x18ec8
        0x000191a8:    9800        ..      LDR      r0,[sp,#0]
        0x000191aa:    f0000008    ....    AND      r0,r0,#8
        0x000191ae:    b150        P.      CBZ      r0,0x191c6 ; am_pdm0_isr + 54
        0x000191b0:    2001        .       MOVS     r0,#1
        0x000191b2:    490d        .I      LDR      r1,[pc,#52] ; [0x191e8] = 0x10000000
        0x000191b4:    7008        .p      STRB     r0,[r1,#0]
        0x000191b6:    480d        .H      LDR      r0,[pc,#52] ; [0x191ec] = 0x10060040
        0x000191b8:    490d        .I      LDR      r1,[pc,#52] ; [0x191f0] = 0x40201154
        0x000191ba:    6008        .`      STR      r0,[r1,#0]
        0x000191bc:    f44f6080    O..`    MOV      r0,#0x400
        0x000191c0:    490c        .I      LDR      r1,[pc,#48] ; [0x191f4] = 0x40201000
        0x000191c2:    f8c10250    ..P.    STR      r0,[r1,#0x250]
        0x000191c6:    9800        ..      LDR      r0,[sp,#0]
        0x000191c8:    f0000002    ....    AND      r0,r0,#2
        0x000191cc:    b148        H.      CBZ      r0,0x191e2 ; am_pdm0_isr + 82
        0x000191ce:    4805        .H      LDR      r0,[pc,#20] ; [0x191e4] = 0x10000004
        0x000191d0:    6800        .h      LDR      r0,[r0,#0]
        0x000191d2:    f7fffe17    ....    BL       am_hal_pdm_fifo_count_get ; 0x18e04
        0x000191d6:    4604        .F      MOV      r4,r0
        0x000191d8:    4802        .H      LDR      r0,[pc,#8] ; [0x191e4] = 0x10000004
        0x000191da:    6800        .h      LDR      r0,[r0,#0]
        0x000191dc:    f7fffe1a    ....    BL       am_hal_pdm_fifo_flush ; 0x18e14
        0x000191e0:    bf00        ..      NOP      
        0x000191e2:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x000191e4:    10000004    ....    DCD    268435460
        0x000191e8:    10000000    ....    DCD    268435456
        0x000191ec:    10060040    @...    DCD    268828736
        0x000191f0:    40201154    T. @    DCD    1075843412
        0x000191f4:    40201000    .. @    DCD    1075843072
    $t
    i.am_util_delay_ms
    am_util_delay_ms
        0x000191f8:    b510        ..      PUSH     {r4,lr}
        0x000191fa:    4604        .F      MOV      r4,r0
        0x000191fc:    f44f717a    O.zq    MOV      r1,#0x3e8
        0x00019200:    fb04f001    ....    MUL      r0,r4,r1
        0x00019204:    f7fffb40    ..@.    BL       am_hal_delay_us ; 0x18888
        0x00019208:    bd10        ..      POP      {r4,pc}
    i.am_util_delay_us
    am_util_delay_us
        0x0001920a:    b510        ..      PUSH     {r4,lr}
        0x0001920c:    4604        .F      MOV      r4,r0
        0x0001920e:    4620         F      MOV      r0,r4
        0x00019210:    f7fffb3a    ..:.    BL       am_hal_delay_us ; 0x18888
        0x00019214:    bd10        ..      POP      {r4,pc}
        0x00019216:    0000        ..      MOVS     r0,r0
    i.am_util_faultisr_collect_data
    am_util_faultisr_collect_data
        0x00019218:    b092        ..      SUB      sp,sp,#0x48
        0x0001921a:    4605        .F      MOV      r5,r0
        0x0001921c:    2118        .!      MOVS     r1,#0x18
        0x0001921e:    4668        hF      MOV      r0,sp
        0x00019220:    f7fff90b    ....    BL       __aeabi_memclr4 ; 0x1843a
        0x00019224:    2400        .$      MOVS     r4,#0
        0x00019226:    9410        ..      STR      r4,[sp,#0x40]
        0x00019228:    4870        pH      LDR      r0,[pc,#448] ; [0x193ec] = 0xe000ed28
        0x0001922a:    6800        .h      LDR      r0,[r0,#0]
        0x0001922c:    9010        ..      STR      r0,[sp,#0x40]
        0x0001922e:    9810        ..      LDR      r0,[sp,#0x40]
        0x00019230:    b2c0        ..      UXTB     r0,r0
        0x00019232:    f88d0044    ..D.    STRB     r0,[sp,#0x44]
        0x00019236:    9810        ..      LDR      r0,[sp,#0x40]
        0x00019238:    0a00        ..      LSRS     r0,r0,#8
        0x0001923a:    f88d0045    ..E.    STRB     r0,[sp,#0x45]
        0x0001923e:    9810        ..      LDR      r0,[sp,#0x40]
        0x00019240:    f64f71ff    O..q    MOV      r1,#0xffff
        0x00019244:    ea014010    ...@    AND      r0,r1,r0,LSR #16
        0x00019248:    f8ad0046    ..F.    STRH     r0,[sp,#0x46]
        0x0001924c:    4867        gH      LDR      r0,[pc,#412] ; [0x193ec] = 0xe000ed28
        0x0001924e:    3010        .0      ADDS     r0,r0,#0x10
        0x00019250:    6800        .h      LDR      r0,[r0,#0]
        0x00019252:    900f        ..      STR      r0,[sp,#0x3c]
        0x00019254:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x00019258:    f0000002    ....    AND      r0,r0,#2
        0x0001925c:    b120         .      CBZ      r0,0x19268 ; am_util_faultisr_collect_data + 80
        0x0001925e:    4629        )F      MOV      r1,r5
        0x00019260:    2006        .       MOVS     r0,#6
        0x00019262:    f7fff864    ..d.    BL       getStackedReg ; 0x1832e
        0x00019266:    e001        ..      B        0x1926c ; am_util_faultisr_collect_data + 84
        0x00019268:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001926c:    900e        ..      STR      r0,[sp,#0x38]
        0x0001926e:    4629        )F      MOV      r1,r5
        0x00019270:    2000        .       MOVS     r0,#0
        0x00019272:    f7fff85c    ..\.    BL       getStackedReg ; 0x1832e
        0x00019276:    9006        ..      STR      r0,[sp,#0x18]
        0x00019278:    4629        )F      MOV      r1,r5
        0x0001927a:    2001        .       MOVS     r0,#1
        0x0001927c:    f7fff857    ..W.    BL       getStackedReg ; 0x1832e
        0x00019280:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019282:    4629        )F      MOV      r1,r5
        0x00019284:    2002        .       MOVS     r0,#2
        0x00019286:    f7fff852    ..R.    BL       getStackedReg ; 0x1832e
        0x0001928a:    9008        ..      STR      r0,[sp,#0x20]
        0x0001928c:    4629        )F      MOV      r1,r5
        0x0001928e:    2003        .       MOVS     r0,#3
        0x00019290:    f7fff84d    ..M.    BL       getStackedReg ; 0x1832e
        0x00019294:    9009        ..      STR      r0,[sp,#0x24]
        0x00019296:    4629        )F      MOV      r1,r5
        0x00019298:    2004        .       MOVS     r0,#4
        0x0001929a:    f7fff848    ..H.    BL       getStackedReg ; 0x1832e
        0x0001929e:    900a        ..      STR      r0,[sp,#0x28]
        0x000192a0:    4629        )F      MOV      r1,r5
        0x000192a2:    2005        .       MOVS     r0,#5
        0x000192a4:    f7fff843    ..C.    BL       getStackedReg ; 0x1832e
        0x000192a8:    900b        ..      STR      r0,[sp,#0x2c]
        0x000192aa:    4629        )F      MOV      r1,r5
        0x000192ac:    2006        .       MOVS     r0,#6
        0x000192ae:    f7fff83e    ..>.    BL       getStackedReg ; 0x1832e
        0x000192b2:    900c        ..      STR      r0,[sp,#0x30]
        0x000192b4:    4629        )F      MOV      r1,r5
        0x000192b6:    2007        .       MOVS     r0,#7
        0x000192b8:    f7fff839    ..9.    BL       getStackedReg ; 0x1832e
        0x000192bc:    900d        ..      STR      r0,[sp,#0x34]
        0x000192be:    4668        hF      MOV      r0,sp
        0x000192c0:    f7fffb2a    ..*.    BL       am_hal_fault_status_get ; 0x18918
        0x000192c4:    a04a        J.      ADR      r0,{pc}+0x12c ; 0x193f0
        0x000192c6:    f000fa17    ....    BL       am_util_stdio_printf ; 0x196f8
        0x000192ca:    9906        ..      LDR      r1,[sp,#0x18]
        0x000192cc:    a04f        O.      ADR      r0,{pc}+0x140 ; 0x1940c
        0x000192ce:    f000fa13    ....    BL       am_util_stdio_printf ; 0x196f8
        0x000192d2:    9907        ..      LDR      r1,[sp,#0x1c]
        0x000192d4:    a052        R.      ADR      r0,{pc}+0x14c ; 0x19420
        0x000192d6:    f000fa0f    ....    BL       am_util_stdio_printf ; 0x196f8
        0x000192da:    9908        ..      LDR      r1,[sp,#0x20]
        0x000192dc:    a055        U.      ADR      r0,{pc}+0x158 ; 0x19434
        0x000192de:    f000fa0b    ....    BL       am_util_stdio_printf ; 0x196f8
        0x000192e2:    9909        ..      LDR      r1,[sp,#0x24]
        0x000192e4:    a058        X.      ADR      r0,{pc}+0x164 ; 0x19448
        0x000192e6:    f000fa07    ....    BL       am_util_stdio_printf ; 0x196f8
        0x000192ea:    990a        ..      LDR      r1,[sp,#0x28]
        0x000192ec:    a05b        [.      ADR      r0,{pc}+0x170 ; 0x1945c
        0x000192ee:    f000fa03    ....    BL       am_util_stdio_printf ; 0x196f8
        0x000192f2:    990b        ..      LDR      r1,[sp,#0x2c]
        0x000192f4:    a05e        ^.      ADR      r0,{pc}+0x17c ; 0x19470
        0x000192f6:    f000f9ff    ....    BL       am_util_stdio_printf ; 0x196f8
        0x000192fa:    990c        ..      LDR      r1,[sp,#0x30]
        0x000192fc:    a061        a.      ADR      r0,{pc}+0x188 ; 0x19484
        0x000192fe:    f000f9fb    ....    BL       am_util_stdio_printf ; 0x196f8
        0x00019302:    990d        ..      LDR      r1,[sp,#0x34]
        0x00019304:    a064        d.      ADR      r0,{pc}+0x194 ; 0x19498
        0x00019306:    f000f9f7    ....    BL       am_util_stdio_printf ; 0x196f8
        0x0001930a:    a068        h.      ADR      r0,{pc}+0x1a2 ; 0x194ac
        0x0001930c:    f000f9f4    ....    BL       am_util_stdio_printf ; 0x196f8
        0x00019310:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019312:    a06c        l.      ADR      r0,{pc}+0x1b2 ; 0x194c4
        0x00019314:    f000f9f0    ....    BL       am_util_stdio_printf ; 0x196f8
        0x00019318:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001931a:    a071        q.      ADR      r0,{pc}+0x1c6 ; 0x194e0
        0x0001931c:    f000f9ec    ....    BL       am_util_stdio_printf ; 0x196f8
        0x00019320:    f89d1044    ..D.    LDRB     r1,[sp,#0x44]
        0x00019324:    a078        x.      ADR      r0,{pc}+0x1e4 ; 0x19508
        0x00019326:    f000f9e7    ....    BL       am_util_stdio_printf ; 0x196f8
        0x0001932a:    f89d1045    ..E.    LDRB     r1,[sp,#0x45]
        0x0001932e:    a082        ..      ADR      r0,{pc}+0x20a ; 0x19538
        0x00019330:    f000f9e2    ....    BL       am_util_stdio_printf ; 0x196f8
        0x00019334:    f8bd1046    ..F.    LDRH     r1,[sp,#0x46]
        0x00019338:    a08a        ..      ADR      r0,{pc}+0x22c ; 0x19564
        0x0001933a:    f000f9dd    ....    BL       am_util_stdio_printf ; 0x196f8
        0x0001933e:    2480        .$      MOVS     r4,#0x80
        0x00019340:    e037        7.      B        0x193b2 ; am_util_faultisr_collect_data + 410
        0x00019342:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x00019346:    4020         @      ANDS     r0,r0,r4
        0x00019348:    2810        .(      CMP      r0,#0x10
        0x0001934a:    d01b        ..      BEQ      0x19384 ; am_util_faultisr_collect_data + 364
        0x0001934c:    dc08        ..      BGT      0x19360 ; am_util_faultisr_collect_data + 328
        0x0001934e:    2801        .(      CMP      r0,#1
        0x00019350:    d028        (.      BEQ      0x193a4 ; am_util_faultisr_collect_data + 396
        0x00019352:    2802        .(      CMP      r0,#2
        0x00019354:    d022        ".      BEQ      0x1939c ; am_util_faultisr_collect_data + 388
        0x00019356:    2804        .(      CMP      r0,#4
        0x00019358:    d01c        ..      BEQ      0x19394 ; am_util_faultisr_collect_data + 380
        0x0001935a:    2808        .(      CMP      r0,#8
        0x0001935c:    d126        &.      BNE      0x193ac ; am_util_faultisr_collect_data + 404
        0x0001935e:    e015        ..      B        0x1938c ; am_util_faultisr_collect_data + 372
        0x00019360:    2820         (      CMP      r0,#0x20
        0x00019362:    d00b        ..      BEQ      0x1937c ; am_util_faultisr_collect_data + 356
        0x00019364:    2840        @(      CMP      r0,#0x40
        0x00019366:    d005        ..      BEQ      0x19374 ; am_util_faultisr_collect_data + 348
        0x00019368:    2880        .(      CMP      r0,#0x80
        0x0001936a:    d11f        ..      BNE      0x193ac ; am_util_faultisr_collect_data + 404
        0x0001936c:    a088        ..      ADR      r0,{pc}+0x224 ; 0x19590
        0x0001936e:    f000f9c3    ....    BL       am_util_stdio_printf ; 0x196f8
        0x00019372:    e01c        ..      B        0x193ae ; am_util_faultisr_collect_data + 406
        0x00019374:    a08e        ..      ADR      r0,{pc}+0x23c ; 0x195b0
        0x00019376:    f000f9bf    ....    BL       am_util_stdio_printf ; 0x196f8
        0x0001937a:    e018        ..      B        0x193ae ; am_util_faultisr_collect_data + 406
        0x0001937c:    a094        ..      ADR      r0,{pc}+0x254 ; 0x195d0
        0x0001937e:    f000f9bb    ....    BL       am_util_stdio_printf ; 0x196f8
        0x00019382:    e014        ..      B        0x193ae ; am_util_faultisr_collect_data + 406
        0x00019384:    a099        ..      ADR      r0,{pc}+0x268 ; 0x195ec
        0x00019386:    f000f9b7    ....    BL       am_util_stdio_printf ; 0x196f8
