
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 112352 (0x0001b6e0)
    Section header offset: 112384 (0x0001b700)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 76900 bytes (13844 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13556 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f730    0...    DCD    268498736
        0x00018ce8:    bf0c        ..      ITE      EQ
        0x00018cea:    2001        .       MOVEQ    r0,#1
        0x00018cec:    2000        .       MOVNE    r0,#0
        0x00018cee:    f8840240    ..@.    STRB     r0,[r4,#0x240]
        0x00018cf2:    2201        ."      MOVS     r2,#1
        0x00018cf4:    213f        ?!      MOVS     r1,#0x3f
        0x00018cf6:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x00018cfa:    f001fa57    ..W.    BL       am_hal_unstuff_bytes ; 0x1a1ac
        0x00018cfe:    2800        .(      CMP      r0,#0
        0x00018d00:    bf14        ..      ITE      NE
        0x00018d02:    f44f5080    O..P    MOVNE    r0,#0x1000
        0x00018d06:    f44f7000    O..p    MOVEQ    r0,#0x200
        0x00018d0a:    f8c40244    ..D.    STR      r0,[r4,#0x244]
        0x00018d0e:    f8d41248    ..H.    LDR      r1,[r4,#0x248]
        0x00018d12:    f8d40230    ..0.    LDR      r0,[r4,#0x230]
        0x00018d16:    2201        ."      MOVS     r2,#1
        0x00018d18:    4348        HC      MULS     r0,r1,r0
        0x00018d1a:    f8c40234    ..4.    STR      r0,[r4,#0x234]
        0x00018d1e:    21c4        .!      MOVS     r1,#0xc4
        0x00018d20:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x00018d24:    f001fa42    ..B.    BL       am_hal_unstuff_bytes ; 0x1a1ac
        0x00018d28:    f8840238    ..8.    STRB     r0,[r4,#0x238]
        0x00018d2c:    f50d7d10    ...}    ADD      sp,sp,#0x240
        0x00018d30:    2000        .       MOVS     r0,#0
        0x00018d32:    e8bd87f0    ....    POP      {r4-r10,pc}
    i.am_hal_card_mode_switch
    am_hal_card_mode_switch
        0x00018d36:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018d3a:    b093        ..      SUB      sp,sp,#0x4c
        0x00018d3c:    0004        ..      MOVS     r4,r0
        0x00018d3e:    bf19        ..      ITTEE    NE
        0x00018d40:    f8d45258    ..XR    LDRNE    r5,[r4,#0x258]
        0x00018d44:    2d00        .-      CMPNE    r5,#0
        0x00018d46:    2006        .       MOVEQ    r0,#6
        0x00018d48:    b013        ..      ADDEQ    sp,sp,#0x4c
        0x00018d4a:    bf08        ..      IT       EQ
        0x00018d4c:    e8bd83f0    ....    POPEQ    {r4-r9,pc}
        0x00018d50:    7860        `x      LDRB     r0,[r4,#1]
        0x00018d52:    2806        .(      CMP      r0,#6
        0x00018d54:    bf1e        ..      ITTT     NE
        0x00018d56:    2007        .       MOVNE    r0,#7
        0x00018d58:    b013        ..      ADDNE    sp,sp,#0x4c
        0x00018d5a:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x00018d5e:    2700        .'      MOVS     r7,#0
        0x00018d60:    9709        ..      STR      r7,[sp,#0x24]
        0x00018d62:    970b        ..      STR      r7,[sp,#0x2c]
        0x00018d64:    970c        ..      STR      r7,[sp,#0x30]
        0x00018d66:    970e        ..      STR      r7,[sp,#0x38]
        0x00018d68:    970f        ..      STR      r7,[sp,#0x3c]
        0x00018d6a:    2006        .       MOVS     r0,#6
        0x00018d6c:    970d        ..      STR      r7,[sp,#0x34]
        0x00018d6e:    9710        ..      STR      r7,[sp,#0x40]
        0x00018d70:    9711        ..      STR      r7,[sp,#0x44]
        0x00018d72:    f88d0024    ..$.    STRB     r0,[sp,#0x24]
        0x00018d76:    910a        ..      STR      r1,[sp,#0x28]
        0x00018d78:    7820         x      LDRB     r0,[r4,#0]
        0x00018d7a:    f04f0815    O...    MOV      r8,#0x15
        0x00018d7e:    2801        .(      CMP      r0,#1
        0x00018d80:    bf19        ..      ITTEE    NE
        0x00018d82:    2802        .(      CMPNE    r0,#2
        0x00018d84:    f8cd802c    ..,.    STRNE    r8,[sp,#0x2c]
        0x00018d88:    201d        .       MOVEQ    r0,#0x1d
        0x00018d8a:    900b        ..      STREQ    r0,[sp,#0x2c]
        0x00018d8c:    6e69        in      LDR      r1,[r5,#0x64]
        0x00018d8e:    6828        (h      LDR      r0,[r5,#0]
        0x00018d90:    f04f0200    O...    MOV      r2,#0
        0x00018d94:    688b        .h      LDR      r3,[r1,#8]
        0x00018d96:    a909        ..      ADD      r1,sp,#0x24
        0x00018d98:    4798        .G      BLX      r3
        0x00018d9a:    2800        .(      CMP      r0,#0
        0x00018d9c:    bf1c        ..      ITT      NE
        0x00018d9e:    b013        ..      ADDNE    sp,sp,#0x4c
        0x00018da0:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x00018da4:    7820         x      LDRB     r0,[r4,#0]
        0x00018da6:    2801        .(      CMP      r0,#1
        0x00018da8:    bf18        ..      IT       NE
        0x00018daa:    2802        .(      CMPNE    r0,#2
        0x00018dac:    d02d        -.      BEQ      0x18e0a ; am_hal_card_mode_switch + 212
        0x00018dae:    f04f0600    O...    MOV      r6,#0
        0x00018db2:    f44f75fa    O..u    MOV      r5,#0x1f4
        0x00018db6:    f04f090d    O...    MOV      r9,#0xd
        0x00018dba:    2c00        .,      CMP      r4,#0
        0x00018dbc:    bf1c        ..      ITT      NE
        0x00018dbe:    f8d40258    ..X.    LDRNE    r0,[r4,#0x258]
        0x00018dc2:    2800        .(      CMPNE    r0,#0
        0x00018dc4:    d03a        :.      BEQ      0x18e3c ; am_hal_card_mode_switch + 262
        0x00018dc6:    7861        ax      LDRB     r1,[r4,#1]
        0x00018dc8:    2905        .)      CMP      r1,#5
        0x00018dca:    d337        7.      BCC      0x18e3c ; am_hal_card_mode_switch + 262
        0x00018dcc:    9700        ..      STR      r7,[sp,#0]
        0x00018dce:    9701        ..      STR      r7,[sp,#4]
        0x00018dd0:    9702        ..      STR      r7,[sp,#8]
        0x00018dd2:    9703        ..      STR      r7,[sp,#0xc]
        0x00018dd4:    9705        ..      STR      r7,[sp,#0x14]
        0x00018dd6:    9704        ..      STR      r7,[sp,#0x10]
        0x00018dd8:    9706        ..      STR      r7,[sp,#0x18]
        0x00018dda:    9707        ..      STR      r7,[sp,#0x1c]
        0x00018ddc:    9708        ..      STR      r7,[sp,#0x20]
        0x00018dde:    f88d9000    ....    STRB     r9,[sp,#0]
        0x00018de2:    7a21        !z      LDRB     r1,[r4,#8]
        0x00018de4:    0409        ..      LSLS     r1,r1,#16
        0x00018de6:    e9cd1801    ....    STRD     r1,r8,[sp,#4]
        0x00018dea:    6803        .h      LDR      r3,[r0,#0]
        0x00018dec:    6e40        @n      LDR      r0,[r0,#0x64]
        0x00018dee:    2200        ."      MOVS     r2,#0
        0x00018df0:    4669        iF      MOV      r1,sp
        0x00018df2:    f8d0c008    ....    LDR      r12,[r0,#8]
        0x00018df6:    4618        .F      MOV      r0,r3
        0x00018df8:    47e0        .G      BLX      r12
        0x00018dfa:    2800        .(      CMP      r0,#0
        0x00018dfc:    bf02        ..      ITTT     EQ
        0x00018dfe:    f89d1020    .. .    LDRBEQ   r1,[sp,#0x20]
        0x00018e02:    2900        .)      CMPEQ    r1,#0
        0x00018e04:    9e04        ..      LDREQ    r6,[sp,#0x10]
        0x00018e06:    b148        H.      CBZ      r0,0x18e1c ; am_hal_card_mode_switch + 230
        0x00018e08:    e018        ..      B        0x18e3c ; am_hal_card_mode_switch + 262
        0x00018e0a:    6e69        in      LDR      r1,[r5,#0x64]
        0x00018e0c:    6828        (h      LDR      r0,[r5,#0]
        0x00018e0e:    6a0a        .j      LDR      r2,[r1,#0x20]
        0x00018e10:    f04f0101    O...    MOV      r1,#1
        0x00018e14:    4790        .G      BLX      r2
        0x00018e16:    b013        ..      ADD      sp,sp,#0x4c
        0x00018e18:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018e1c:    f0160f80    ....    TST      r6,#0x80
        0x00018e20:    d004        ..      BEQ      0x18e2c ; am_hal_card_mode_switch + 246
        0x00018e22:    b013        ..      ADD      sp,sp,#0x4c
        0x00018e24:    f04f0001    O...    MOV      r0,#1
        0x00018e28:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018e2c:    f4167f80    ....    TST      r6,#0x100
        0x00018e30:    d004        ..      BEQ      0x18e3c ; am_hal_card_mode_switch + 262
        0x00018e32:    b013        ..      ADD      sp,sp,#0x4c
        0x00018e34:    f04f0000    O...    MOV      r0,#0
        0x00018e38:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018e3c:    f04f0001    O...    MOV      r0,#1
        0x00018e40:    f001f9f4    ....    BL       am_util_delay_ms ; 0x1a22c
        0x00018e44:    4628        (F      MOV      r0,r5
        0x00018e46:    1e6d        m.      SUBS     r5,r5,#1
        0x00018e48:    d2b7        ..      BCS      0x18dba ; am_hal_card_mode_switch + 132
        0x00018e4a:    b013        ..      ADD      sp,sp,#0x4c
        0x00018e4c:    e8bd83f0    ....    POP      {r4-r9,pc}
    i.am_hal_card_register_evt_callback
    am_hal_card_register_evt_callback
        0x00018e50:    2800        .(      CMP      r0,#0
        0x00018e52:    bf1b        ..      ITTET    NE
        0x00018e54:    f8d00258    ..X.    LDRNE    r0,[r0,#0x258]
        0x00018e58:    2800        .(      CMPNE    r0,#0
        0x00018e5a:    2006        .       MOVEQ    r0,#6
        0x00018e5c:    6681        .f      STRNE    r1,[r0,#0x68]
        0x00018e5e:    bf18        ..      IT       NE
        0x00018e60:    2000        .       MOVNE    r0,#0
        0x00018e62:    4770        pG      BX       lr
    i.am_hal_card_set_speed
    am_hal_card_set_speed
        0x00018e64:    b570        p.      PUSH     {r4-r6,lr}
        0x00018e66:    b090        ..      SUB      sp,sp,#0x40
        0x00018e68:    460e        .F      MOV      r6,r1
        0x00018e6a:    0004        ..      MOVS     r4,r0
        0x00018e6c:    bf19        ..      ITTEE    NE
        0x00018e6e:    f8d45258    ..XR    LDRNE    r5,[r4,#0x258]
        0x00018e72:    2d00        .-      CMPNE    r5,#0
        0x00018e74:    2006        .       MOVEQ    r0,#6
        0x00018e76:    b010        ..      ADDEQ    sp,sp,#0x40
        0x00018e78:    bf08        ..      IT       EQ
        0x00018e7a:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00018e7c:    69e8        .i      LDR      r0,[r5,#0x1c]
        0x00018e7e:    42b0        .B      CMP      r0,r6
        0x00018e80:    bf24        $.      ITT      CS
        0x00018e82:    6a28        (j      LDRCS    r0,[r5,#0x20]
        0x00018e84:    4286        .B      CMPCS    r6,r0
        0x00018e86:    d306        ..      BCC      0x18e96 ; am_hal_card_set_speed + 50
        0x00018e88:    4832        2H      LDR      r0,[pc,#200] ; [0x18f54] = 0x18cba80
        0x00018e8a:    f894122c    ..,.    LDRB     r1,[r4,#0x22c]
        0x00018e8e:    4286        .B      CMP      r6,r0
        0x00018e90:    d304        ..      BCC      0x18e9c ; am_hal_card_set_speed + 56
        0x00018e92:    2904        .)      CMP      r1,#4
        0x00018e94:    d204        ..      BCS      0x18ea0 ; am_hal_card_set_speed + 60
        0x00018e96:    b010        ..      ADD      sp,sp,#0x40
        0x00018e98:    2005        .       MOVS     r0,#5
        0x00018e9a:    bd70        p.      POP      {r4-r6,pc}
        0x00018e9c:    2904        .)      CMP      r1,#4
        0x00018e9e:    d34c        L.      BCC      0x18f3a ; am_hal_card_set_speed + 214
        0x00018ea0:    4286        .B      CMP      r6,r0
        0x00018ea2:    d34a        J.      BCC      0x18f3a ; am_hal_card_set_speed + 214
        0x00018ea4:    2201        ."      MOVS     r2,#1
        0x00018ea6:    21b9        .!      MOVS     r1,#0xb9
        0x00018ea8:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x00018eac:    f001f97e    ..~.    BL       am_hal_unstuff_bytes ; 0x1a1ac
        0x00018eb0:    2801        .(      CMP      r0,#1
        0x00018eb2:    d042        B.      BEQ      0x18f3a ; am_hal_card_set_speed + 214
        0x00018eb4:    4928        (I      LDR      r1,[pc,#160] ; [0x18f58] = 0x3b90100
        0x00018eb6:    4620         F      MOV      r0,r4
        0x00018eb8:    f7ffff3d    ..=.    BL       am_hal_card_mode_switch ; 0x18d36
        0x00018ebc:    2800        .(      CMP      r0,#0
        0x00018ebe:    bf1c        ..      ITT      NE
        0x00018ec0:    b010        ..      ADDNE    sp,sp,#0x40
        0x00018ec2:    bd70        p.      POPNE    {r4-r6,pc}
        0x00018ec4:    2000        .       MOVS     r0,#0
        0x00018ec6:    f8d41258    ..X.    LDR      r1,[r4,#0x258]
        0x00018eca:    9006        ..      STR      r0,[sp,#0x18]
        0x00018ecc:    9007        ..      STR      r0,[sp,#0x1c]
        0x00018ece:    9008        ..      STR      r0,[sp,#0x20]
        0x00018ed0:    9009        ..      STR      r0,[sp,#0x24]
        0x00018ed2:    900a        ..      STR      r0,[sp,#0x28]
        0x00018ed4:    900b        ..      STR      r0,[sp,#0x2c]
        0x00018ed6:    900c        ..      STR      r0,[sp,#0x30]
        0x00018ed8:    900d        ..      STR      r0,[sp,#0x34]
        0x00018eda:    900e        ..      STR      r0,[sp,#0x38]
        0x00018edc:    9000        ..      STR      r0,[sp,#0]
        0x00018ede:    9001        ..      STR      r0,[sp,#4]
        0x00018ee0:    2208        ."      MOVS     r2,#8
        0x00018ee2:    9002        ..      STR      r0,[sp,#8]
        0x00018ee4:    9003        ..      STR      r0,[sp,#0xc]
        0x00018ee6:    9004        ..      STR      r0,[sp,#0x10]
        0x00018ee8:    9005        ..      STR      r0,[sp,#0x14]
        0x00018eea:    f88d2018    ...     STRB     r2,[sp,#0x18]
        0x00018eee:    7a22        "z      LDRB     r2,[r4,#8]
        0x00018ef0:    f88d0000    ....    STRB     r0,[sp,#0]
        0x00018ef4:    0412        ..      LSLS     r2,r2,#16
        0x00018ef6:    9207        ..      STR      r2,[sp,#0x1c]
        0x00018ef8:    2215        ."      MOVS     r2,#0x15
        0x00018efa:    9208        ..      STR      r2,[sp,#0x20]
        0x00018efc:    f104022c    ..,.    ADD      r2,r4,#0x2c
        0x00018f00:    9202        ..      STR      r2,[sp,#8]
        0x00018f02:    2201        ."      MOVS     r2,#1
        0x00018f04:    9204        ..      STR      r2,[sp,#0x10]
        0x00018f06:    0252        R.      LSLS     r2,r2,#9
        0x00018f08:    9203        ..      STR      r2,[sp,#0xc]
        0x00018f0a:    6808        .h      LDR      r0,[r1,#0]
        0x00018f0c:    6e49        In      LDR      r1,[r1,#0x64]
        0x00018f0e:    466a        jF      MOV      r2,sp
        0x00018f10:    688b        .h      LDR      r3,[r1,#8]
        0x00018f12:    a906        ..      ADD      r1,sp,#0x18
        0x00018f14:    4798        .G      BLX      r3
        0x00018f16:    f89d0038    ..8.    LDRB     r0,[sp,#0x38]
        0x00018f1a:    b9b8        ..      CBNZ     r0,0x18f4c ; am_hal_card_set_speed + 232
        0x00018f1c:    6820         h      LDR      r0,[r4,#0]
        0x00018f1e:    f4402180    @..!    ORR      r1,r0,#0x40000
        0x00018f22:    6021        !`      STR      r1,[r4,#0]
        0x00018f24:    f89d0038    ..8.    LDRB     r0,[sp,#0x38]
        0x00018f28:    b980        ..      CBNZ     r0,0x18f4c ; am_hal_card_set_speed + 232
        0x00018f2a:    2201        ."      MOVS     r2,#1
        0x00018f2c:    21b9        .!      MOVS     r1,#0xb9
        0x00018f2e:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x00018f32:    f001f93b    ..;.    BL       am_hal_unstuff_bytes ; 0x1a1ac
        0x00018f36:    2801        .(      CMP      r0,#1
        0x00018f38:    d108        ..      BNE      0x18f4c ; am_hal_card_set_speed + 232
        0x00018f3a:    6e69        in      LDR      r1,[r5,#0x64]
        0x00018f3c:    6828        (h      LDR      r0,[r5,#0]
        0x00018f3e:    694a        Ji      LDR      r2,[r1,#0x14]
        0x00018f40:    4631        1F      MOV      r1,r6
        0x00018f42:    4790        .G      BLX      r2
        0x00018f44:    2800        .(      CMP      r0,#0
        0x00018f46:    bf04        ..      ITT      EQ
        0x00018f48:    b010        ..      ADDEQ    sp,sp,#0x40
        0x00018f4a:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00018f4c:    2001        .       MOVS     r0,#1
        0x00018f4e:    b010        ..      ADD      sp,sp,#0x40
        0x00018f50:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00018f52:    0000        ..      DCW    0
        0x00018f54:    018cba80    ....    DCD    26000000
        0x00018f58:    03b90100    ....    DCD    62456064
    $t
    i.am_hal_delay_us
    am_hal_delay_us
        0x00018f5c:    4908        .I      LDR      r1,[pc,#32] ; [0x18f80] = 0x40021000
        0x00018f5e:    0140        @.      LSLS     r0,r0,#5
        0x00018f60:    6809        .h      LDR      r1,[r1,#0]
        0x00018f62:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018f66:    2902        .)      CMP      r1,#2
        0x00018f68:    bf06        ..      ITTE     EQ
        0x00018f6a:    0040        @.      LSLEQ    r0,r0,#1
        0x00018f6c:    2115        .!      MOVEQ    r1,#0x15
        0x00018f6e:    210f        .!      MOVNE    r1,#0xf
        0x00018f70:    4288        .B      CMP      r0,r1
        0x00018f72:    bf98        ..      IT       LS
        0x00018f74:    4770        pG      BXLS     lr
        0x00018f76:    1a40        @.      SUBS     r0,r0,r1
        0x00018f78:    4902        .I      LDR      r1,[pc,#8] ; [0x18f84] = 0x1b49c
        0x00018f7a:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00018f7c:    4708        .G      BX       r1
