
========================================================================

** ELF Header Information

    File Name: bin\mram_program.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 80852 (0x00013bd4)
    Section header offset: 80884 (0x00013bf4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 13240 bytes (6724 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 6432 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001a58    X...    DCD    268442200
        0x00018bbe:    920e        ..      STR      r2,[sp,#0x38]
        0x00018bc0:    e005        ..      B        0x18bce ; am_util_stdio_vsprintf + 518
        0x00018bc2:    980e        ..      LDR      r0,[sp,#0x38]
        0x00018bc4:    6800        .h      LDR      r0,[r0,#0]
        0x00018bc6:    990e        ..      LDR      r1,[sp,#0x38]
        0x00018bc8:    1d09        ..      ADDS     r1,r1,#4
        0x00018bca:    910e        ..      STR      r1,[sp,#0x38]
        0x00018bcc:    2100        .!      MOVS     r1,#0
        0x00018bce:    4607        .F      MOV      r7,r0
        0x00018bd0:    4688        .F      MOV      r8,r1
        0x00018bd2:    b18e        ..      CBZ      r6,0x18bf8 ; am_util_stdio_vsprintf + 560
        0x00018bd4:    4638        8F      MOV      r0,r7
        0x00018bd6:    4641        AF      MOV      r1,r8
        0x00018bd8:    f000fc1e    ....    BL       ndigits_in_u64 ; 0x19418
        0x00018bdc:    1a36        6.      SUBS     r6,r6,r0
        0x00018bde:    4632        2F      MOV      r2,r6
        0x00018be0:    4620         F      MOV      r0,r4
        0x00018be2:    9904        ..      LDR      r1,[sp,#0x10]
        0x00018be4:    f000fc35    ..5.    BL       padbuffer ; 0x19452
        0x00018be8:    4606        .F      MOV      r6,r0
        0x00018bea:    b10c        ..      CBZ      r4,0x18bf0 ; am_util_stdio_vsprintf + 552
        0x00018bec:    4630        0F      MOV      r0,r6
        0x00018bee:    e000        ..      B        0x18bf2 ; am_util_stdio_vsprintf + 554
        0x00018bf0:    2000        .       MOVS     r0,#0
        0x00018bf2:    4404        .D      ADD      r4,r4,r0
        0x00018bf4:    44b1        .D      ADD      r9,r9,r6
        0x00018bf6:    2600        .&      MOVS     r6,#0
        0x00018bf8:    4622        "F      MOV      r2,r4
        0x00018bfa:    4638        8F      MOV      r0,r7
        0x00018bfc:    4641        AF      MOV      r1,r8
        0x00018bfe:    f000fc8a    ....    BL       uint64_to_str ; 0x19516
        0x00018c02:    4682        .F      MOV      r10,r0
        0x00018c04:    b104        ..      CBZ      r4,0x18c08 ; am_util_stdio_vsprintf + 576
        0x00018c06:    4454        TD      ADD      r4,r4,r10
        0x00018c08:    44d1        .D      ADD      r9,r9,r10
        0x00018c0a:    e0a0        ..      B        0x18d4e ; am_util_stdio_vsprintf + 902
        0x00018c0c:    bf00        ..      NOP      
        0x00018c0e:    9802        ..      LDR      r0,[sp,#8]
        0x00018c10:    b158        X.      CBZ      r0,0x18c2a ; am_util_stdio_vsprintf + 610
        0x00018c12:    980e        ..      LDR      r0,[sp,#0x38]
        0x00018c14:    1dc0        ..      ADDS     r0,r0,#7
        0x00018c16:    f0200007     ...    BIC      r0,r0,#7
        0x00018c1a:    4601        .F      MOV      r1,r0
        0x00018c1c:    900e        ..      STR      r0,[sp,#0x38]
        0x00018c1e:    6800        .h      LDR      r0,[r0,#0]
        0x00018c20:    6849        Ih      LDR      r1,[r1,#4]
        0x00018c22:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00018c24:    3208        .2      ADDS     r2,r2,#8
        0x00018c26:    920e        ..      STR      r2,[sp,#0x38]
        0x00018c28:    e005        ..      B        0x18c36 ; am_util_stdio_vsprintf + 622
        0x00018c2a:    980e        ..      LDR      r0,[sp,#0x38]
        0x00018c2c:    6800        .h      LDR      r0,[r0,#0]
        0x00018c2e:    990e        ..      LDR      r1,[sp,#0x38]
        0x00018c30:    1d09        ..      ADDS     r1,r1,#4
        0x00018c32:    910e        ..      STR      r1,[sp,#0x38]
        0x00018c34:    17c1        ..      ASRS     r1,r0,#31
        0x00018c36:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x00018c3a:    2300        .#      MOVS     r3,#0
        0x00018c3c:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x00018c40:    1ac0        ..      SUBS     r0,r0,r3
        0x00018c42:    4199        .A      SBCS     r1,r1,r3
        0x00018c44:    da08        ..      BGE      0x18c58 ; am_util_stdio_vsprintf + 656
        0x00018c46:    2200        ."      MOVS     r2,#0
        0x00018c48:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x00018c4c:    424f        OB      RSBS     r7,r1,#0
        0x00018c4e:    eb620800    b...    SBC      r8,r2,r0
        0x00018c52:    2001        .       MOVS     r0,#1
        0x00018c54:    9001        ..      STR      r0,[sp,#4]
        0x00018c56:    e003        ..      B        0x18c60 ; am_util_stdio_vsprintf + 664
        0x00018c58:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x00018c5c:    2000        .       MOVS     r0,#0
        0x00018c5e:    9001        ..      STR      r0,[sp,#4]
        0x00018c60:    b34e        N.      CBZ      r6,0x18cb6 ; am_util_stdio_vsprintf + 750
        0x00018c62:    4638        8F      MOV      r0,r7
        0x00018c64:    4641        AF      MOV      r1,r8
        0x00018c66:    f000fbc5    ....    BL       ndigits_in_i64 ; 0x193f4
        0x00018c6a:    1a36        6.      SUBS     r6,r6,r0
        0x00018c6c:    9801        ..      LDR      r0,[sp,#4]
        0x00018c6e:    b148        H.      CBZ      r0,0x18c84 ; am_util_stdio_vsprintf + 700
        0x00018c70:    1e76        v.      SUBS     r6,r6,#1
        0x00018c72:    9804        ..      LDR      r0,[sp,#0x10]
        0x00018c74:    2830        0(      CMP      r0,#0x30
        0x00018c76:    d105        ..      BNE      0x18c84 ; am_util_stdio_vsprintf + 700
        0x00018c78:    b114        ..      CBZ      r4,0x18c80 ; am_util_stdio_vsprintf + 696
        0x00018c7a:    202d        -       MOVS     r0,#0x2d
        0x00018c7c:    f8040b01    ....    STRB     r0,[r4],#1
        0x00018c80:    f1090901    ....    ADD      r9,r9,#1
        0x00018c84:    4632        2F      MOV      r2,r6
        0x00018c86:    4620         F      MOV      r0,r4
        0x00018c88:    9904        ..      LDR      r1,[sp,#0x10]
        0x00018c8a:    f000fbe2    ....    BL       padbuffer ; 0x19452
        0x00018c8e:    4606        .F      MOV      r6,r0
        0x00018c90:    b10c        ..      CBZ      r4,0x18c96 ; am_util_stdio_vsprintf + 718
        0x00018c92:    4630        0F      MOV      r0,r6
        0x00018c94:    e000        ..      B        0x18c98 ; am_util_stdio_vsprintf + 720
        0x00018c96:    2000        .       MOVS     r0,#0
        0x00018c98:    4404        .D      ADD      r4,r4,r0
        0x00018c9a:    44b1        .D      ADD      r9,r9,r6
        0x00018c9c:    2600        .&      MOVS     r6,#0
        0x00018c9e:    9801        ..      LDR      r0,[sp,#4]
        0x00018ca0:    b188        ..      CBZ      r0,0x18cc6 ; am_util_stdio_vsprintf + 766
        0x00018ca2:    9804        ..      LDR      r0,[sp,#0x10]
        0x00018ca4:    2820         (      CMP      r0,#0x20
        0x00018ca6:    d10e        ..      BNE      0x18cc6 ; am_util_stdio_vsprintf + 766
        0x00018ca8:    b114        ..      CBZ      r4,0x18cb0 ; am_util_stdio_vsprintf + 744
        0x00018caa:    202d        -       MOVS     r0,#0x2d
        0x00018cac:    f8040b01    ....    STRB     r0,[r4],#1
        0x00018cb0:    f1090901    ....    ADD      r9,r9,#1
        0x00018cb4:    e007        ..      B        0x18cc6 ; am_util_stdio_vsprintf + 766
        0x00018cb6:    9801        ..      LDR      r0,[sp,#4]
        0x00018cb8:    b128        (.      CBZ      r0,0x18cc6 ; am_util_stdio_vsprintf + 766
        0x00018cba:    b114        ..      CBZ      r4,0x18cc2 ; am_util_stdio_vsprintf + 762
        0x00018cbc:    202d        -       MOVS     r0,#0x2d
        0x00018cbe:    f8040b01    ....    STRB     r0,[r4],#1
        0x00018cc2:    f1090901    ....    ADD      r9,r9,#1
        0x00018cc6:    4622        "F      MOV      r2,r4
        0x00018cc8:    4638        8F      MOV      r0,r7
        0x00018cca:    4641        AF      MOV      r1,r8
        0x00018ccc:    f000fc23    ..#.    BL       uint64_to_str ; 0x19516
        0x00018cd0:    4682        .F      MOV      r10,r0
        0x00018cd2:    b104        ..      CBZ      r4,0x18cd6 ; am_util_stdio_vsprintf + 782
        0x00018cd4:    4454        TD      ADD      r4,r4,r10
        0x00018cd6:    44d1        .D      ADD      r9,r9,r10
        0x00018cd8:    e039        9.      B        0x18d4e ; am_util_stdio_vsprintf + 902
        0x00018cda:    bf00        ..      NOP      
        0x00018cdc:    b37c        |.      CBZ      r4,0x18d3e ; am_util_stdio_vsprintf + 886
        0x00018cde:    980e        ..      LDR      r0,[sp,#0x38]
        0x00018ce0:    1dc0        ..      ADDS     r0,r0,#7
        0x00018ce2:    f0200007     ...    BIC      r0,r0,#7
        0x00018ce6:    900e        ..      STR      r0,[sp,#0x38]
        0x00018ce8:    ecb01b02    ....    VLDM     r0!,{d1}
        0x00018cec:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x00018cf0:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x00018cf4:    900e        ..      STR      r0,[sp,#0x38]
        0x00018cf6:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00018cfa:    f000fc45    ..E.    BL       __aeabi_d2f ; 0x19588
        0x00018cfe:    ee080a10    ....    VMOV     s16,r0
        0x00018d02:    2014        .       MOVS     r0,#0x14
        0x00018d04:    6020         `      STR      r0,[r4,#0]
        0x00018d06:    4620         F      MOV      r0,r4
        0x00018d08:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x00018d0c:    9906        ..      LDR      r1,[sp,#0x18]
        0x00018d0e:    f000f8bd    ....    BL       ftoa ; 0x18e8c
        0x00018d12:    4682        .F      MOV      r10,r0
        0x00018d14:    f1ba0f00    ....    CMP      r10,#0
        0x00018d18:    da0e        ..      BGE      0x18d38 ; am_util_stdio_vsprintf + 880
        0x00018d1a:    f10a0101    ....    ADD      r1,r10,#1
        0x00018d1e:    b909        ..      CBNZ     r1,0x18d24 ; am_util_stdio_vsprintf + 860
        0x00018d20:    4813        .H      LDR      r0,[pc,#76] ; [0x18d70] = 0x302e30
        0x00018d22:    e005        ..      B        0x18d30 ; am_util_stdio_vsprintf + 872
        0x00018d24:    f10a0102    ....    ADD      r1,r10,#2
        0x00018d28:    b909        ..      CBNZ     r1,0x18d2e ; am_util_stdio_vsprintf + 870
        0x00018d2a:    4812        .H      LDR      r0,[pc,#72] ; [0x18d74] = 0x232e23
        0x00018d2c:    e000        ..      B        0x18d30 ; am_util_stdio_vsprintf + 872
        0x00018d2e:    4812        .H      LDR      r0,[pc,#72] ; [0x18d78] = 0x3f2e3f
        0x00018d30:    6020         `      STR      r0,[r4,#0]
        0x00018d32:    f04f0a03    O...    MOV      r10,#3
        0x00018d36:    bf00        ..      NOP      
        0x00018d38:    44d1        .D      ADD      r9,r9,r10
        0x00018d3a:    4454        TD      ADD      r4,r4,r10
        0x00018d3c:    bf00        ..      NOP      
        0x00018d3e:    e006        ..      B        0x18d4e ; am_util_stdio_vsprintf + 902
        0x00018d40:    b114        ..      CBZ      r4,0x18d48 ; am_util_stdio_vsprintf + 896
        0x00018d42:    7828        (x      LDRB     r0,[r5,#0]
        0x00018d44:    f8040b01    ....    STRB     r0,[r4],#1
        0x00018d48:    f1090901    ....    ADD      r9,r9,#1
        0x00018d4c:    bf00        ..      NOP      
        0x00018d4e:    bf00        ..      NOP      
        0x00018d50:    1c6d        m.      ADDS     r5,r5,#1
        0x00018d52:    bf00        ..      NOP      
        0x00018d54:    7828        (x      LDRB     r0,[r5,#0]
        0x00018d56:    2800        .(      CMP      r0,#0
        0x00018d58:    f47fae42    ..B.    BNE      0x189e0 ; am_util_stdio_vsprintf + 24
        0x00018d5c:    b104        ..      CBZ      r4,0x18d60 ; am_util_stdio_vsprintf + 920
        0x00018d5e:    7020         p      STRB     r0,[r4,#0]
        0x00018d60:    4648        HF      MOV      r0,r9
        0x00018d62:    b00a        ..      ADD      sp,sp,#0x28
        0x00018d64:    ecbd8b02    ....    VPOP     {d8}
        0x00018d68:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x00018d6c:    10000018    ....    DCD    268435480
        0x00018d70:    00302e30    0.0.    DCD    3157552
        0x00018d74:    00232e23    #.#.    DCD    2305571
        0x00018d78:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.decstr_to_int
    decstr_to_int
        0x00018d7c:    b530        0.      PUSH     {r4,r5,lr}
        0x00018d7e:    4602        .F      MOV      r2,r0
        0x00018d80:    2500        .%      MOVS     r5,#0
        0x00018d82:    2300        .#      MOVS     r3,#0
        0x00018d84:    2400        .$      MOVS     r4,#0
        0x00018d86:    7810        .x      LDRB     r0,[r2,#0]
        0x00018d88:    282d        -(      CMP      r0,#0x2d
        0x00018d8a:    d102        ..      BNE      0x18d92 ; decstr_to_int + 22
        0x00018d8c:    2501        .%      MOVS     r5,#1
        0x00018d8e:    1c52        R.      ADDS     r2,r2,#1
        0x00018d90:    1c64        d.      ADDS     r4,r4,#1
        0x00018d92:    e007        ..      B        0x18da4 ; decstr_to_int + 40
        0x00018d94:    1c64        d.      ADDS     r4,r4,#1
        0x00018d96:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x00018d9a:    0043        C.      LSLS     r3,r0,#1
        0x00018d9c:    7810        .x      LDRB     r0,[r2,#0]
        0x00018d9e:    3830        08      SUBS     r0,r0,#0x30
        0x00018da0:    4403        .D      ADD      r3,r3,r0
        0x00018da2:    1c52        R.      ADDS     r2,r2,#1
        0x00018da4:    7810        .x      LDRB     r0,[r2,#0]
        0x00018da6:    2830        0(      CMP      r0,#0x30
        0x00018da8:    db02        ..      BLT      0x18db0 ; decstr_to_int + 52
        0x00018daa:    7810        .x      LDRB     r0,[r2,#0]
        0x00018dac:    2839        9(      CMP      r0,#0x39
        0x00018dae:    ddf1        ..      BLE      0x18d94 ; decstr_to_int + 24
        0x00018db0:    b101        ..      CBZ      r1,0x18db4 ; decstr_to_int + 56
        0x00018db2:    600c        .`      STR      r4,[r1,#0]
        0x00018db4:    b10d        ..      CBZ      r5,0x18dba ; decstr_to_int + 62
        0x00018db6:    4258        XB      RSBS     r0,r3,#0
        0x00018db8:    bd30        0.      POP      {r4,r5,pc}
        0x00018dba:    4618        .F      MOV      r0,r3
        0x00018dbc:    e7fc        ..      B        0x18db8 ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x00018dbe:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00018dc2:    4604        .F      MOV      r4,r0
        0x00018dc4:    460d        .F      MOV      r5,r1
        0x00018dc6:    2000        .       MOVS     r0,#0
        0x00018dc8:    ea850100    ....    EOR      r1,r5,r0
        0x00018dcc:    4040        @@      EORS     r0,r0,r0
        0x00018dce:    4301        .C      ORRS     r1,r1,r0
        0x00018dd0:    d044        D.      BEQ      0x18e5c ; divu64_10 + 158
        0x00018dd2:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x00018dd6:    ea4f0134    O.4.    RRX      r1,r4
        0x00018dda:    ea4f0b94    O...    LSR      r11,r4,#2
        0x00018dde:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x00018de2:    180a        ..      ADDS     r2,r1,r0
        0x00018de4:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x00018de8:    ea4f1012    O...    LSR      r0,r2,#4
        0x00018dec:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x00018df0:    eb1a0202    ....    ADDS     r2,r10,r2
        0x00018df4:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x00018df8:    ea4f2012    O..     LSR      r0,r2,#8
        0x00018dfc:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x00018e00:    eb1a0202    ....    ADDS     r2,r10,r2
        0x00018e04:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x00018e08:    ea4f4012    O..@    LSR      r0,r2,#16
        0x00018e0c:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x00018e10:    eb1a0202    ....    ADDS     r2,r10,r2
        0x00018e14:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x00018e18:    189a        ..      ADDS     r2,r3,r2
        0x00018e1a:    f1430300    C...    ADC      r3,r3,#0
        0x00018e1e:    08d0        ..      LSRS     r0,r2,#3
        0x00018e20:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x00018e24:    08db        ..      LSRS     r3,r3,#3
        0x00018e26:    210a        .!      MOVS     r1,#0xa
        0x00018e28:    f04f0a00    O...    MOV      r10,#0
        0x00018e2c:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x00018e30:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x00018e34:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x00018e38:    1a26        &.      SUBS     r6,r4,r0
        0x00018e3a:    eb650701    e...    SBC      r7,r5,r1
        0x00018e3e:    2106        .!      MOVS     r1,#6
        0x00018e40:    eb160a01    ....    ADDS     r10,r6,r1
        0x00018e44:    f1470100    G...    ADC      r1,r7,#0
        0x00018e48:    ea4f101a    O...    LSR      r0,r10,#4
