
========================================================================

** ELF Header Information

    File Name: bin\deepsleep_wake.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1913092 (0x001d3104)
    Section header offset: 1913124 (0x001d3124)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14292 bytes (9156 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 9060 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001430    0...    DCD    268440624
        0x00018cbe:    6008        .`      STR      r0,[r1,#0]
        0x00018cc0:    2000        .       MOVS     r0,#0
        0x00018cc2:    4770        pG      BX       lr
    $d
        0x00018cc4:    40004a08    .J.@    DCD    1073760776
    $t
    i.am_hal_rtc_interrupt_enable
    am_hal_rtc_interrupt_enable
        0x00018cc8:    4902        .I      LDR      r1,[pc,#8] ; [0x18cd4] = 0x40004a00
        0x00018cca:    680a        .h      LDR      r2,[r1,#0]
        0x00018ccc:    4310        .C      ORRS     r0,r0,r2
        0x00018cce:    6008        .`      STR      r0,[r1,#0]
        0x00018cd0:    2000        .       MOVS     r0,#0
        0x00018cd2:    4770        pG      BX       lr
    $d
        0x00018cd4:    40004a00    .J.@    DCD    1073760768
    $t
    i.am_hal_rtc_osc_disable
    am_hal_rtc_osc_disable
        0x00018cd8:    4803        .H      LDR      r0,[pc,#12] ; [0x18ce8] = 0x40004800
        0x00018cda:    6801        .h      LDR      r1,[r0,#0]
        0x00018cdc:    f0410110    A...    ORR      r1,r1,#0x10
        0x00018ce0:    6001        .`      STR      r1,[r0,#0]
        0x00018ce2:    2000        .       MOVS     r0,#0
        0x00018ce4:    4770        pG      BX       lr
    $d
        0x00018ce6:    0000        ..      DCW    0
        0x00018ce8:    40004800    .H.@    DCD    1073760256
    $t
    i.am_hal_rtc_osc_enable
    am_hal_rtc_osc_enable
        0x00018cec:    4803        .H      LDR      r0,[pc,#12] ; [0x18cfc] = 0x40004800
        0x00018cee:    6801        .h      LDR      r1,[r0,#0]
        0x00018cf0:    f0210110    !...    BIC      r1,r1,#0x10
        0x00018cf4:    6001        .`      STR      r1,[r0,#0]
        0x00018cf6:    2000        .       MOVS     r0,#0
        0x00018cf8:    4770        pG      BX       lr
    $d
        0x00018cfa:    0000        ..      DCW    0
        0x00018cfc:    40004800    .H.@    DCD    1073760256
    $t
    i.am_hal_rtc_osc_select
    am_hal_rtc_osc_select
        0x00018d00:    2800        .(      CMP      r0,#0
        0x00018d02:    bf18        ..      IT       NE
        0x00018d04:    4770        pG      BXNE     lr
        0x00018d06:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018d0a:    68c1        .h      LDR      r1,[r0,#0xc]
        0x00018d0c:    f0210180    !...    BIC      r1,r1,#0x80
        0x00018d10:    60c1        .`      STR      r1,[r0,#0xc]
        0x00018d12:    4770        pG      BX       lr
    i.am_hal_sysctrl_sleep
    am_hal_sysctrl_sleep
        0x00018d14:    b538        8.      PUSH     {r3-r5,lr}
        0x00018d16:    4604        .F      MOV      r4,r0
        0x00018d18:    f7fffae2    ....    BL       am_hal_interrupt_master_disable ; 0x182e0
        0x00018d1c:    490d        .I      LDR      r1,[pc,#52] ; [0x18d54] = 0xe000ed10
        0x00018d1e:    9000        ..      STR      r0,[sp,#0]
        0x00018d20:    b14c        L.      CBZ      r4,0x18d36 ; am_hal_sysctrl_sleep + 34
        0x00018d22:    480d        .H      LDR      r0,[pc,#52] ; [0x18d58] = 0x40020000
        0x00018d24:    f8d00250    ..P.    LDR      r0,[r0,#0x250]
        0x00018d28:    f0100f10    ....    TST      r0,#0x10
        0x00018d2c:    bf04        ..      ITT      EQ
        0x00018d2e:    6808        .h      LDREQ    r0,[r1,#0]
        0x00018d30:    f0400004    @...    ORREQ    r0,r0,#4
        0x00018d34:    d002        ..      BEQ      0x18d3c ; am_hal_sysctrl_sleep + 40
        0x00018d36:    6808        .h      LDR      r0,[r1,#0]
        0x00018d38:    f0200004     ...    BIC      r0,r0,#4
        0x00018d3c:    6008        .`      STR      r0,[r1,#0]
        0x00018d3e:    f3bf8f4f    ..O.    DSB      
        0x00018d42:    bf30        0.      WFI      
        0x00018d44:    f3bf8f6f    ..o.    ISB      
        0x00018d48:    9800        ..      LDR      r0,[sp,#0]
        0x00018d4a:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x00018d4e:    f7ffbacb    ....    B        am_hal_interrupt_master_set ; 0x182e8
    $d
        0x00018d52:    0000        ..      DCW    0
        0x00018d54:    e000ed10    ....    DCD    3758157072
        0x00018d58:    40020000    ...@    DCD    1073872896
    $t
    i.am_hal_uart_configure
    am_hal_uart_configure
        0x00018d5c:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x00018d5e:    2800        .(      CMP      r0,#0
        0x00018d60:    bf1c        ..      ITT      NE
        0x00018d62:    6803        .h      LDRNE    r3,[r0,#0]
        0x00018d64:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x00018d68:    d005        ..      BEQ      0x18d76 ; am_hal_uart_configure + 26
        0x00018d6a:    f8dfc158    ..X.    LDR      r12,[pc,#344] ; [0x18ec4] = 0xea9e06
        0x00018d6e:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x00018d72:    4563        cE      CMP      r3,r12
        0x00018d74:    d001        ..      BEQ      0x18d7a ; am_hal_uart_configure + 30
        0x00018d76:    2002        .       MOVS     r0,#2
        0x00018d78:    4770        pG      BX       lr
        0x00018d7a:    b470        p.      PUSH     {r4-r6}
        0x00018d7c:    2500        .%      MOVS     r5,#0
        0x00018d7e:    0312        ..      LSLS     r2,r2,#12
        0x00018d80:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x00018d84:    f50232e0    ...2    ADD      r2,r2,#0x1c000
        0x00018d88:    6315        .c      STR      r5,[r2,#0x30]
        0x00018d8a:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00018d8c:    f0430308    C...    ORR      r3,r3,#8
        0x00018d90:    6313        .c      STR      r3,[r2,#0x30]
        0x00018d92:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00018d94:    f0230370    #.p.    BIC      r3,r3,#0x70
        0x00018d98:    3310        .3      ADDS     r3,r3,#0x10
        0x00018d9a:    6313        .c      STR      r3,[r2,#0x30]
        0x00018d9c:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00018d9e:    f0230301    #...    BIC      r3,r3,#1
        0x00018da2:    6313        .c      STR      r3,[r2,#0x30]
        0x00018da4:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00018da6:    f4237300    #..s    BIC      r3,r3,#0x200
        0x00018daa:    6313        .c      STR      r3,[r2,#0x30]
        0x00018dac:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00018dae:    f4237380    #..s    BIC      r3,r3,#0x100
        0x00018db2:    6313        .c      STR      r3,[r2,#0x30]
        0x00018db4:    f8d1c000    ....    LDR      r12,[r1,#0]
        0x00018db8:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00018dba:    f3c31302    ....    UBFX     r3,r3,#4,#3
        0x00018dbe:    2b01        .+      CMP      r3,#1
        0x00018dc0:    bf08        ..      IT       EQ
        0x00018dc2:    4b41        AK      LDREQ    r3,[pc,#260] ; [0x18ec8] = 0x16e3600
        0x00018dc4:    d00f        ..      BEQ      0x18de6 ; am_hal_uart_configure + 138
        0x00018dc6:    2b02        .+      CMP      r3,#2
        0x00018dc8:    bf08        ..      IT       EQ
        0x00018dca:    4b40        @K      LDREQ    r3,[pc,#256] ; [0x18ecc] = 0xb71b00
        0x00018dcc:    d00b        ..      BEQ      0x18de6 ; am_hal_uart_configure + 138
        0x00018dce:    2b03        .+      CMP      r3,#3
        0x00018dd0:    bf08        ..      IT       EQ
        0x00018dd2:    4b3f        ?K      LDREQ    r3,[pc,#252] ; [0x18ed0] = 0x5b8d80
        0x00018dd4:    d007        ..      BEQ      0x18de6 ; am_hal_uart_configure + 138
        0x00018dd6:    2b04        .+      CMP      r3,#4
        0x00018dd8:    bf1b        ..      ITTET    NE
        0x00018dda:    6285        .b      STRNE    r5,[r0,#0x28]
        0x00018ddc:    483d        =H      LDRNE    r0,[pc,#244] ; [0x18ed4] = 0x8000002
        0x00018dde:    4b3e        >K      LDREQ    r3,[pc,#248] ; [0x18ed8] = 0x2dc6c0
        0x00018de0:    bc70        p.      POPNE    {r4-r6}
        0x00018de2:    bf18        ..      IT       NE
        0x00018de4:    4770        pG      BXNE     lr
        0x00018de6:    ea4f1c0c    O...    LSL      r12,r12,#4
        0x00018dea:    fbb3f4fc    ....    UDIV     r4,r3,r12
        0x00018dee:    019e        ..      LSLS     r6,r3,#6
        0x00018df0:    fbb6fcfc    ....    UDIV     r12,r6,r12
        0x00018df4:    01a6        ..      LSLS     r6,r4,#6
        0x00018df6:    ebbc0c06    ....    SUBS     r12,r12,r6
        0x00018dfa:    2c00        .,      CMP      r4,#0
        0x00018dfc:    bf01        ..      ITTTT    EQ
        0x00018dfe:    6285        .b      STREQ    r5,[r0,#0x28]
        0x00018e00:    4836        6H      LDREQ    r0,[pc,#216] ; [0x18edc] = 0x8000003
        0x00018e02:    bc70        p.      POPEQ    {r4-r6}
        0x00018e04:    4770        pG      BXEQ     lr
        0x00018e06:    6254        Tb      STR      r4,[r2,#0x24]
        0x00018e08:    f8c2c028    ..(.    STR      r12,[r2,#0x28]
        0x00018e0c:    0124        $.      LSLS     r4,r4,#4
        0x00018e0e:    eb040c9c    ....    ADD      r12,r4,r12,LSR #2
        0x00018e12:    fbb3f3fc    ....    UDIV     r3,r3,r12
        0x00018e16:    6283        .b      STR      r3,[r0,#0x28]
        0x00018e18:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00018e1a:    f4204080     ..@    BIC      r0,r0,#0x4000
        0x00018e1e:    6310        .c      STR      r0,[r2,#0x30]
        0x00018e20:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00018e22:    f4204000     ..@    BIC      r0,r0,#0x8000
        0x00018e26:    6310        .c      STR      r0,[r2,#0x30]
        0x00018e28:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00018e2a:    890b        ..      LDRH     r3,[r1,#8]
        0x00018e2c:    4318        .C      ORRS     r0,r0,r3
        0x00018e2e:    6310        .c      STR      r0,[r2,#0x30]
        0x00018e30:    2000        .       MOVS     r0,#0
        0x00018e32:    f891c005    ....    LDRB     r12,[r1,#5]
        0x00018e36:    4603        .F      MOV      r3,r0
        0x00018e38:    f1bc0f00    ....    CMP      r12,#0
        0x00018e3c:    bf08        ..      IT       EQ
        0x00018e3e:    2001        .       MOVEQ    r0,#1
        0x00018e40:    d004        ..      BEQ      0x18e4c ; am_hal_uart_configure + 240
        0x00018e42:    f1bc0f01    ....    CMP      r12,#1
        0x00018e46:    bf04        ..      ITT      EQ
        0x00018e48:    2001        .       MOVEQ    r0,#1
        0x00018e4a:    4603        .F      MOVEQ    r3,r0
        0x00018e4c:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x00018e50:    f02c0c01    ,...    BIC      r12,r12,#1
        0x00018e54:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x00018e58:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x00018e5c:    f3600c41    `.A.    BFI      r12,r0,#1,#1
        0x00018e60:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x00018e64:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00018e66:    f3630082    c...    BFI      r0,r3,#2,#1
        0x00018e6a:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00018e6c:    798b        .y      LDRB     r3,[r1,#6]
        0x00018e6e:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00018e70:    f36300c3    c...    BFI      r0,r3,#3,#1
        0x00018e74:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00018e76:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00018e78:    f0400010    @...    ORR      r0,r0,#0x10
        0x00018e7c:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00018e7e:    790b        .y      LDRB     r3,[r1,#4]
        0x00018e80:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00018e82:    f3631046    c.F.    BFI      r0,r3,#5,#2
        0x00018e86:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00018e88:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00018e8a:    f0200080     ...    BIC      r0,r0,#0x80
        0x00018e8e:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00018e90:    7a8b        .z      LDRB     r3,[r1,#0xa]
        0x00018e92:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x00018e94:    f3630002    c...    BFI      r0,r3,#0,#3
        0x00018e98:    6350        Pc      STR      r0,[r2,#0x34]
        0x00018e9a:    7ac9        .z      LDRB     r1,[r1,#0xb]
        0x00018e9c:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x00018e9e:    f36100c5    a...    BFI      r0,r1,#3,#3
        0x00018ea2:    6350        Pc      STR      r0,[r2,#0x34]
        0x00018ea4:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00018ea6:    f0400001    @...    ORR      r0,r0,#1
        0x00018eaa:    6310        .c      STR      r0,[r2,#0x30]
        0x00018eac:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00018eae:    f4407000    @..p    ORR      r0,r0,#0x200
        0x00018eb2:    6310        .c      STR      r0,[r2,#0x30]
        0x00018eb4:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00018eb6:    f4407080    @..p    ORR      r0,r0,#0x100
        0x00018eba:    6310        .c      STR      r0,[r2,#0x30]
        0x00018ebc:    bc70        p.      POP      {r4-r6}
        0x00018ebe:    2000        .       MOVS     r0,#0
        0x00018ec0:    4770        pG      BX       lr
    $d
        0x00018ec2:    0000        ..      DCW    0
        0x00018ec4:    00ea9e06    ....    DCD    15375878
        0x00018ec8:    016e3600    .6n.    DCD    24000000
        0x00018ecc:    00b71b00    ....    DCD    12000000
        0x00018ed0:    005b8d80    ..[.    DCD    6000000
        0x00018ed4:    08000002    ....    DCD    134217730
        0x00018ed8:    002dc6c0    ..-.    DCD    3000000
        0x00018edc:    08000003    ....    DCD    134217731
    $t
    i.am_hal_uart_deinitialize
    am_hal_uart_deinitialize
        0x00018ee0:    2800        .(      CMP      r0,#0
        0x00018ee2:    bf1c        ..      ITT      NE
        0x00018ee4:    6801        .h      LDRNE    r1,[r0,#0]
        0x00018ee6:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x00018eea:    d004        ..      BEQ      0x18ef6 ; am_hal_uart_deinitialize + 22
        0x00018eec:    4b07        .K      LDR      r3,[pc,#28] ; [0x18f0c] = 0xea9e06
        0x00018eee:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x00018ef2:    429a        .B      CMP      r2,r3
        0x00018ef4:    d001        ..      BEQ      0x18efa ; am_hal_uart_deinitialize + 26
        0x00018ef6:    2002        .       MOVS     r0,#2
        0x00018ef8:    4770        pG      BX       lr
        0x00018efa:    f001417e    ..~A    AND      r1,r1,#0xfe000000
        0x00018efe:    6001        .`      STR      r1,[r0,#0]
        0x00018f00:    2100        .!      MOVS     r1,#0
        0x00018f02:    6241        Ab      STR      r1,[r0,#0x24]
        0x00018f04:    7101        .q      STRB     r1,[r0,#4]
        0x00018f06:    4608        .F      MOV      r0,r1
        0x00018f08:    4770        pG      BX       lr
    $d
        0x00018f0a:    0000        ..      DCW    0
        0x00018f0c:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_initialize
    am_hal_uart_initialize
        0x00018f10:    2804        .(      CMP      r0,#4
        0x00018f12:    bf24        $.      ITT      CS
        0x00018f14:    2005        .       MOVCS    r0,#5
        0x00018f16:    4770        pG      BXCS     lr
        0x00018f18:    2900        .)      CMP      r1,#0
        0x00018f1a:    bf04        ..      ITT      EQ
        0x00018f1c:    2006        .       MOVEQ    r0,#6
        0x00018f1e:    4770        pG      BXEQ     lr
        0x00018f20:    b410        ..      PUSH     {r4}
        0x00018f22:    680a        .h      LDR      r2,[r1,#0]
        0x00018f24:    4c14        .L      LDR      r4,[pc,#80] ; [0x18f78] = 0xea9e06
        0x00018f26:    2a00        .*      CMP      r2,#0
        0x00018f28:    bf1c        ..      ITT      NE
        0x00018f2a:    6812        .h      LDRNE    r2,[r2,#0]
        0x00018f2c:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x00018f30:    d006        ..      BEQ      0x18f40 ; am_hal_uart_initialize + 48
        0x00018f32:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x00018f36:    42a2        .B      CMP      r2,r4
        0x00018f38:    bf02        ..      ITTT     EQ
        0x00018f3a:    2007        .       MOVEQ    r0,#7
        0x00018f3c:    bc10        ..      POPEQ    {r4}
        0x00018f3e:    4770        pG      BXEQ     lr
        0x00018f40:    222b        +"      MOVS     r2,#0x2b
        0x00018f42:    4342        BC      MULS     r2,r0,r2
        0x00018f44:    4b0d        .K      LDR      r3,[pc,#52] ; [0x18f7c] = 0x10000120
        0x00018f46:    f853c022    S.".    LDR      r12,[r3,r2,LSL #2]
        0x00018f4a:    f04c7c80    L..|    ORR      r12,r12,#0x1000000
        0x00018f4e:    f3640c17    d...    BFI      r12,r4,#0,#24
        0x00018f52:    f843c022    C.".    STR      r12,[r3,r2,LSL #2]
        0x00018f56:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x00018f5a:    6250        Pb      STR      r0,[r2,#0x24]
        0x00018f5c:    2000        .       MOVS     r0,#0
        0x00018f5e:    7110        .q      STRB     r0,[r2,#4]
        0x00018f60:    6290        .b      STR      r0,[r2,#0x28]
        0x00018f62:    f882002c    ..,.    STRB     r0,[r2,#0x2c]
        0x00018f66:    f8820050    ..P.    STRB     r0,[r2,#0x50]
        0x00018f6a:    f8820074    ..t.    STRB     r0,[r2,#0x74]
        0x00018f6e:    f8820090    ....    STRB     r0,[r2,#0x90]
        0x00018f72:    600a        .`      STR      r2,[r1,#0]
        0x00018f74:    bc10        ..      POP      {r4}
        0x00018f76:    4770        pG      BX       lr
    $d
        0x00018f78:    00ea9e06    ....    DCD    15375878
