
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1916124 (0x001d3cdc)
    Section header offset: 1916156 (0x001d3cfc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14956 bytes (8900 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8708 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001828    (...    DCD    268441640
        0x00018f8c:    9800        ..      LDR      r0,[sp,#0]
        0x00018f8e:    f7fff9ab    ....    BL       am_hal_interrupt_master_set ; 0x182e8
        0x00018f92:    2000        .       MOVS     r0,#0
        0x00018f94:    bd38        8.      POP      {r3-r5,pc}
    i.am_hal_timer_config
    am_hal_timer_config
        0x00018f96:    784b        Kx      LDRB     r3,[r1,#1]
        0x00018f98:    780a        .x      LDRB     r2,[r1,#0]
        0x00018f9a:    f04f0cf0    O...    MOV      r12,#0xf0
        0x00018f9e:    ea0c1303    ....    AND      r3,r12,r3,LSL #4
        0x00018fa2:    ea432202    C.."    ORR      r2,r3,r2,LSL #8
        0x00018fa6:    78cb        .x      LDRB     r3,[r1,#3]
        0x00018fa8:    f04f0c08    O...    MOV      r12,#8
        0x00018fac:    ea0c03c3    ....    AND      r3,r12,r3,LSL #3
        0x00018fb0:    431a        .C      ORRS     r2,r2,r3
        0x00018fb2:    788b        .x      LDRB     r3,[r1,#2]
        0x00018fb4:    f04f0c04    O...    MOV      r12,#4
        0x00018fb8:    ea0c0383    ....    AND      r3,r12,r3,LSL #2
        0x00018fbc:    431a        .C      ORRS     r2,r2,r3
        0x00018fbe:    790b        .y      LDRB     r3,[r1,#4]
        0x00018fc0:    f44f3c40    O.@<    MOV      r12,#0x30000
        0x00018fc4:    ea0c4303    ...C    AND      r3,r12,r3,LSL #16
        0x00018fc8:    431a        .C      ORRS     r2,r2,r3
        0x00018fca:    7a0b        .z      LDRB     r3,[r1,#8]
        0x00018fcc:    ea426303    B..c    ORR      r3,r2,r3,LSL #24
        0x00018fd0:    794a        Jy      LDRB     r2,[r1,#5]
        0x00018fd2:    0212        ..      LSLS     r2,r2,#8
        0x00018fd4:    0140        @.      LSLS     r0,r0,#5
        0x00018fd6:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00018fda:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x00018fde:    f8d0c200    ....    LDR      r12,[r0,#0x200]
        0x00018fe2:    f02c0c01    ,...    BIC      r12,r12,#1
        0x00018fe6:    f8c0c200    ....    STR      r12,[r0,#0x200]
        0x00018fea:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x00018fee:    f8c02210    ..."    STR      r2,[r0,#0x210]
        0x00018ff2:    68ca        .h      LDR      r2,[r1,#0xc]
        0x00018ff4:    f8c02208    ..."    STR      r2,[r0,#0x208]
        0x00018ff8:    6909        .i      LDR      r1,[r1,#0x10]
        0x00018ffa:    f8c0120c    ....    STR      r1,[r0,#0x20c]
        0x00018ffe:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x00019002:    f0410102    A...    ORR      r1,r1,#2
        0x00019006:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001900a:    2000        .       MOVS     r0,#0
        0x0001900c:    4770        pG      BX       lr
    i.am_hal_timer_default_config_set
    am_hal_timer_default_config_set
        0x0001900e:    2100        .!      MOVS     r1,#0
        0x00019010:    7001        .p      STRB     r1,[r0,#0]
        0x00019012:    2201        ."      MOVS     r2,#1
        0x00019014:    7042        Bp      STRB     r2,[r0,#1]
        0x00019016:    1e4a        J.      SUBS     r2,r1,#1
        0x00019018:    60c2        .`      STR      r2,[r0,#0xc]
        0x0001901a:    6102        .a      STR      r2,[r0,#0x10]
        0x0001901c:    7081        .p      STRB     r1,[r0,#2]
        0x0001901e:    70c1        .p      STRB     r1,[r0,#3]
        0x00019020:    7101        .q      STRB     r1,[r0,#4]
        0x00019022:    7141        Aq      STRB     r1,[r0,#5]
        0x00019024:    6081        .`      STR      r1,[r0,#8]
        0x00019026:    4608        .F      MOV      r0,r1
        0x00019028:    4770        pG      BX       lr
        0x0001902a:    0000        ..      MOVS     r0,r0
    i.am_hal_timer_interrupt_clear
    am_hal_timer_interrupt_clear
        0x0001902c:    4901        .I      LDR      r1,[pc,#4] ; [0x19034] = 0x40008000
        0x0001902e:    6688        .f      STR      r0,[r1,#0x68]
        0x00019030:    2000        .       MOVS     r0,#0
        0x00019032:    4770        pG      BX       lr
    $d
        0x00019034:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_enable
    am_hal_timer_interrupt_enable
        0x00019038:    4902        .I      LDR      r1,[pc,#8] ; [0x19044] = 0x40008000
        0x0001903a:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001903c:    4310        .C      ORRS     r0,r0,r2
        0x0001903e:    6608        .f      STR      r0,[r1,#0x60]
        0x00019040:    2000        .       MOVS     r0,#0
        0x00019042:    4770        pG      BX       lr
    $d
        0x00019044:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_start
    am_hal_timer_start
        0x00019048:    b538        8.      PUSH     {r3-r5,lr}
        0x0001904a:    4604        .F      MOV      r4,r0
        0x0001904c:    f7fff948    ..H.    BL       am_hal_interrupt_master_disable ; 0x182e0
        0x00019050:    9000        ..      STR      r0,[sp,#0]
        0x00019052:    0160        `.      LSLS     r0,r4,#5
        0x00019054:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019058:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x0001905c:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x00019060:    f0410101    A...    ORR      r1,r1,#1
        0x00019064:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x00019068:    9800        ..      LDR      r0,[sp,#0]
        0x0001906a:    f7fff93d    ..=.    BL       am_hal_interrupt_master_set ; 0x182e8
        0x0001906e:    2000        .       MOVS     r0,#0
        0x00019070:    bd38        8.      POP      {r3-r5,pc}
    i.am_hal_timer_stop
    am_hal_timer_stop
        0x00019072:    b538        8.      PUSH     {r3-r5,lr}
        0x00019074:    4604        .F      MOV      r4,r0
        0x00019076:    f7fff933    ..3.    BL       am_hal_interrupt_master_disable ; 0x182e0
        0x0001907a:    9000        ..      STR      r0,[sp,#0]
        0x0001907c:    0160        `.      LSLS     r0,r4,#5
        0x0001907e:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019082:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x00019086:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001908a:    f0210101    !...    BIC      r1,r1,#1
        0x0001908e:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x00019092:    9800        ..      LDR      r0,[sp,#0]
        0x00019094:    f7fff928    ..(.    BL       am_hal_interrupt_master_set ; 0x182e8
        0x00019098:    2000        .       MOVS     r0,#0
        0x0001909a:    bd38        8.      POP      {r3-r5,pc}
    i.am_hal_tpiu_enable
    am_hal_tpiu_enable
        0x0001909c:    480e        .H      LDR      r0,[pc,#56] ; [0x190d8] = 0xe0040000
        0x0001909e:    2100        .!      MOVS     r1,#0
        0x000190a0:    f8c01304    ....    STR      r1,[r0,#0x304]
        0x000190a4:    2201        ."      MOVS     r2,#1
        0x000190a6:    6042        B`      STR      r2,[r0,#4]
        0x000190a8:    2217        ."      MOVS     r2,#0x17
        0x000190aa:    6102        .a      STR      r2,[r0,#0x10]
        0x000190ac:    2202        ."      MOVS     r2,#2
        0x000190ae:    f8c020f0    ...     STR      r2,[r0,#0xf0]
        0x000190b2:    480a        .H      LDR      r0,[pc,#40] ; [0x190dc] = 0xe0040f00
        0x000190b4:    6001        .`      STR      r1,[r0,#0]
        0x000190b6:    480a        .H      LDR      r0,[pc,#40] ; [0x190e0] = 0x40020000
        0x000190b8:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x000190bc:    f021010e    !...    BIC      r1,r1,#0xe
        0x000190c0:    1c89        ..      ADDS     r1,r1,#2
        0x000190c2:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x000190c6:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x000190ca:    f0410101    A...    ORR      r1,r1,#1
        0x000190ce:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x000190d2:    2032        2       MOVS     r0,#0x32
        0x000190d4:    f7ffb9be    ....    B        am_hal_delay_us ; 0x18454
    $d
        0x000190d8:    e0040000    ....    DCD    3758358528
        0x000190dc:    e0040f00    ....    DCD    3758362368
        0x000190e0:    40020000    ...@    DCD    1073872896
    $t
    i.am_ioslave_ios_isr
    am_ioslave_ios_isr
        0x000190e4:    b51c        ..      PUSH     {r2-r4,lr}
        0x000190e6:    2000        .       MOVS     r0,#0
        0x000190e8:    9000        ..      STR      r0,[sp,#0]
        0x000190ea:    aa01        ..      ADD      r2,sp,#4
        0x000190ec:    2100        .!      MOVS     r1,#0
        0x000190ee:    4823        #H      LDR      r0,[pc,#140] ; [0x1917c] = 0x1000000c
        0x000190f0:    6800        .h      LDR      r0,[r0,#0]
        0x000190f2:    f7fffe0f    ....    BL       am_hal_ios_interrupt_status_get ; 0x18d14
        0x000190f6:    4821        !H      LDR      r0,[pc,#132] ; [0x1917c] = 0x1000000c
        0x000190f8:    9901        ..      LDR      r1,[sp,#4]
        0x000190fa:    6800        .h      LDR      r0,[r0,#0]
        0x000190fc:    f7fffcce    ....    BL       am_hal_ios_interrupt_clear ; 0x18a9c
        0x00019100:    2100        .!      MOVS     r1,#0
        0x00019102:    2004        .       MOVS     r0,#4
        0x00019104:    f7fffa18    ....    BL       am_hal_gpio_state_write ; 0x18538
        0x00019108:    9801        ..      LDR      r0,[sp,#4]
        0x0001910a:    f0000004    ....    AND      r0,r0,#4
        0x0001910e:    b110        ..      CBZ      r0,0x19116 ; am_ioslave_ios_isr + 50
        0x00019110:    a01b        ..      ADR      r0,{pc}+0x70 ; 0x19180
        0x00019112:    f000f869    ..i.    BL       am_util_stdio_printf ; 0x191e8
        0x00019116:    9801        ..      LDR      r0,[sp,#4]
        0x00019118:    f0000001    ....    AND      r0,r0,#1
        0x0001911c:    b120         .      CBZ      r0,0x19128 ; am_ioslave_ios_isr + 68
        0x0001911e:    4817        .H      LDR      r0,[pc,#92] ; [0x1917c] = 0x1000000c
        0x00019120:    9901        ..      LDR      r1,[sp,#4]
        0x00019122:    6800        .h      LDR      r0,[r0,#0]
        0x00019124:    f7fffcea    ....    BL       am_hal_ios_interrupt_service ; 0x18afc
        0x00019128:    9801        ..      LDR      r0,[sp,#4]
        0x0001912a:    f4007000    ...p    AND      r0,r0,#0x200
        0x0001912e:    b320         .      CBZ      r0,0x1917a ; am_ioslave_ios_isr + 150
        0x00019130:    4821        !H      LDR      r0,[pc,#132] ; [0x191b8] = 0x19f78
        0x00019132:    6804        .h      LDR      r4,[r0,#0]
        0x00019134:    7820         x      LDRB     r0,[r4,#0]
        0x00019136:    b120         .      CBZ      r0,0x19142 ; am_ioslave_ios_isr + 94
        0x00019138:    2801        .(      CMP      r0,#1
        0x0001913a:    d005        ..      BEQ      0x19148 ; am_ioslave_ios_isr + 100
        0x0001913c:    2802        .(      CMP      r0,#2
        0x0001913e:    d11a        ..      BNE      0x19176 ; am_ioslave_ios_isr + 146
        0x00019140:    e008        ..      B        0x19154 ; am_ioslave_ios_isr + 112
        0x00019142:    f000fda5    ....    BL       start_sensors ; 0x19c90
        0x00019146:    e017        ..      B        0x19178 ; am_ioslave_ios_isr + 148
        0x00019148:    f000fdb6    ....    BL       stop_sensors ; 0x19cb8
        0x0001914c:    2000        .       MOVS     r0,#0
        0x0001914e:    491b        .I      LDR      r1,[pc,#108] ; [0x191bc] = 0x10000000
        0x00019150:    7008        .p      STRB     r0,[r1,#0]
        0x00019152:    e011        ..      B        0x19178 ; am_ioslave_ios_isr + 148
        0x00019154:    4669        iF      MOV      r1,sp
        0x00019156:    4809        .H      LDR      r0,[pc,#36] ; [0x1917c] = 0x1000000c
        0x00019158:    6800        .h      LDR      r0,[r0,#0]
        0x0001915a:    f7fffb89    ....    BL       am_hal_ios_fifo_space_used ; 0x18870
        0x0001915e:    9800        ..      LDR      r0,[sp,#0]
        0x00019160:    b128        (.      CBZ      r0,0x1916e ; am_ioslave_ios_isr + 138
        0x00019162:    2001        .       MOVS     r0,#1
        0x00019164:    4915        .I      LDR      r1,[pc,#84] ; [0x191bc] = 0x10000000
        0x00019166:    7008        .p      STRB     r0,[r1,#0]
        0x00019168:    f000fbb4    ....    BL       inform_host ; 0x198d4
        0x0001916c:    e002        ..      B        0x19174 ; am_ioslave_ios_isr + 144
        0x0001916e:    2000        .       MOVS     r0,#0
        0x00019170:    4912        .I      LDR      r1,[pc,#72] ; [0x191bc] = 0x10000000
        0x00019172:    7008        .p      STRB     r0,[r1,#0]
        0x00019174:    e000        ..      B        0x19178 ; am_ioslave_ios_isr + 148
        0x00019176:    bf00        ..      NOP      
        0x00019178:    bf00        ..      NOP      
        0x0001917a:    bd1c        ..      POP      {r2-r4,pc}
    $d
        0x0001917c:    1000000c    ....    DCD    268435468
        0x00019180:    74746948    Hitt    DCD    1953786184
        0x00019184:    20676e69    ing     DCD    543649385
        0x00019188:    65646e75    unde    DCD    1701080693
        0x0001918c:    6f6c6672    rflo    DCD    1869375090
        0x00019190:    6f662077    w fo    DCD    1868963959
        0x00019194:    68742072    r th    DCD    1752440946
        0x00019198:    65722065    e re    DCD    1701978213
        0x0001919c:    73657571    ques    DCD    1936029041
        0x000191a0:    20646574    ted     DCD    543450484
        0x000191a4:    20534f49    IOS     DCD    542330697
        0x000191a8:    4f464946    FIFO    DCD    1330006342
        0x000191ac:    61727420     tra    DCD    1634890784
        0x000191b0:    6566736e    nsfe    DCD    1701213038
        0x000191b4:    00000a72    r...    DCD    2674
        0x000191b8:    00019f78    x...    DCD    106360
        0x000191bc:    10000000    ....    DCD    268435456
    $t
    i.am_timer00_isr
    am_timer00_isr
        0x000191c0:    b510        ..      PUSH     {r4,lr}
        0x000191c2:    2001        .       MOVS     r0,#1
        0x000191c4:    f7ffff32    ..2.    BL       am_hal_timer_interrupt_clear ; 0x1902c
        0x000191c8:    2000        .       MOVS     r0,#0
        0x000191ca:    f7fffecf    ....    BL       am_hal_timer_clear ; 0x18f6c
        0x000191ce:    f000fd7b    ..{.    BL       timer0_handler ; 0x19cc8
        0x000191d2:    bd10        ..      POP      {r4,pc}
    i.am_timer01_isr
    am_timer01_isr
        0x000191d4:    b510        ..      PUSH     {r4,lr}
        0x000191d6:    2004        .       MOVS     r0,#4
        0x000191d8:    f7ffff28    ..(.    BL       am_hal_timer_interrupt_clear ; 0x1902c
        0x000191dc:    2001        .       MOVS     r0,#1
        0x000191de:    f7fffec5    ....    BL       am_hal_timer_clear ; 0x18f6c
        0x000191e2:    f000fd77    ..w.    BL       timer1_handler ; 0x19cd4
        0x000191e6:    bd10        ..      POP      {r4,pc}
    i.am_util_stdio_printf
    am_util_stdio_printf
        0x000191e8:    b40f        ..      PUSH     {r0-r3}
        0x000191ea:    b538        8.      PUSH     {r3-r5,lr}
        0x000191ec:    480b        .H      LDR      r0,[pc,#44] ; [0x1921c] = 0x10000050
        0x000191ee:    6800        .h      LDR      r0,[r0,#0]
        0x000191f0:    b918        ..      CBNZ     r0,0x191fa ; am_util_stdio_printf + 18
        0x000191f2:    2000        .       MOVS     r0,#0
        0x000191f4:    bc38        8.      POP      {r3-r5}
        0x000191f6:    f85dfb14    ]...    LDR      pc,[sp],#0x14
        0x000191fa:    a805        ..      ADD      r0,sp,#0x14
        0x000191fc:    9000        ..      STR      r0,[sp,#0]
        0x000191fe:    4808        .H      LDR      r0,[pc,#32] ; [0x19220] = 0x1000067f
        0x00019200:    9a00        ..      LDR      r2,[sp,#0]
        0x00019202:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019204:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x19250
        0x00019208:    4604        .F      MOV      r4,r0
        0x0001920a:    2000        .       MOVS     r0,#0
        0x0001920c:    9000        ..      STR      r0,[sp,#0]
        0x0001920e:    4804        .H      LDR      r0,[pc,#16] ; [0x19220] = 0x1000067f
        0x00019210:    4902        .I      LDR      r1,[pc,#8] ; [0x1921c] = 0x10000050
        0x00019212:    6809        .h      LDR      r1,[r1,#0]
        0x00019214:    4788        .G      BLX      r1
        0x00019216:    4620         F      MOV      r0,r4
        0x00019218:    e7ec        ..      B        0x191f4 ; am_util_stdio_printf + 12
    $d
        0x0001921a:    0000        ..      DCW    0
        0x0001921c:    10000050    P...    DCD    268435536
        0x00019220:    1000067f    ....    DCD    268437119
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x00019224:    4901        .I      LDR      r1,[pc,#4] ; [0x1922c] = 0x10000050
        0x00019226:    6008        .`      STR      r0,[r1,#0]
        0x00019228:    4770        pG      BX       lr
    $d
        0x0001922a:    0000        ..      DCW    0
        0x0001922c:    10000050    P...    DCD    268435536
    $t
    i.am_util_stdio_terminal_clear
    am_util_stdio_terminal_clear
        0x00019230:    b510        ..      PUSH     {r4,lr}
        0x00019232:    a002        ..      ADR      r0,{pc}+0xa ; 0x1923c
        0x00019234:    f7ffffd8    ....    BL       am_util_stdio_printf ; 0x191e8
        0x00019238:    bd10        ..      POP      {r4,pc}
    $d
        0x0001923a:    0000        ..      DCW    0
        0x0001923c:    0a0a0a0a    ....    DCD    168430090
        0x00019240:    0a0a0a0a    ....    DCD    168430090
        0x00019244:    0a0a0a0a    ....    DCD    168430090
